Approach,# Train,# Test,Cut,% Cut,Cut Seconds,HPO Seconds,Train Seconds,Total Seconds,P_MAPE,P_MAE,P_MSE,PrA_MAPE,PrA_MAE,PrA_MSE,T_MAPE,T_MAE,T_MSE,UR_MAPE,UR_MAE,UR_MSE,VV_MAPE,VV_MAE,VV_MSE,Avg_MAPE,Avg_MAE,Avg_MSE
Full,4553,1139,N/A,N/A,N/A,299.6931929588318,22.88611078262329,322.5793037414551,2.4839091015365615,0.01211133209355155,0.0008114779438719898,0.014315280082086379,0.013931835928245047,0.00023125917223720263,0.09560544813766693,0.06984546678736646,0.007175260004901923,0.09825635289838536,0.07518390856997552,0.008980361650419304,0.28548402980308596,0.08672498399701302,0.011457417556389338,0.5955140424915574,0.05155950547523032,0.005731155265563949
Fixed Cut 5.0%,4326,1139,227,4.985723698660224,N/A,341.9999670982361,11.124901056289673,353.12486815452576,1.2579070510691401,0.017546357746078992,0.0008052970424681324,0.007820104653912344,0.00764927352789914,0.00010020906334049659,0.0967970614576439,0.07208172610709271,0.008018910902577406,0.09445380189081391,0.07401906861144704,0.008749675001189791,0.2861970428733538,0.0879637475049774,0.011647990962895465,0.3486350123889726,0.05185203469949906,0.005864416594494258
Fixed Cut 10.0%,4098,1139,455,9.99341093784318,N/A,327.8299207687378,10.902951002120972,338.73287177085876,1.8519816294348597,0.01550871443531695,0.0009185663940435659,0.01772602916535233,0.01707040481539442,0.0005130324674503172,0.0881411420542116,0.06427708194265168,0.006306421149747211,0.09268165493460971,0.07173220236766005,0.008182170064287633,0.2865784525395672,0.08812356296308775,0.011781009238125332,0.46742178162572046,0.05134239330482217,0.0055402398627308076
Fixed Cut 15.0%,3871,1139,682,14.979134636503405,N/A,394.9653010368347,22.36651086807251,417.3318119049072,226.53160538419172,0.010672707100370332,0.0008591089964292527,0.010064551655914926,0.009841126540918746,0.00015634034994785423,0.09265441158609394,0.07042084385330197,0.008231690656161795,0.09857601341756497,0.0750542293411144,0.008945406523707016,0.2853542083986499,0.08731445635121886,0.011512544817625462,45.40365091384999,0.05066067263738484,0.005941018268774278
Fixed Cut 20.0%,3643,1139,910,19.98682187568636,N/A,330.6524930000305,14.105713844299316,344.75820684432983,1.2130629933405983,0.017992544010422166,0.0008821564902536656,0.006863321206427093,0.006734377432066197,6.080497773702329e-05,0.09417793392694895,0.07218782653116347,0.008730276018087393,0.09804826248180841,0.07511473606726804,0.008973230491013482,0.2857307034876139,0.08852420159056085,0.011779944892566285,0.33957664288867906,0.052110737126296144,0.006085282573931575
Fixed Cut 25.0%,3415,1139,1138,24.994509114869317,N/A,327.85243487358093,13.264291048049927,341.11672592163086,1.6633583060183228,0.013671889143948259,0.0008726467242792241,0.008164854148515113,0.008144849747384603,8.701585800603481e-05,0.0966784882093326,0.07091228340095276,0.007447758349793305,0.10158183792039124,0.07700080460987933,0.009370322366183254,0.28624754394399105,0.08417449006964518,0.011094141527812998,0.43120620604811055,0.05078086339436202,0.005774376965214962
Fixed Cut 30.0%,3188,1139,1365,29.98023281352954,N/A,291.0445239543915,10.911986351013184,301.95651030540466,1.1350099081946308,0.02033866338052289,0.0009260254363849463,0.005256608129670163,0.005165378275973708,4.2898219359280254e-05,0.09330200197671666,0.06982834462658018,0.007638928610762139,0.09547442815980567,0.07369412685259298,0.008625037858084758,0.2971638708555785,0.08238935533360552,0.011153742569433077,0.32524136346328014,0.050283173693855064,0.00567732653880484
Fixed Cut 35.0%,2960,1139,1593,34.9879200527125,N/A,264.43788599967957,9.388448715209961,273.8263347148895,1.204569147611962,0.015748356726784554,0.0008280754203387335,0.016157025801700364,0.015835138934587975,0.00035779364394217207,0.09187110538009144,0.06934986241122902,0.007874153388304566,0.09692139985080553,0.07384172002350915,0.008607349475679612,0.28415844831802467,0.0890471179507301,0.011818844216092238,0.33873542539251666,0.05276443920936815,0.005897243228871465
Fixed Cut 40.0%,2732,1139,1821,39.99560729189545,N/A,219.97150683403015,7.793459892272949,227.7649667263031,2.81832830954309,0.01347208137357474,0.0008122709790969857,0.012052406411306608,0.011906651288275087,0.0001860171988731933,0.09702233736662647,0.07104867318253823,0.007730491500775887,0.11586637294048989,0.08556388161168932,0.011184696110264658,0.2924168047897122,0.08948380485903282,0.012058129863947041,0.6671372462102451,0.054295018463021996,0.006394321130591551
Fixed Cut 45.0%,2505,1139,2048,44.981330990555676,N/A,223.36342191696167,10.664813995361328,234.028235912323,1.2640515965510781,0.015575691406400173,0.0008429946745472123,0.005226814652981208,0.005183659264892886,3.651808173199484e-05,0.09435806124198026,0.06920413624078944,0.007165296810590633,0.10541123529562992,0.07924714126559387,0.009860918184977842,0.28593153301446383,0.08484779829547154,0.011171329248137294,0.35099584815122664,0.05081168529462957,0.005815411399996992
Fixed Cut 50.0%,2277,1139,2276,49.98901822973863,N/A,219.42881798744202,6.8250837326049805,226.253901720047,1.3487887346922356,0.021328711541132597,0.0009616295229433925,0.009624007017875772,0.009502350974236807,0.00013163308826824916,0.09660415218364819,0.07191337315709935,0.00794808406502091,0.09178431457292498,0.07072899915453086,0.007907713118261927,0.2882168356095675,0.08969539686652618,0.012051091614835877,0.3670036088152504,0.05263376633870516,0.005800030281866074
Fixed Cut 55.0%,2049,1139,2504,54.99670546892159,N/A,263.3418068885803,17.76025080680847,281.1020576953888,3.977928829773722,0.014640313326983545,0.0010152276174998237,0.008306724368716299,0.008248399465993008,9.203208906548557e-05,0.09343377269747048,0.06984797398466205,0.007673076953163197,0.11816315925478632,0.08658454551674993,0.01137103973000522,0.28780375264353775,0.08731066553874378,0.011622792732416516,0.8971272477476464,0.05332637956662641,0.0063548338244300544
Fixed Cut 60.0%,1822,1139,2731,59.98242916758182,N/A,191.30585598945618,11.65687894821167,202.96273493766785,7.174351158358341,0.01172966118273152,0.0007949376503407047,0.011187142697382668,0.011154059953632075,0.00016140363825808767,0.10015355658107172,0.07434996136930926,0.00836442226878971,0.10594275545167413,0.08030963598523018,0.010155174023011783,0.2938937159894832,0.09544885023227791,0.014688013363062302,1.5371056658155917,0.05459843374463619,0.0068327901886925165
Fixed Cut 65.0%,1594,1139,2959,64.99011640676477,N/A,154.16102600097656,6.467315196990967,160.62834119796753,1.465733779131013,0.017033454700168614,0.0009128890154806839,0.0135763528091003,0.01361474022429149,0.00024390417145082823,0.09510900914215521,0.0732240797097563,0.009091651440934505,0.12033644628270579,0.08834437087671151,0.011892983272814362,0.29131348453263173,0.10406155655051277,0.016184298217953006,0.3972138143795209,0.059255640412288126,0.007665145223726679
Fixed Cut 70.0%,1366,1139,3187,69.99780364594773,N/A,139.48265385627747,6.157284259796143,145.6399381160736,1.5837914668639514,0.04308778321892735,0.007803309705333424,0.014801927722296581,0.014890622624937044,0.000308457540687176,0.09031336582381431,0.06877643113748813,0.007762266605740595,0.10183756511065419,0.07806620925773534,0.009628913132435933,0.2852173196277111,0.10275358765595811,0.015614175938053594,0.41519232902968567,0.061514926779009285,0.008223424584450153
Fixed Cut 75.0%,1139,1139,3414,74.98352734460795,N/A,126.65130496025085,2.9897589683532715,129.64106392860413,19.283781055861763,0.05085250047933427,0.01547028705285278,0.024001857008491216,0.02400667865015869,0.0008344267404190208,0.10127001429426452,0.07605171537630111,0.009040705500087162,0.09660532009021013,0.07548779081277306,0.008951008728382271,0.28542399994001705,0.10220229246783132,0.015593014581256837,3.958216449438949,0.06572019555727972,0.009977888520599625
Fixed Cut 80.0%,911,1139,3642,79.9912145837909,N/A,114.42956805229187,5.639475345611572,120.06904339790344,46.2650752934255,0.053221022353695004,0.021499162277045358,0.017155447710026462,0.01694566422505633,0.0003988155839956735,0.09026205774377997,0.06827356076665513,0.0075711352540805,0.12365177309191037,0.09099070308092234,0.012345027610285275,0.28458520910328255,0.09519059352482526,0.01424822635035277,9.3561459562149,0.06492430879023085,0.01121247341515192
Fixed Cut 85.0%,683,1139,3870,84.99890182297386,N/A,116.51298570632935,3.0083329677581787,119.52131867408752,4.92459663277487,0.058716014132145056,0.02148955244211387,0.03493679902028055,0.03425875711771603,0.0018094080354053182,0.10086034890603028,0.07351068573542982,0.00814700431083961,0.2977211230838557,0.1834598843792997,0.0418187576489881,0.37842957598551924,0.1119538030737609,0.020579018335656514,1.147308895954111,0.09237982888767035,0.018768748154600702
Fixed Cut 90.0%,456,1139,4097,89.98462552163409,N/A,101.33409905433655,3.166440010070801,104.50053906440735,1.1523818626320523,0.08282253542273968,0.016721879887964083,0.025115843284831258,0.02507259717520143,0.0007796746697663145,0.11469454895336331,0.09317994686517202,0.014120204686478177,0.10586879549562946,0.07915944077569706,0.009642128827842524,0.2859887507587125,0.10196565797022866,0.015513803999583292,0.3368099602249178,0.07644003564180776,0.011355538414326866
Window L1,158,1139,4395,96.5297605974083,0.16449260711669922,89.42989492416382,2.747606039047241,92.34199357032776,6.809160957244432,0.076735857798127,0.03599060332252312,0.059736956149266794,0.06334601507868053,0.004547013372800219,0.10044584450885401,0.08010627539769197,0.009902292409798178,0.13898983371563092,0.10443456115103467,0.01516404105703418,0.2994280084057826,0.11538538445425431,0.018727903170303383,1.4815523200047926,0.08800161877595772,0.01686637066649183
Window L2,158,1139,4395,96.5297605974083,0.08172106742858887,111.22691798210144,3.369080066680908,114.67771911621094,25.412674089164984,0.06902905893910774,0.03695787684305511,0.042987376125266874,0.04431832983649137,0.0025683489167541633,0.09706640806163243,0.07582442103159928,0.0097598566356607,0.2398518492241277,0.16255741415376182,0.03415925454967973,0.34047675679426936,0.15315416721903075,0.031330650809409395,5.226611295874057,0.10097667823599832,0.022955197550911823
Window Normal,448,1139,4105,90.16033384581594,0.27263474464416504,135.11472487449646,3.742478847503662,139.1298384666443,1.524073962296958,0.06851911858618805,0.018731784757085583,0.02206813332699971,0.021888359772868217,0.0006324411256979619,0.08861728405474595,0.06847942271662096,0.008181521099386623,0.10263031341307166,0.07830882841982546,0.009486602824624754,0.2840177823452209,0.09444218765520887,0.014073926180945075,0.4042814950873993,0.0663275834301423,0.010221255197547994
Window RBF,158,1139,4395,96.5297605974083,0.9352319240570068,117.05705070495605,3.541435956954956,121.53371858596802,24.33470388183465,0.07299730505353728,0.039410885408243175,0.041934452018067316,0.04274245734029215,0.0023658484401900275,0.09553878121752458,0.07537851734238721,0.009459061126343118,0.23879619714487937,0.1619423669778407,0.03285661603897738,0.3315013199488368,0.14671319800558846,0.028932853484078896,5.008494926432791,0.09995476894392934,0.02260505289956653
Window Cosine,158,1139,4395,96.5297605974083,0.5462830066680908,116.0521810054779,3.484623908996582,120.08308792114258,1.8177097019026651,0.09295787794927782,0.03193781985411406,0.0713450668346383,0.07730999040295046,0.007426796243430677,0.09951260728074722,0.0787834050346001,0.01031521899146906,0.16465711728380045,0.12192109600683547,0.021123164785032473,0.28678597017419766,0.1120185677280555,0.0178320060782955,0.48800209269520983,0.09659818742434383,0.017727001190468352
Window Linear,1448,1139,3105,68.19679332308368,0.09556221961975098,179.0459427833557,4.0687479972839355,183.2102530002594,6.038077499612927,0.016990672211233855,0.0011594431278305133,0.028635126104337636,0.02887584466446544,0.0011724825106005689,0.09718465561372605,0.07405969284169099,0.008964983912843488,0.09174851289481227,0.0694312787204146,0.00773057221648592,0.28511207021050555,0.09464285973943129,0.014109628246974015,1.3081515728872621,0.056800069635447245,0.006627422002946898
Window Clinear,1348,1139,3205,70.39314737535692,0.07565689086914062,145.68289184570312,7.693247318267822,153.4517960548401,1.1916775528859418,0.05492582771467068,0.007216627874989428,0.016218075652601898,0.01575151322683515,0.00040231250011147187,0.09732684740570222,0.07290429158739219,0.008220327721341037,0.10095546038197395,0.07779352783195351,0.009516681139634327,0.28271388278015497,0.09913109616444232,0.014807342998657706,0.33777836382127474,0.06410125130505884,0.008032658446946787
Window Rank,753,1139,3800,83.46145398638261,0.21814870834350586,117.19133591651917,5.414459943771362,122.82394456863403,2.568478099659465,0.05453796622125469,0.01645523836041801,0.027717696166273977,0.02691587487759317,0.0010573881289950631,0.07752662724022313,0.0579521375510793,0.005596932252835829,0.09364717413465729,0.07388099721995545,0.00879629575092253,0.29899716106133306,0.0943093308808196,0.014610576432314984,0.6132733516523909,0.06151926135014041,0.00930328618509729
Window Mahalanobis,753,1139,3800,83.46145398638261,0.20035886764526367,108.28702020645142,3.6788201332092285,112.16619920730591,1.570985958778086,0.06415559847969933,0.016332425053191105,0.03476265165659823,0.033061862592591626,0.0013175339524557532,0.09599736027692267,0.07083276952480876,0.007382108604175178,0.13461355724469032,0.09829977920764864,0.014107552626247053,0.2978655996552347,0.09518790416526582,0.014850066813396194,0.4268450255223065,0.07230758279400282,0.010797937409893054
Window AR,1398,1139,3155,69.29497034922029,0.1334378719329834,164.91474199295044,6.339886665344238,171.38806653022766,1.6137909606057521,0.04127284735909546,0.007729816190410269,0.010742735964904987,0.010738245336891038,0.00016228357484302525,0.09023868537893921,0.06833516463973523,0.007562299162376589,0.09499200271538542,0.07410549390835446,0.008719798525676796,0.2885834343921383,0.0953572990645386,0.014462478689874365,0.4196695638114239,0.057961810061723004,0.007727335228636209
Window Mean,678,1139,3875,85.10871952558753,2.7235279083251953,125.8017201423645,3.9653260707855225,132.49057412147522,19.05356186139454,0.046773060317564105,0.017443223975662538,0.10725540358740433,0.1200499707762244,0.015797773287638,0.10051329903377267,0.07214968754160025,0.007449580294575814,0.09297783830602313,0.07457978177446051,0.008978653684901559,0.2885151759339039,0.10426763355318244,0.016053561379959367,3.9285647156511336,0.08356402679260633,0.013144558524547448
Window Median,601,1139,3952,86.79991214583791,2.7235279083251953,115.41235303878784,5.167233943939209,123.30311489105225,1.8507024180256715,0.06134196570207169,0.018996594825803303,0.025354740342469803,0.025848376978344485,0.0009393262465619942,0.08944696506304607,0.06819543175646627,0.007781755856359382,0.10919975834809076,0.08249078512274188,0.010455846712600136,0.2884556095960519,0.10053858612410092,0.01532153515483176,0.47263189827506613,0.06768302913674504,0.01069901175923132
Binary Segmentation L1,153,1139,4400,96.63957830002197,0.8162872791290283,84.2371678352356,2.75234317779541,87.80579829216003,3.1042038197315933,0.08450218895317332,0.03385649615009994,0.045866313458860886,0.04237773485389649,0.0028213728404356065,0.08109684837846806,0.060364061120512416,0.005865356388007479,0.29823415297619854,0.19252593664744935,0.045009360585405535,0.3107763458739384,0.12552162285990123,0.022002959591879177,0.7680354960838124,0.10105830888698664,0.021911109111165568
Binary Segmentation L2,153,1139,4400,96.63957830002197,0.23024988174438477,86.40135502815247,2.5889999866485596,89.22060489654541,39.04399049798086,0.06751215584669203,0.035722723101643615,0.02590723371999543,0.025867035214494304,0.000879526747226017,0.1133275560196461,0.09187056039186553,0.013360014941201544,0.16197466334707394,0.11878141504503265,0.019361949629546356,0.2912690371659105,0.11097056099818678,0.017809508938596307,7.927293797646696,0.08300034549925432,0.01742674467164278
Binary Segmentation Normal,4408,1139,145,3.1847133757961785,0.43369603157043457,387.70146799087524,8.15515685081482,396.2903208732605,1.0109072454258834,0.03006632526548917,0.0012729076082340844,0.0103455610449273,0.010233458149893376,0.00015592781323118415,0.08983897905731797,0.06598204213247523,0.006685004122265019,0.10189850089082444,0.07783318301833332,0.009542488467225569,0.29224650597077784,0.08814443599261038,0.01185526380583192,0.3010473584779464,0.05445188891176027,0.005902318363357552
Binary Segmentation RBF,153,1139,4400,96.63957830002197,25.500133275985718,85.70607709884644,2.664222240447998,113.87043261528015,1.4486877468863057,0.08511155043706964,0.031654775429122595,0.036958458153089034,0.035880838768367326,0.0018394951326181363,0.09565866603866105,0.07695860314432859,0.01019089331266376,0.27576342781133856,0.18178516950553927,0.04046223439565402,0.3273941532629461,0.1399221179897512,0.026700760303210017,0.4368924904304684,0.10393165596901124,0.022169631714653713
Binary Segmentation Cosine,153,1139,4400,96.63957830002197,25.256545066833496,78.88949775695801,2.2635650634765625,106.40960788726807,22.370094892858248,0.07467104653213377,0.04023731176707882,0.05475028725294503,0.058138661623858404,0.0043012421983026254,0.12813488695015401,0.10698059666622181,0.016421586076528143,0.22560945493736537,0.15565367340961284,0.030742134392433996,0.28947333278756116,0.09203515610258381,0.013889838202482229,4.61361257095725,0.09749582686688216,0.02111842252736516
Binary Segmentation Linear,948,1139,3605,79.17856358444982,0.30921077728271484,124.31431102752686,5.602201223373413,130.22572302818298,28.157193687098562,0.052375841971629276,0.01895266259245479,0.014202008548598414,0.014257962256380052,0.0002494817709498349,0.10560184351648565,0.07807019521821729,0.008951170711408387,0.10132246439481078,0.07824902431645893,0.009653050591209076,0.29985133244611323,0.11721209013607387,0.019475873487348697,5.735634267200918,0.0680330227797519,0.011456447830674154
Binary Segmentation Clinear,183,1139,4370,95.98067208433999,0.2599928379058838,88.9046220779419,3.12052583694458,92.28514075279236,9.026161480685548,0.07873266597042905,0.03865764919741543,0.03384806537029817,0.03175194450336402,0.0017288635979325576,0.0994992265402028,0.07296831892899938,0.0078337828745596,0.19261611289978844,0.13738424511767916,0.02461919084820192,0.31854155611895185,0.1340564953349237,0.025056490010108182,1.934133288322959,0.09097873397107918,0.01957919530564355
Binary Segmentation Rank,1793,1139,2760,60.61937184274105,0.36106300354003906,173.7059028148651,5.081671714782715,179.14863753318787,1.2661134956657145,0.019113454593701718,0.0009298376452670166,0.014072233130165089,0.014067602921787213,0.00026303062922135875,0.09322102558635532,0.06998773158136162,0.007851092133496416,0.10041549602906095,0.07656062582474334,0.009307365305650793,0.2910626928845119,0.10118009129538683,0.015564133093464333,0.35297698865916155,0.05618190124339616,0.006783091761419985
Binary Segmentation Mahalanobis,1793,1139,2760,60.61937184274105,17.063205003738403,165.12119889259338,6.415570974349976,188.59997487068176,1.2931612915347002,0.017657017836098406,0.0007957011150849443,0.0162307436249942,0.015990856535323214,0.00033893136372719083,0.09059598694192059,0.0683284881084854,0.007681784410936162,0.10788986200135309,0.08050104356881169,0.010073224970918223,0.2910595297490494,0.09512075184166299,0.014533351435528634,0.3597874827704035,0.05551963157807631,0.006684598659239024
Binary Segmentation AR,153,1139,4400,96.63957830002197,0.5468900203704834,68.51456904411316,2.3193860054016113,71.38084506988525,3.2501988111108493,0.07794307605028854,0.03533317871580355,0.03620417565003276,0.03626863137999059,0.0017867671283025735,0.08734737356322997,0.06567481822650097,0.007128880617693806,0.18917285835334208,0.1352073620725586,0.024139789212591075,0.3261710907391162,0.14069866539604503,0.026715723152268292,0.7778188618833142,0.09115851062507678,0.019020867765331875
Binary Segmentation Mean,989,1139,3564,78.2780584230178,70.77727317810059,104.27831602096558,7.6134679317474365,182.6690571308136,1.9351692912410892,0.05703799184668813,0.01663519023226995,0.008556183107453463,0.008438727650905448,0.00010011706761941907,0.1030389111203719,0.07556591124007601,0.008396027421695484,0.10063368977586118,0.07890118297653348,0.009935701377535876,0.29121655796527796,0.10425833124929228,0.016214247796437164,0.4877229266420107,0.06484042899269907,0.010256256779111579
Binary Segmentation Median,168,1139,4385,96.31012519218099,70.77727317810059,66.40364599227905,2.2058351039886475,139.3867542743683,1.7368312437679967,0.0753034967878945,0.029288447453494237,0.03620700336963916,0.037526219197959926,0.0019244132611322166,0.08779873674936296,0.0658662996146011,0.006916348890356463,0.2177913455598959,0.15109853632491305,0.028934699991781197,0.32381213725945807,0.13789828526784723,0.0257329709202333,0.4804880933412708,0.09353856743864322,0.018559376103399482
Bottom Up L1,153,1139,4400,96.63957830002197,0.1237330436706543,67.66733384132385,2.5261940956115723,70.31726098060608,4.256528452078314,0.07854887848740881,0.034858585067275086,0.031083262982500734,0.03169627669167157,0.0013202533205925267,0.07760630688936156,0.05834899686742458,0.005747905836314988,0.20815167823888503,0.14595241414887491,0.027798843855790525,0.3290737091227151,0.14387020922012483,0.028147327215314707,0.9804886818623558,0.09168335508310098,0.01957458305905758
Bottom Up L2,153,1139,4400,96.63957830002197,0.07574820518493652,68.26625204086304,2.2547101974487305,70.5967104434967,2.3886479696854055,0.07404961897661243,0.03416627496310344,0.040308089033234705,0.0406981643930645,0.0021393395282961365,0.08978340702750517,0.06750490998948283,0.007439065217876137,0.23796417131706427,0.16204928528154805,0.03295460452980878,0.3087761454798985,0.12758781260518925,0.02226994335235943,0.6130959565086214,0.09437795824917942,0.01979384551828878
Bottom Up Normal,853,1139,3700,81.26509993410937,0.1508636474609375,98.99092698097229,4.350176095962524,103.49196672439575,1.9724550283087974,0.06426985020472367,0.01918991233697934,0.013356395925555596,0.013153392115024096,0.00024837990336223307,0.0903760692560043,0.06850755220629971,0.007663611888340406,0.09791275676052989,0.07662159868962669,0.00925087782664472,0.2872167378471725,0.10366709580207427,0.015914430167120044,0.49226339761961163,0.0652438978035497,0.010453442424489347
Bottom Up RBF,153,1139,4400,96.63957830002197,0.7919027805328369,69.4690089225769,2.2189230918884277,72.47983479499817,16.710252057627386,0.07236987983584647,0.03626425035761853,0.028973582960106343,0.02890234719617905,0.0010500755988915246,0.10402776436144752,0.08295126265559724,0.011255930111544148,0.19615437763965826,0.13917686338791097,0.025079913307507855,0.3042234800416874,0.12261232654900278,0.020908541141216517,3.4687262525260563,0.08920253592490737,0.01891174210335571
Bottom Up Cosine,153,1139,4400,96.63957830002197,0.4505457878112793,69.95028305053711,2.264709949493408,72.6655387878418,31.541796559043295,0.07146404742608295,0.03820212771127109,0.04713026699902961,0.049524266681802126,0.0032441458596582247,0.08334077002463254,0.06339765813176389,0.006899256864134328,0.2571531742033499,0.17241205274409954,0.037492431742374856,0.3342147811731686,0.1468987166286068,0.029251869356321333,6.452727110288703,0.1007393483224712,0.023017966306751958
Bottom Up Linear,1398,1139,3155,69.29497034922029,0.08846616744995117,139.3488690853119,6.152094125747681,145.58942937850952,3.3776271080370037,0.03635669081436131,0.007458853967716294,0.011829431236556711,0.011650060886145891,0.00019938350570663938,0.0923434987858491,0.07034967283160408,0.008033656171310915,0.0979371861369726,0.07636068569486754,0.00925243475375287,0.2880895189060614,0.097740377999141,0.014824888794290328,0.7735653486204884,0.05849149764522402,0.007953843438555406
Bottom Up Clinear,163,1139,4390,96.41994289479464,0.06867599487304688,75.4747109413147,2.491338014602661,78.0347249507904,2.699467266821277,0.07705393868628538,0.03498397181684592,0.04218383591943306,0.04366235414584558,0.002503056591932882,0.10280825755111642,0.08191231740289777,0.01095011384265527,0.22646556142018145,0.15607325076720013,0.030994661245384216,0.33984681511663073,0.15263933472082963,0.031124471002498284,0.6821543473657283,0.1022682391446118,0.02211125489986332
Bottom Up Rank,1518,1139,3035,66.65934548649243,0.1898949146270752,121.13691806793213,2.7564101219177246,124.08322310447693,2.0951291763574114,0.014374550443288154,0.0008944672402070681,0.018592275333187278,0.018033591359124093,0.0005396804994456524,0.09949088681912127,0.07541536637075118,0.009103972830817635,0.1122477188916031,0.08599195879608393,0.011584673511054059,0.28431554468296194,0.10041059820596436,0.015315916595402362,0.5219551204168567,0.058845213035042365,0.007487742135385354
Bottom Up Mahalanobis,153,1139,4400,96.63957830002197,0.34386491775512695,67.75293111801147,2.147376298904419,70.24417233467102,105.70191799372583,0.07499758411052705,0.038175323398672835,0.041121930587639174,0.03866865905494276,0.0022710485461747,0.0861466786751683,0.06590907155509494,0.007180730410455227,0.16765516436955014,0.12122152208012361,0.01985506281942425,0.32470517968582396,0.13875599582217082,0.026252292333731386,21.26430938940878,0.08791056652457195,0.018746891501691714
Bottom Up AR,1398,1139,3155,69.29497034922029,0.09929299354553223,138.22337412834167,8.699416160583496,147.0220832824707,2.209896571665209,0.03617035675858548,0.007132301393934446,0.0179781496588226,0.01815985541386586,0.0003946019567841827,0.09351106342564415,0.06978411957934504,0.007470691509771756,0.10033816606698923,0.07690929059842971,0.009304095885723377,0.2883432788848296,0.09807955834772027,0.014941776306237765,0.542013445940299,0.05982063613958934,0.007848693410490309
Bottom Up Mean,610,1139,3943,86.60224028113332,2.382988452911377,97.35195302963257,3.016011953353882,102.75095343589783,6.478981483410036,0.05037817713653145,0.017651353664206736,0.02121690243982019,0.020927578446606792,0.0006113293989647082,0.10137030891120075,0.07614283317232143,0.008972470890168123,0.09624371702873731,0.07559141671117864,0.009015135226382833,0.3243510494101787,0.09878988513502185,0.01622149038560388,1.4044326922399946,0.06436597812033204,0.010494355913065254
Bottom Up Median,158,1139,4395,96.5297605974083,2.382988452911377,70.83485507965088,2.086276054382324,75.30411958694458,1.9054845443035733,0.08077767876753933,0.03365079980789748,0.06838660802887155,0.0740886474000351,0.007145569637100924,0.11289802176091145,0.09160713318605423,0.013986399285558752,0.24420514176111185,0.16406360678003507,0.033990043538768513,0.33805482928582,0.15175520605885404,0.03063441048588304,0.5338058290280577,0.11245845443850362,0.023881444551041787
