Approach,# Train,# Test,Cut,% Cut,Avg Cut Seconds,Std Cut Seconds,Avg Train Seconds,Std Train Seconds,Avg Total Seconds,Std Total Seconds,Avg T_MAPE,Std T_MAPE,Avg T_MAE,Std T_MAE,Avg T_MSE,Std T_MSE,Avg UR_MAPE,Std UR_MAPE,Avg UR_MAE,Std UR_MAE,Avg UR_MSE,Std UR_MSE,Avg V_MAPE,Std V_MAPE,Avg V_MAE,Std V_MAE,Avg V_MSE,Std V_MSE,Avg P_MAPE,Std P_MAPE,Avg P_MAE,Std P_MAE,Avg P_MSE,Std P_MSE,Avg Avg_MAPE,Std Avg_MAPE,Avg Avg_MAE,Std Avg_MAE,Avg Avg_MSE,Std Avg_MSE
Full,7012,1754,N/A,N/A,N/A,N/A,32.8460346698761,16.288093017772187,32.8460346698761,16.288093017772187,0.13039347983065136,0.0027487704978309637,0.08895348769325137,0.002956245305897089,0.01308849583481288,0.0004360687393225202,0.3102087803919447,0.009071579807896505,0.139303445704405,0.0023250469018252632,0.029292987065583514,0.0005043614143091893,25201381986918.695,563461281299.9492,0.06571880689009163,0.0024498898831594824,0.005904428271201833,0.0003555883514012772,23909665712823.418,10193485958516.924,0.0169755403782587,0.0018317126574880229,0.0018475690729697694,5.495967409349069e-05,12277761924935.586,2651358457856.572,0.07773782016650203,0.001718798508869837,0.012533370061141993,0.00018048822429587205
Fixed Cut 5.0%,6662,1754,350,4.991443240159726,N/A,N/A,26.28743004798889,10.283445487510788,26.28743004798889,10.283445487510788,0.12883927753471058,0.001012101490950649,0.08726297875219452,0.002035146095009762,0.012867100962524025,0.00018936808404932678,0.30719252835739935,0.02135357608822865,0.13923061150581958,0.005101418595307476,0.029604214574857766,0.0009940611000715668,24722676420898.17,1199360140608.1426,0.06358256556200312,0.0058187123163040404,0.005594722038377803,0.000837651500061223,46740522867769.42,34855158009243.727,0.02158122892558824,0.0068410201759573006,0.0018841782753064255,5.21041894570499e-05,17865799822166.93,8962365986574.885,0.07791434618640175,0.004418468937702112,0.012487553962766502,0.00040544097055546837
Fixed Cut 10.0%,6311,1754,701,9.997147746719909,N/A,N/A,33.90457615852356,10.71126005437521,33.90457615852356,10.71126005437521,0.1303758633921581,0.0008717659699303125,0.09058007056728973,0.001481816353640822,0.012906448267727806,0.00010422970191397911,0.3113550456355422,0.012793752579625329,0.13987939644856118,0.003176317905208809,0.02958313040090359,0.0007297004562352156,25965706258535.39,1269222837413.1091,0.0694098445764595,0.0061554841914748335,0.006471030946116111,0.0009108923017412454,45704241693987.17,20551163440189.22,0.02123352775356763,0.004003712864668268,0.0018335337525693565,2.455048552012817e-05,17917486988130.7,5023479063657.467,0.08027570983646987,0.0020382577105710863,0.012698535841829211,0.00030024095490319575
Fixed Cut 15.0%,5961,1754,1051,14.988590986879636,N/A,N/A,22.250061988830566,4.4590509544243035,22.250061988830566,4.4590509544243035,0.13171214793116048,0.003002908200860893,0.09177964165776233,0.0035239138436831503,0.013125359151857285,0.000502256563540313,0.3266035305595229,0.017749457027809928,0.1439165440570578,0.00449903566668318,0.030439847635975625,0.0010724791708805273,27401183609258.805,1760094305155.8013,0.07665992353190404,0.008744623926877772,0.007681335063744334,0.001481892430239323,57964875800522.89,28157994329109.82,0.02388783551218601,0.0056953119184718045,0.0019106936423777265,0.00010738697241576226,21341514852445.49,7224162543022.802,0.08406098618972783,0.0025228049235344755,0.013289308873488748,0.00033967882309787853
Fixed Cut 20.0%,5610,1754,1402,19.994295493439818,N/A,N/A,27.898796939849852,3.8290401427134366,27.898796939849852,3.8290401427134366,0.12990770002266414,0.0013087010242033477,0.08935494797093449,0.0020064338949239125,0.012912636049204418,0.00016547042352985106,0.3175115970520818,0.016719728032188415,0.14130542542106025,0.0040908854777321575,0.029814639512977997,0.0008131228523196569,26470223122891.09,1274306108772.691,0.07148801629926793,0.006873675573300536,0.006813822588344038,0.0011073065784398086,39855961663390.05,14876470292001.809,0.020095223026764055,0.002905266122203671,0.0018351727805324953,5.189746539569059e-05,16581546196570.361,3884482312202.821,0.08056090317950702,0.0032265259978064543,0.01284406773276473,0.00041421876822026035
Fixed Cut 25.0%,5259,1754,1753,25.0,N/A,N/A,28.691610956192015,6.673535176821639,28.691610956192015,6.673535176821639,0.1298070187797093,0.0028819394323940377,0.0884385336876645,0.00405151967058308,0.013004775059157706,0.0004198891752872551,0.30971147068434385,0.00974449723904444,0.13944657865659674,0.001920419841753449,0.029483666792060062,0.0002855000026501991,26460940246062.8,1911317984680.9268,0.07212119380269108,0.008999434004392204,0.006927704205511591,0.001423272365121883,37779554802734.125,27715782980927.09,0.019937450049702904,0.005261146741363685,0.0018941306085701033,8.168578176743612e-05,16060123762199.291,6860226629926.07,0.07998593904916415,0.0019351767815496497,0.012827569166324859,0.0002585806496831654
Fixed Cut 30.0%,4909,1754,2103,29.991443240159725,N/A,N/A,23.973536586761476,6.663959661153434,23.973536586761476,6.663959661153434,0.1290722217769658,0.0012565700465709305,0.08808884134922375,0.001625535224050523,0.012802332255586173,0.0001600986921324763,0.3093175507274911,0.0075312727127924,0.1392970331983015,0.0017411422888876358,0.029421738342476345,0.00034564325700488176,24950447754374.387,1291484689300.4736,0.06430055157893988,0.00527407156645655,0.0057122201643738015,0.0007735809605320449,50788803730367.48,38019617151740.695,0.025343850415561857,0.007590157629511801,0.0028932089906565867,0.00010362039615884646,18934812871185.508,9582297283641.715,0.07925756913550712,0.0020858719096843396,0.012707374938273225,0.00015463317119629084
Fixed Cut 35.0%,4558,1754,2454,34.99714774671991,N/A,N/A,20.618977212905882,7.13816507726051,20.618977212905882,7.13816507726051,0.1299162073593677,0.002237696233719321,0.08942440383691938,0.003146204045650777,0.012896203372897274,0.0003712272904661962,0.3214067213608488,0.005251987730609567,0.14194590046068703,0.0015398939672391016,0.029791621395178224,0.00042041846703061095,25676119813381.043,1639486199790.3723,0.06792050459058065,0.007781946344433557,0.0062622042882457315,0.0011767931337901885,67387044996491.31,26254751979467.87,0.02847300916690179,0.005293929729393722,0.002831073191733834,7.84217372348489e-05,23265791202468.14,6837045182668.337,0.08194095451377255,0.003009572113143178,0.012945275562013763,0.00032389750178782187
Fixed Cut 40.0%,4208,1754,2804,39.988590986879636,N/A,N/A,19.341011714935302,2.8275723846672842,19.341011714935302,2.8275723846672842,0.13054329373142076,0.0017279922971291004,0.08988494159065667,0.002671991167858044,0.013029541144059595,0.000226417084355133,0.3212614766906563,0.012771808631698696,0.14224809408010453,0.003788480679701325,0.030050820237428433,0.0010529669048421183,24994816524356.39,1345234892668.6235,0.0646156281429014,0.0059536438271378805,0.005753846279499938,0.0008667465321998625,63722976604553.75,8151946139881.875,0.027698507255413833,0.0015609444249377632,0.0027972952925264774,2.253256373835857e-05,22179448282227.58,2058806889033.401,0.08111179276726947,0.002293722036378938,0.012907875738378613,0.0003831871944593867
Fixed Cut 45.0%,3857,1754,3155,44.994295493439814,N/A,N/A,17.015469789505005,3.442461867499256,17.015469789505005,3.442461867499256,0.13017403383538356,0.00067318236119068,0.08977588519239,0.001450295727406127,0.012899103461121617,6.380172426807856e-05,0.31279514205493003,0.01239567514103526,0.14006322414587072,0.0030058912066050904,0.029501576717801948,0.0006003651674345079,27009779495767.824,1060918956968.9172,0.07352834377107309,0.005062690217549945,0.007111180245802025,0.0008219181323909296,55815649545256.05,15427419603660.32,0.02620629033095116,0.0030712367840900765,0.002817235267040907,3.447859031515749e-05,20706357260256.043,3603095930623.2715,0.08239343586007158,0.0006789594880752315,0.013082273922941619,0.0001877959252049931
Fixed Cut 50.0%,3507,1754,3505,49.98573873359955,N/A,N/A,18.700793409347533,6.329511837221034,18.700793409347533,6.329511837221034,0.13224878425937278,0.0019821529669249863,0.09276347746608522,0.0022948678175710195,0.013192193030581799,0.00035116047161727387,0.31798037157618747,0.011938529962333976,0.14153944970910454,0.0029888092911949135,0.029959040435998164,0.0006862526871230345,26389458861197.516,2415391667617.622,0.07156981833778113,0.011918783803967473,0.0068810269975907,0.001949339072367009,75605207117144.92,38925645873064.08,0.03022256768948073,0.007853496479492076,0.002897219381744287,0.00015360787222108753,25498666494585.664,10188191914480.54,0.08402382830061322,0.004555885421687333,0.013232369961478734,0.0004895762843074839
Fixed Cut 55.0%,3156,1754,3856,54.99144324015972,N/A,N/A,23.329158306121826,7.8130986680714765,23.329158306121826,7.8130986680714765,0.13044166438391772,0.002179441380721616,0.0900697923813411,0.0029920511797177727,0.012966101326383492,0.00030527004918804807,0.31230146426182337,0.021735585146109453,0.14027410291506348,0.005348410840052867,0.02973986354526296,0.001047814403398707,26103177886763.953,1358862380113.3303,0.06923030211745362,0.006707051133733568,0.006453466760036132,0.0010017191366111676,82476586913314.6,39756236299862.66,0.0316052143116667,0.008144897447653971,0.0029250766127042103,0.0001780492278073439,27144941200019.688,9825782121750.066,0.08279485293138159,0.003712140909664053,0.013021127061096704,0.0005429805721726611
Fixed Cut 60.0%,2805,1754,4207,59.997147746719904,N/A,N/A,17.72686324119568,5.09655292526501,17.72686324119568,5.09655292526501,0.12977589296154393,0.0006708608386011319,0.08928924166440605,0.0008871056102346488,0.012858508314078542,0.0001555421769695225,0.310495327811552,0.007135225124567964,0.13971538036075673,0.001905077989630562,0.02957448426996352,0.000499212750230587,23947093794163.13,1572122546219.6577,0.060073561438268155,0.0064742380160955565,0.005083346524402504,0.0009494989701768186,71530793541678.33,30882315207805.195,0.029370578371989045,0.006111835831507722,0.0028631974478165695,1.9097786996818778e-05,23869471833960.375,7958040783364.844,0.0796121904588554,0.0029672904401452987,0.012594884139065279,0.00027275107292102876
Fixed Cut 65.0%,2455,1754,4557,64.98859098687963,N/A,N/A,13.913219594955445,3.884949260208599,13.913219594955445,3.884949260208599,0.1310831320315755,0.0018170153076494907,0.09053587638623412,0.0025375879809591043,0.013066770536280171,0.00031883829158573955,0.32147385257810424,0.022855351898335884,0.1426508801815915,0.006007569752834255,0.030193954354390304,0.0014905538108206018,24300416270201.77,879253057195.8561,0.060935493599672486,0.0036101942798293794,0.005235038323075419,0.0005240476371692521,81482293205782.7,39766853920842.055,0.03481608869337467,0.00794520966052164,0.004304973809976994,0.00011967496766676266,26445677368996.133,9739454010121.88,0.08223458471521855,0.0021689628536868963,0.013200184255930725,0.00033610111376810914
Fixed Cut 70.0%,2104,1754,4908,69.99429549343982,N/A,N/A,13.383829927444458,2.4319829176270082,13.383829927444458,2.4319829176270082,0.13018979179946832,0.0014370092380182934,0.08862682479501385,0.0019383741481170111,0.013018147260489905,0.00019698030018747568,0.3223874388565363,0.00475172398307024,0.14252234214581827,0.0014444453693838303,0.029939063892579883,0.0004295432555835453,23265209346985.89,1563749504718.4756,0.05728839891019656,0.005588735958383915,0.004681436150132036,0.0008389430611146397,104950369476622.45,17056168911490.316,0.039416613440744326,0.0035399856980536997,0.004299471671699857,0.00012692730606692824,32053894705902.09,4554571701205.953,0.0819635448229436,0.002159848500807338,0.012984529743725418,0.0002866066567937145
Fixed Cut 75.0%,1753,1754,5259,75.0,N/A,N/A,11.220906972885132,3.641535805187517,11.220906972885132,3.641535805187517,0.13278982596888858,0.00211736009639338,0.09283092842425372,0.0023412084330883156,0.013288565777942568,0.00032233258057155116,0.31179624707594406,0.01329968203586827,0.14016831073463476,0.0033415033256597474,0.02965416916381736,0.0007121610432654272,26901252377706.12,1214431644528.5803,0.06514737098639435,0.003580963619487864,0.00607904150770113,0.0006973597479586254,103725230177882.39,34054271653112.625,0.03918161334876261,0.0070090157511947014,0.004325190467991666,0.000223287720062661,32656620638897.086,8326768459596.215,0.0843320558735109,0.002608416997389269,0.013336741729363187,0.0002484396289107667
Fixed Cut 80.0%,1403,1754,5609,79.99144324015973,N/A,N/A,8.007188653945922,1.6840821801100663,8.007188653945922,1.6840821801100663,0.13266187603646717,0.0030078193095710777,0.09255991469316417,0.0031341588890538615,0.013282168967414552,0.000560268567301537,0.3008861910450087,0.014178044492213087,0.1373672650211118,0.003473538629357314,0.029071167223414292,0.0008314958197994487,26895662059521.2,1047023972338.8016,0.0649340035322399,0.0027820323212123664,0.006056812146771291,0.0005358618136186362,88407413525632.25,56350862236031.08,0.0363988253470075,0.011167509138754304,0.004424462428954864,0.0003373601297854053,28825768896288.324,14136668190140.758,0.0828150021483804,0.003281617040974675,0.013208652691638761,0.00023119593919668756
Fixed Cut 85.0%,1052,1754,5960,84.9971477467199,N/A,N/A,6.865273952484131,1.4601039095948731,6.865273952484131,1.4601039095948731,0.1325685058553186,0.004059143192198725,0.09223127438721325,0.0051670074909939655,0.013570988935990768,0.0006362767482586828,0.31954323353778313,0.0064422569416485095,0.14204757844453275,0.0019960495885296753,0.030002044790724536,0.0005901102516847386,26677160649748.535,3204633754417.626,0.06501382507917924,0.008361860407645489,0.006233052592056888,0.001227943041932521,96310047403161.58,47660076162265.945,0.037866752956111284,0.009701932376042856,0.004404288336837478,0.00028762519363282333,30746802013227.516,12255316803622.092,0.08428985771675862,0.003330758553198727,0.013552593663902424,0.00013297378276253149
Fixed Cut 90.0%,702,1754,6310,89.98859098687963,N/A,N/A,4.257700777053833,1.156577582153146,4.257700777053833,1.156577582153146,0.1441237290802073,0.006872754827502127,0.10710236123548746,0.006526143811764484,0.01631899723520216,0.0020050970600169324,0.31494286552658646,0.01617710711200023,0.14305105572648294,0.0040290282917634064,0.030763455250020718,0.001121279271577305,32199735486514.93,1341585778458.9517,0.08693137399734617,0.007428344900251689,0.010091065820308949,0.0013842462566991877,101115719731600.17,38896882612869.44,0.03864083915700657,0.007905418382053749,0.004345495229618152,0.00019832738843106223,33328863804528.816,10022303372089.742,0.09393140752907962,0.004802844475772382,0.015379753383787498,0.0006148286105436821
Window L1,997,1754,6015,85.78151739874501,0.2208700180053711,0.020194382014639335,7.755896091461182,3.1900400532638407,7.976766109466553,3.2073753165885552,0.13118526343558734,0.0030787460367329477,0.0916847267310431,0.004226791073683948,0.01321177708016995,0.00045473059265092197,0.32646729869064234,0.014141702563811642,0.14376664809752138,0.00400666434822583,0.030318477952892223,0.0011399106358569615,27673425259529.56,1299234944710.1775,0.06797753659375304,0.005184174856688261,0.006591837383701336,0.0009285992995205844,146862544575918.88,52338924691546.805,0.048394177771341654,0.010854295997319154,0.004830292858603059,0.0004807003620693223,43633992458862.07,13066095292114.656,0.08795577229841424,0.003252219114256668,0.013738096318841646,0.00034004139737382993
Window L2,997,1754,6015,85.78151739874501,0.11631736755371094,0.011137656549564145,6.738045644760132,2.369621519057974,6.854363012313843,2.3653217813509997,0.13265101574185845,0.004540534845626522,0.09133108611866177,0.0048128142696796114,0.01369581249369508,0.0008684908195837008,0.3280306785714766,0.0173435847262956,0.14445240655556774,0.0046429353945349385,0.03052906758534623,0.0012631962279446266,29304518783402.152,2129296499019.2102,0.07421687700707581,0.009137686058825669,0.007720007814409359,0.0016000871747881061,155121900469299.16,43594075792509.875,0.05006628021596188,0.009510550946825345,0.004913733757325624,0.0007370458508149969,46106604813175.336,10939052241073.357,0.09001666247431625,0.003924993817196344,0.014214655412694071,0.0005602962409811659
Window Normal,3807,1754,3205,45.70735881346263,0.2752238750457764,0.03127617598642802,18.923482799530028,3.130321588632932,19.198706674575806,3.158744046959336,0.13236237925540414,0.0029307621685524163,0.09222578643175681,0.003806744215250418,0.01329585777459651,0.0004200043712158766,0.31749339511057073,0.01034921038287094,0.14105683490884735,0.0026651782173149254,0.029673337469553775,0.0006018332363775603,26108270838762.543,1344482644908.5085,0.0694930857989743,0.0063210992997024505,0.006481170188814309,0.0009346605500131625,87685122852088.17,56363831719311.05,0.03276347949265176,0.011675774264543849,0.0030145207148536417,0.0003225494130677745,28448348422712.74,13838274485946.174,0.0838847966580579,0.0030306000321414076,0.013116221536954553,0.0002623907954434404
Window RBF,997,1754,6015,85.78151739874501,2.0843178749084474,0.30471331302740073,7.964200401306153,2.599808842546707,10.0485182762146,2.8578681383866655,0.13175057956368488,0.002798827300607099,0.09119728595115845,0.004098726430766773,0.013422513829157738,0.0003747986507715305,0.3091321498843952,0.009902752352137277,0.13934412916114688,0.002579234331039417,0.02942926108224825,0.000616753437231248,27801688683466.027,1071521948069.844,0.06820042541325784,0.0038209327817454886,0.006654465760470364,0.0006948982490699659,128373002292598.1,59846273529059.44,0.04444123776341086,0.012401408465941729,0.004643515302542663,0.0004896275888002341,39043672744016.0,14795851299643.105,0.08579576957224298,0.0031269405153166547,0.01353743899360476,0.0002487020257004722
Window Cosine,997,1754,6015,85.78151739874501,0.8629907131195068,0.04666701469279736,6.231805944442749,0.8145184370430357,7.094796657562256,0.8345869554359021,0.13240300911586603,0.004258022817010266,0.09207628906148466,0.004860436505855086,0.013490047727031744,0.0007068119727956556,0.30861515453614574,0.010715080234187824,0.1391536237066244,0.0027406012903226583,0.02930142455011086,0.000629713676017229,27349252223462.08,1324370358952.685,0.06665586342658734,0.004293402686637047,0.006353626922486624,0.0008098684427180165,114340271762392.47,51745004825367.87,0.041493775817629655,0.010646251328595353,0.004486774105940993,0.0003959203881396584,35422380996463.6,12870613046167.34,0.08484488800308099,0.003520048448598933,0.013407968326392553,0.00029466338536711964
Window Linear,3867,1754,3145,44.851682829435255,0.14065213203430177,0.014606799499054662,17.96530213356018,3.806040244952153,18.105954265594484,3.8085892229826204,0.13096558680855702,0.0015393192804396103,0.0909432924390502,0.0023223320939785917,0.01301853375765502,0.00021864809652998347,0.30796284291854975,0.005512666425147377,0.13874356448193176,0.0012177162495961684,0.029225386432844766,0.0001946351766795203,26441853036941.89,1129998023215.5713,0.07100640782473355,0.005869564622593799,0.006723442932050477,0.0009110543647017056,67443500354260.6,17529462200352.084,0.028382872049659058,0.003548587203227173,0.002791660121691669,5.696107530535185e-05,23471338347800.695,4589157462692.0,0.082269034198844,0.002078307990003912,0.012939755811060485,0.00024210485784556315
Window Clinear,5087,1754,1925,27.452937820878493,0.10868158340454101,0.009745166755661632,18.23934140205383,2.6015441194421265,18.348022985458375,2.6030593533428013,0.1302197626620685,0.0018645619621035143,0.08986696803087559,0.002847205937914659,0.012941210964801964,0.0002486991941242587,0.3162938713307551,0.009389855067779614,0.14092904294663045,0.002251759071162318,0.029694719768098298,0.0004293486581876131,27783827261730.133,1119050988122.6528,0.07825935188810963,0.0059358794409088474,0.007899861274487188,0.0010475404209388743,65567457870372.04,17289360993360.402,0.028104454005026102,0.0034876060923283883,0.002820412987579507,6.277136374346447e-05,23337821283025.613,4344120313708.8433,0.08428995421766074,0.0016885958583261868,0.013339051248741738,0.0002722154295222187
Window Rank,952,1754,6060,86.42327438676554,0.13478994369506836,0.013072916089317582,6.157778358459472,1.040136486521276,6.292568302154541,1.0473850067952482,0.13374016205122297,0.006130291363878486,0.09371243609054751,0.007028459639589814,0.01379337200132301,0.0011512076753524996,0.3271247876472101,0.015584450019757917,0.14417889582407972,0.004601718285312809,0.030489332611936416,0.0013035598850198687,26501900200746.3,2144698671219.5217,0.064283699764379,0.005993278329171945,0.005979328355563693,0.0010526020389726044,76177937852355.61,27831451480160.957,0.033580910143144786,0.005482558229370122,0.004219735045663756,9.721884609624399e-05,25669959513275.45,6780093818235.603,0.08393898545553723,0.0024176093371972743,0.013620442003621724,0.00030988248631139066
