Approach,# Train,# Test,Cut,% Cut,Cut Seconds,Train Seconds,Total Seconds,P_MAPE,P_MAE,P_MSE,PrA_MAPE,PrA_MAE,PrA_MSE,T_MAPE,T_MAE,T_MSE,UR_MAPE,UR_MAE,UR_MSE,VV_MAPE,VV_MAE,VV_MSE,Avg_MAPE,Avg_MAE,Avg_MSE
Full,4553,1139,N/A,N/A,N/A,18.83111000061035,18.83111000061035,30392805542562.703,0.016097738642109366,0.0008688285914864218,0.009908058552660646,0.009781583276415779,0.00011950192247727602,0.09087720039559959,0.06333787622098609,0.005982045021430445,0.0927166158425167,0.07050296154101007,0.00791978409987773,0.3837347218529838,0.0847350300839865,0.010898396215154746,6078561108512.638,0.048891037952901555,0.005157711170085323
Fixed Cut 5.0%,4326,1139,227,4.985723698660224,N/A,21.614424228668213,21.614424228668213,52727383394343.56,0.02201674036767045,0.0009415051598573791,0.005394962821592748,0.0053283446342816294,3.820510007808312e-05,0.09414185981813475,0.06533120034251365,0.006357907675566025,0.09571978662509088,0.07480624465093993,0.008837277650673016,0.3717961717858863,0.08319375511002043,0.010668825672422664,10545476678868.812,0.05013525702108522,0.005368744251719433
Fixed Cut 10.0%,4098,1139,455,9.99341093784318,N/A,19.94549822807312,19.94549822807312,25089983010057.695,0.014626037215494379,0.0008277392734510854,0.014285799212487543,0.014136874804337948,0.00022338455297622078,0.09409044441994639,0.06416052575991259,0.006362773564359316,0.09104924208285074,0.0695390331944337,0.007716186453228752,0.43524286817277585,0.09214804211440654,0.0123888569747539,5017996602011.65,0.050922102617717034,0.005503788163753857
Fixed Cut 15.0%,3871,1139,682,14.979134636503405,N/A,41.65076994895935,41.65076994895935,29921004455163.44,0.01590462770281808,0.0008501333515087199,0.002376339336747707,0.0023508289669982143,9.034689523792401e-06,0.09075594715015192,0.062080142360654025,0.005932061857205527,0.09145651532180102,0.06704657998665033,0.00724062969426224,0.3714651977323163,0.08253988082685122,0.010447161524762232,5984200891032.783,0.04598441196879437,0.004895804223452505
Fixed Cut 20.0%,3643,1139,910,19.98682187568636,N/A,13.45329999923706,13.45329999923706,40303432644400.63,0.01876243719062128,0.0008881413911113721,0.007344466193776325,0.007252611165264543,7.625926146018845e-05,0.09252677974693335,0.06491632123557257,0.006178499083498026,0.09195030315801775,0.06787742610802014,0.007370291333673656,0.33128153502344715,0.07880990907165042,0.010149434050109065,8060686528880.216,0.04752374095422579,0.004932525023970462
Fixed Cut 25.0%,3415,1139,1138,24.994509114869317,N/A,15.101337194442749,15.101337194442749,38944648217793.98,0.01823431701009852,0.0008832949251346553,0.017379995957124757,0.017202997180498836,0.0003650142068079085,0.09766303256745981,0.06609342374606174,0.00691622648831773,0.0928320038987437,0.07232391779967877,0.008273351061812059,0.39880319749776966,0.08705127918730177,0.011340055929743176,7788929643558.904,0.05218118698472792,0.005555588522363109
Fixed Cut 30.0%,3188,1139,1365,29.98023281352954,N/A,23.156512022018433,23.156512022018433,33187332952833.117,0.01675882940184528,0.000854734879146436,0.003680878862667402,0.0036455975494408574,2.151874059542532e-05,0.0919372115716193,0.06302824824629193,0.006067519698086581,0.0911291471782675,0.06939643597697222,0.007687464940238576,0.3748446534875015,0.08314459839400708,0.010589197767325498,6637466590566.721,0.047194741913711466,0.005044087205078502
Fixed Cut 35.0%,2960,1139,1593,34.9879200527125,N/A,24.059274911880493,24.059274911880493,9389307375949.576,0.011177781282781433,0.0008668435734031165,0.002955337877156697,0.0029197550174452245,1.3257318469425532e-05,0.0910233785858828,0.06270751882527557,0.005965161698486094,0.0927328372681991,0.07151690420049239,0.008126602628945571,0.3507168301783967,0.08048126918229447,0.010227721462614392,1877861475190.0208,0.0457606457016578,0.005039917336383718
Fixed Cut 40.0%,2732,1139,1821,39.99560729189545,N/A,11.53311014175415,11.53311014175415,13063314530391.676,0.01221618208267586,0.0008789954868854758,0.0061933289565679,0.006123245974220861,5.145089156637473e-05,0.09407233305206496,0.06549900339880271,0.006406131981172306,0.09775129749233628,0.07695390095314175,0.009247853680426615,0.378976592724554,0.08406246465678704,0.010750514032424226,2612662906078.441,0.048970959413125625,0.005466989214494997
Fixed Cut 45.0%,2505,1139,2048,44.981330990555676,N/A,21.71458673477173,21.71458673477173,27718723870519.55,0.020235242822440297,0.0012601769851613668,0.008548452247554288,0.00844017218155225,8.63854567288013e-05,0.09755686733291305,0.06531147611566891,0.006924682577947711,0.09187787297949945,0.07063959572592453,0.007971003395435895,0.32786765690235925,0.07876198117769131,0.010188972751819427,5543744774103.999,0.04867769360465545,0.005286244233418645
Fixed Cut 50.0%,2277,1139,2276,49.98901822973863,N/A,15.40179705619812,15.40179705619812,24931055836867.13,0.014704058638987402,0.0008408746711716174,0.005004746798941856,0.004942004045788716,3.363624808890656e-05,0.09624115522638634,0.06531092132795309,0.006684608277149636,0.09464945797788656,0.07341527496314104,0.008557886780007795,0.3606730133181048,0.08178517045815661,0.010444571798775093,4986211167373.523,0.04803148588680537,0.005312315555038613
Fixed Cut 55.0%,2049,1139,2504,54.99670546892159,N/A,14.891611814498901,14.891611814498901,15695742554590.463,0.012797517580956623,0.0008905703018711264,0.010174510734831152,0.010070910690967293,0.00012122500239463453,0.09190548308507897,0.06296937273638589,0.006106783628203401,0.09379626621662573,0.07154300382784354,0.008169078320620558,0.41699164564756735,0.08927732178972751,0.011790763845616782,3139148510918.202,0.04933162532517614,0.005415684219741295
Fixed Cut 60.0%,1822,1139,2731,59.98242916758182,N/A,10.076327085494995,10.076327085494995,13514553446299.66,0.013645204515178007,0.0010019448510424729,0.009563315931278925,0.009463558448178063,0.00013434899440954164,0.09842072125224081,0.06564344071556927,0.00714230964797097,0.09422976607725224,0.07258250398141512,0.008401489237337585,0.3586922841712574,0.093483034648974,0.013662795053055237,2702910689260.031,0.050963548461862886,0.0060685775567631646
Fixed Cut 65.0%,1594,1139,2959,64.99011640676477,N/A,15.971790790557861,15.971790790557861,29291460337000.094,0.015748035764893156,0.000835502355139885,0.0036499068479439543,0.0036089621586916838,1.827130081502132e-05,0.09888277115480519,0.06553818858333527,0.007202247753878093,0.09600376069539598,0.07524636662691277,0.008932865184091091,0.3466036962397821,0.09263436133504235,0.013784260389019292,5858292067400.115,0.05055518289377505,0.006154629396588675
Fixed Cut 70.0%,1366,1139,3187,69.99780364594773,N/A,9.143484115600586,9.143484115600586,17958919401631.684,0.03226780962622482,0.008146612785514188,0.01124792170369249,0.011142026826875005,0.00021048256524267104,0.09588114566655051,0.06507607154048493,0.006899558885708297,0.0981068788492799,0.07811946308406714,0.00959066439075945,0.35700645345313453,0.09353148746662177,0.01374384199353424,3591783880326.4307,0.05602737170885478,0.0077182321241517655
Fixed Cut 75.0%,1139,1139,3414,74.98352734460795,N/A,8.467973232269287,8.467973232269287,49307364756650.79,0.04841746320376171,0.014508784098789028,0.019095598996417943,0.01887494034391264,0.00048452887815540497,0.10001105334440605,0.06727884893729207,0.007496666580566052,0.09235383520316794,0.06999525148409264,0.007810481337504677,0.4086561128470351,0.10142750537877786,0.015448978109064865,9861472951330.258,0.06119880186956741,0.00914988780081601
Fixed Cut 80.0%,911,1139,3642,79.9912145837909,N/A,8.333352088928223,8.333352088928223,82435889951111.89,0.06069308529168738,0.0183760110945395,0.008624156147615036,0.008526499600976704,0.00010359372813444804,0.09587726481713803,0.06602565171051109,0.0068017872634722094,0.09312412056727,0.07272536426005033,0.008414100826430033,0.44386101095025443,0.10671352586476246,0.016485786773763916,16487177990222.473,0.0629368253455976,0.010036255937268024
Fixed Cut 85.0%,683,1139,3870,84.99890182297386,N/A,3.236185073852539,3.236185073852539,142575024542464.84,0.07712715181091345,0.019949836067632783,0.03666508405011752,0.03627235688288918,0.002095901937667981,0.1258178213329783,0.0840613653580673,0.011615143860514553,0.11020473887188485,0.08690228004612165,0.01147612234047418,0.36522337009604705,0.10061554883378086,0.01658843936131936,28515004908493.043,0.07699574058635447,0.012345088713521779
Fixed Cut 90.0%,456,1139,4097,89.98462552163409,N/A,4.4558892250061035,4.4558892250061035,66819427278530.57,0.05744280510667149,0.01859048633242124,0.025891393325301052,0.025638506150944585,0.0009071359611952803,0.11297440066191036,0.07539603097788401,0.009653457063460774,0.11310617551961619,0.0917289870472719,0.012426680888684405,0.4656610932340459,0.11086781721754768,0.017830503718961572,13363885455706.225,0.07221482930006393,0.011881652792944659
Window L1,158,1139,4395,96.5297605974083,0.13727188110351562,2.4177162647247314,2.554988145828247,34755628014487.79,0.07268169957365075,0.03776960096612976,0.022025350924474947,0.02177979995322994,0.000625826364435759,0.1833725846154449,0.1233462686695621,0.021272895848950264,0.15217428513799333,0.1328629951817473,0.024462172648595657,0.6732012576057251,0.15744488443194715,0.0328084741197206,6951125602897.74,0.10162312956202757,0.023387793989566398
Window L2,158,1139,4395,96.5297605974083,0.07369184494018555,2.4456281661987305,2.519320011138916,230730292013934.03,0.11532849670454298,0.03741654521624499,0.022720280507434014,0.022502978619853328,0.0008142705279586943,0.10428692544086192,0.07068456527320889,0.00812542401162162,0.23393070478405484,0.20258515668748134,0.050800950544703384,0.8092610458303421,0.1877354782002202,0.04564349151633208,46146058402786.97,0.11976733509706147,0.028560136363372145
Window Normal,448,1139,4105,90.16033384581594,0.1753401756286621,3.084102153778076,3.2594423294067383,105374867150089.38,0.06459807449789948,0.01771753235967963,0.040768579044203675,0.04038449289476843,0.00250298329508055,0.16146526226806482,0.10855412104739492,0.01822289804426363,0.10539801275395559,0.0849166368800527,0.01068157097928931,0.4029840412445738,0.10017077006160217,0.014689561696566489,21074973430017.984,0.07972481907634352,0.012762909274975925
Window RBF,158,1139,4395,96.5297605974083,0.6819331645965576,2.5439021587371826,3.2258353233337402,66443458727140.695,0.08189706676925672,0.03955105469170971,0.03665181544334988,0.03622681430484712,0.001958358939997355,0.09863171868446992,0.06934256088376822,0.007245757001099068,0.17773509379264474,0.15435822651657058,0.03048325336855627,0.5711875245458786,0.13436579460867187,0.024297165882445175,13288691745428.27,0.09523809261662297,0.020707117976761533
Window Cosine,158,1139,4395,96.5297605974083,0.288128137588501,2.4254140853881836,2.7135422229766846,56710397381397.48,0.07189917520731229,0.03514559881563123,0.04995900578324258,0.049504295734519484,0.004034215147508537,0.11525977223324899,0.0771327336571823,0.009930287866823487,0.13816691933465736,0.11943357290612498,0.01899604753903803,0.5752734115364709,0.13425119143763578,0.024798407201954024,11342079476279.637,0.09044419378855502,0.018580911314191068
Window Linear,1448,1139,3105,68.19679332308368,0.0905768871307373,7.3212339878082275,7.411810874938965,23092712651933.004,0.014141092179518597,0.0008275563695535942,0.01287014346834378,0.012742493554730287,0.00024221119439905557,0.09452184779636319,0.06476112477897143,0.006644363374112877,0.09107290742047722,0.06946784297217358,0.00767932879836825,0.34363565733626855,0.09255263292570683,0.013829641509397807,4618542530386.695,0.05073303728222015,0.005844620249166315
Window Clinear,1348,1139,3205,70.39314737535692,0.06497788429260254,10.596258163452148,10.661236047744751,23911539345908.184,0.038293151924816776,0.009106044592749869,0.005269810365502377,0.005217931493818962,4.2398983566296276e-05,0.09384699161190348,0.0645906066142522,0.006498818329528196,0.10271554771344683,0.0827732451709938,0.010475925807037191,0.4030485042420247,0.09944882476693825,0.014737675086740369,4782307869181.762,0.058064751994163985,0.008172172559924383
Window Rank,753,1139,3800,83.46145398638261,0.17739510536193848,5.119075298309326,5.296470403671265,23899825577434.426,0.04914202555823444,0.019707775389789496,0.01855518232993842,0.018338767747972946,0.00045034973582257215,0.09811185789386691,0.06716832097217335,0.0071001770417954664,0.09652679250356022,0.07567602401057863,0.00907106485525169,0.31817135699321875,0.09257038855050963,0.014685350038371393,4779965115486.967,0.06057910536789381,0.010202943412206133
Window Mahalanobis,753,1139,3800,83.46145398638261,0.17508411407470703,3.6414406299591064,3.8165247440338135,47031615532463.21,0.05395362015002854,0.01953222607309279,0.0329333094310911,0.03259885841532801,0.0015292228696325847,0.10365643369498811,0.07006660934648064,0.008111382831982877,0.09751537720280298,0.07708459491071386,0.009360877831348487,0.3588927704878136,0.09846887910864567,0.0157664899579088,9406323106492.73,0.06643451238623935,0.01086003991279312
Window AR,1398,1139,3155,69.29497034922029,0.10812997817993164,9.454883813858032,9.563013792037964,13233127773216.994,0.030922964411788698,0.008103793277956557,0.008703535160066318,0.008623343973280686,0.00010593130406643373,0.10662211933732217,0.07049682134167072,0.008595810519185815,0.09378411263314324,0.07293891606931938,0.00848092267997029,0.33439219507974294,0.09115410968806859,0.013570756468492068,2646625554643.494,0.05482723109682565,0.007771442849934235
Window Mean,678,1139,3875,85.10871952558753,1.9725291728973389,3.9473021030426025,5.919831275939941,60479344096376.33,0.05641745201380607,0.018801944335217313,0.018237997157901267,0.018041683926951324,0.00045846652706315515,0.11968048716453872,0.08013239451895979,0.01072816913722915,0.09694350220224388,0.07607575856375494,0.009271724017506627,0.3206643865562839,0.09049670586514862,0.013703665946424389,12095868819275.348,0.06423279897772416,0.010592793992688134
Window Median,601,1139,3952,86.79991214583791,1.9725291728973389,5.5408899784088135,7.513419151306152,206181546454970.22,0.09084964193417343,0.019167239524994967,0.025610388995185012,0.025341458000140052,0.0008641020663159385,0.09069987680061009,0.06421508167390298,0.006207085164322717,0.0938113573346965,0.0732530168974276,0.008523756011481854,0.3396633627145416,0.0921727516037316,0.013782177458426928,41236309290994.14,0.06916639002187511,0.009708872045108476
Binary Segmentation L1,153,1139,4400,96.63957830002197,0.6192359924316406,2.592672824859619,3.2119088172912598,39821845426914.59,0.06631370741403804,0.03423222072690671,0.017249436323394537,0.017056183091957913,0.0003938786321848153,0.10088756125194477,0.06822938203417946,0.007780290858552348,0.19758340001867292,0.17114200442469762,0.03723358981548984,0.6536690849052741,0.14992744570422445,0.031405697418278304,7964369085383.075,0.09453374453381959,0.022209135490282396
Binary Segmentation L2,153,1139,4400,96.63957830002197,0.1803598403930664,2.9361679553985596,3.116527795791626,54344837758976.73,0.07093528417308925,0.034372777117675925,0.034571606661537684,0.034229397676347764,0.0016076241642012988,0.10652149525466419,0.07114589256157795,0.008514980213528688,0.1751743280520494,0.15137276243287107,0.02906218924479402,0.6937265331015293,0.16244080917060671,0.03483439233219303,10868967551795.516,0.09802482920289869,0.021678392614478615
Binary Segmentation Normal,4408,1139,145,3.1847133757961785,0.3474431037902832,18.59632682800293,18.943769931793213,5507918988653.979,0.01061142524737466,0.0009008988941210928,0.011569148112973842,0.011425553823631836,0.00014811439431524964,0.09201697909881039,0.06528558827430771,0.006134123137454533,0.09180307321953067,0.06931256174072906,0.00766328255366429,0.437031690911941,0.09202686533494199,0.01230905636924943,1101583797730.923,0.04973239888419706,0.0054310950697609205
Binary Segmentation RBF,153,1139,4400,96.63957830002197,23.175132989883423,2.666693925857544,25.841826915740967,168579167951189.97,0.09707635109857686,0.03358806053682468,0.026871217879520147,0.02656658031729675,0.0010581273893180592,0.13597575196396228,0.08989788728043427,0.013180552493433991,0.17066342080843133,0.14816300432377671,0.02784272308145156,0.6389592973852287,0.14767027735625735,0.029623911242893326,33715833590238.117,0.10187482007526845,0.021058674948784335
Binary Segmentation Cosine,153,1139,4400,96.63957830002197,22.891961812973022,2.437405824661255,25.329367637634277,77820256924560.53,0.0759355745178644,0.03493703793179538,0.03556898321069363,0.035163958006692184,0.0019307866922633641,0.15101020401755608,0.09964116263566015,0.01617473631249254,0.15568440714700404,0.1335108463145206,0.02358279053867416,0.7815153022378097,0.1822389533301017,0.04321093017197732,15564051384912.303,0.10529809896096784,0.02396725632944054
Binary Segmentation Linear,948,1139,3605,79.17856358444982,0.2702662944793701,8.682317018508911,8.952583312988281,81021046769295.95,0.060456590692738094,0.018567917528348916,0.010708010715674522,0.010606755421984112,0.00014724651812092243,0.0962759413817426,0.06683918038881453,0.006785899469470339,0.09462804751915206,0.07382492762006179,0.008654549277079386,0.38118728600546,0.09644246008056624,0.014229668182627792,16204209353859.275,0.061633982840832956,0.009677056195129485
Binary Segmentation Clinear,183,1139,4370,95.98067208433999,0.21620392799377441,3.205245018005371,3.4214489459991455,49795238854193.414,0.07135803518648741,0.03609162771131745,0.021399248594051533,0.02115868555239988,0.0006165318136866953,0.10653650876016094,0.07135153994328487,0.0086664090549719,0.15952052161539582,0.1381884102751609,0.02493333429939307,0.4612023279442555,0.1106999027049194,0.017695072746302026,9959047770838.791,0.0825513147324505,0.01760059512513424
Binary Segmentation Rank,1793,1139,2760,60.61937184274105,0.29762911796569824,6.532871246337891,6.830500364303589,27944364679777.574,0.015622438123040372,0.0008712091863837659,0.01666557062316297,0.016465987028983296,0.0003582217151426009,0.09481476798987731,0.06378225980208418,0.00658396748615995,0.09774176650646102,0.07727719906886794,0.009265777547231015,0.3611218987293849,0.09374509280358002,0.01366682705475779,5588872935955.617,0.05337859536531114,0.006149200597935023
Binary Segmentation Mahalanobis,1793,1139,2760,60.61937184274105,15.281632900238037,12.659056901931763,27.9406898021698,32275348152987.754,0.01663560530125715,0.0008671971817721288,0.004158425230704411,0.004111088378516944,2.5472847519424906e-05,0.09447938018882647,0.06441319022718187,0.006456323822421415,0.09649931900448969,0.07559024976616284,0.008973211812527346,0.3275790076116859,0.08969250656675568,0.013211164663389003,6455069630597.639,0.05008852804797489,0.005906674065525861
Binary Segmentation AR,153,1139,4400,96.63957830002197,0.5311160087585449,2.2621312141418457,2.7932472229003906,108589511075500.81,0.08408485845825046,0.03575825332887081,0.017370016381193624,0.01718548272799613,0.0004626667380668013,0.09937153513224255,0.07010234654319833,0.007534735692690504,0.15995264680213597,0.13741518943185752,0.02538139386320342,0.7034754455599748,0.1630904900652467,0.03505993791189954,21717902215100.332,0.0943756734453099,0.020839397506946224
Binary Segmentation Mean,989,1139,3564,78.2780584230178,63.81098198890686,11.703944206237793,75.51492619514465,13070455236152.453,0.04736530444077393,0.0200092974775937,0.004744693143681388,0.004688710437624499,3.232260541987471e-05,0.08911885295303115,0.06345604595027345,0.005938725985149335,0.09178104559746274,0.0713310391315126,0.008112872763962133,0.3819655748113951,0.09673694469322244,0.014304901824289269,2614091047230.5903,0.056715608930681394,0.00967962413128286
Binary Segmentation Median,168,1139,4385,96.31012519218099,63.81098198890686,3.069704294204712,66.88068628311157,98652205493563.72,0.08041844545959596,0.03466255382567089,0.03441556904958895,0.03403798619994394,0.001545689702489191,0.11643000589904806,0.07792664723393725,0.010230158543658063,0.15999563376445294,0.13897701964065712,0.024925803700831167,0.5937632785888449,0.13910059681556494,0.026039023565676802,19730441098712.875,0.09409213906993988,0.01948064586766522
Bottom Up L1,153,1139,4400,96.63957830002197,0.11329483985900879,2.2377028465270996,2.3509976863861084,77175138573844.73,0.07934640643983938,0.03693819735145841,0.07226929904090966,0.07159031790905254,0.006809325453217745,0.24298109168497264,0.16658443599495892,0.03466193070523039,0.13389223379495757,0.1152430766663221,0.018440893837746834,0.4707072501364106,0.11272818012071653,0.01789337318037382,15435027714769.09,0.10909848342617792,0.022948744105605424
Bottom Up L2,153,1139,4400,96.63957830002197,0.07348394393920898,3.0281147956848145,3.1015987396240234,102014320312089.5,0.08071686809391755,0.03394291763810518,0.043492012057560495,0.0430136220894627,0.002445226947268022,0.0973797188896936,0.06511318199557152,0.007248681474661027,0.14496735739973415,0.12508564685733212,0.02067301929191609,0.626919436207638,0.1460535457076662,0.028633668591564895,20402864062418.035,0.09199657294879007,0.01858870278870306
Bottom Up Normal,853,1139,3700,81.26509993410937,0.13190507888793945,4.686243295669556,4.818148374557495,92490888846348.27,0.06404374866886173,0.018508193897177526,0.018357183214051984,0.018160560413509566,0.0004491215904808269,0.1077017435553678,0.07327680469680321,0.008602230377222039,0.10772598457406837,0.08801453145439926,0.01150258363036425,0.43152208088548966,0.10617470088457605,0.016917714428997546,18498177769269.758,0.06993406922362996,0.011195968784848442
Bottom Up RBF,153,1139,4400,96.63957830002197,0.7945499420166016,2.8383278846740723,3.632877826690674,65943873150947.76,0.07235211436692017,0.03379222964150997,0.031098642388268757,0.030753843060346037,0.0012120805755605592,0.12169655482862037,0.08137736837061813,0.011006703818182787,0.12424878218415833,0.10797762364977997,0.016669404549052778,0.5710402294261921,0.13345470246231186,0.024323993152917733,13188774630189.684,0.08518313038199526,0.01740088234744478
Bottom Up Cosine,153,1139,4400,96.63957830002197,0.4195981025695801,3.169387102127075,3.5889852046966553,26150788840951.316,0.06586667326709501,0.036204722964861914,0.02706621158428262,0.026758334313341178,0.0009751844086902033,0.10257662842275875,0.07237928562954857,0.0077113037478297244,0.13822865709777934,0.11931137150225546,0.01949270469029146,0.45495286320307504,0.10860011079017245,0.016821103283526147,5230157768190.383,0.07858315510048255,0.016241003819039902
Bottom Up Linear,1398,1139,3155,69.29497034922029,0.0941629409790039,8.268633842468262,8.362796783447266,45128020897894.26,0.03789882135373972,0.007887293623775425,0.009494728650229009,0.009388632357902068,0.00011759510584725982,0.0983863181351865,0.06657665576855687,0.007238234315640412,0.09265115453695841,0.07172362183684088,0.00823991801300052,0.38009259221697694,0.09624362360116877,0.01413868419007061,9025604179578.95,0.056366270983641734,0.007524345049666849
Bottom Up Clinear,163,1139,4390,96.41994289479464,0.07310009002685547,2.5334548950195312,2.6065549850463867,97131359837195.89,0.08072114982131302,0.03444697299505872,0.05557050236173487,0.05492315942983179,0.004412768657806294,0.11612257098482597,0.0774730911567275,0.010091838442207117,0.20917066908870757,0.18091906479029654,0.040889513748013806,0.5349220954332898,0.12643390625061576,0.02177482417305887,19426271967439.31,0.10409407428975696,0.022323183603228956
Bottom Up Rank,1518,1139,3035,66.65934548649243,0.18697333335876465,6.335171222686768,6.522144556045532,37786891427871.37,0.01831623988134889,0.0008974210906103454,0.013980246883343301,0.013833337321152155,0.00024536280637742685,0.09645188230787169,0.06538382291603312,0.006738061638801904,0.09440064250863986,0.07083160745055414,0.00801103335803014,0.3779981922767647,0.09628068356832613,0.014152669751866057,7557378285574.375,0.052929138227482894,0.006008909729137177
Bottom Up Mahalanobis,153,1139,4400,96.63957830002197,0.32465505599975586,2.4207491874694824,2.7454042434692383,144791847186650.8,0.08919033579717515,0.03152469054266918,0.03914922156830638,0.038708538166502215,0.002060063192429204,0.09507889423153724,0.06615302749586414,0.0068540541720306,0.2329226105536435,0.20273561562384018,0.05255147175445096,0.5028922251204604,0.11926689650878694,0.01976987194773125,28958369437330.28,0.10321088271843373,0.02255203032186224
Bottom Up AR,1398,1139,3155,69.29497034922029,0.10602307319641113,7.300606966018677,7.406630039215088,55174752567991.72,0.04055583452574335,0.008048576245993174,0.013174980058319716,0.01302078906882925,0.0002313064801464927,0.09709525716025909,0.06796148001749772,0.0069136871305564415,0.09941949988907321,0.07983136865742672,0.009926305770062326,0.3458872042555733,0.09296744781870445,0.013888115430226725,11034950513598.418,0.058867384017640356,0.007801598211397029
Bottom Up Mean,610,1139,3943,86.60224028113332,2.31774640083313,4.426432132720947,6.744178533554077,129561085773746.03,0.07155283084732351,0.018258924879692787,0.026696165626033046,0.026413967604556433,0.0009975713353747094,0.10396410141440943,0.0708904235292438,0.008102936821143516,0.0848636040471548,0.06524689893861237,0.006815031881342744,0.3408332235146245,0.09668522988103619,0.015535824931284126,25912217154749.285,0.06615787016015443,0.00994205796976758
Bottom Up Median,158,1139,4395,96.5297605974083,2.31774640083313,2.5720908641815186,4.889837265014648,78571827348093.73,0.08261794835122573,0.03844655911778206,0.05248531780957569,0.05187136494243371,0.0036748242799151364,0.09311610401132817,0.06479241503239971,0.006745290530456435,0.1635955856486087,0.1411513977381963,0.02553289638539348,0.6773955127425564,0.15811431000006237,0.03318872276172739,15714365469618.896,0.09970948721286364,0.021517658615054912
