Approach,# Train,# Test,Cut,% Cut,Avg Cut Seconds,Std Cut Seconds,Avg Train Seconds,Std Train Seconds,Avg Total Seconds,Std Total Seconds,Avg P_MAPE,Std P_MAPE,Avg P_MAE,Std P_MAE,Avg P_MSE,Std P_MSE,Avg PrA_MAPE,Std PrA_MAPE,Avg PrA_MAE,Std PrA_MAE,Avg PrA_MSE,Std PrA_MSE,Avg T_MAPE,Std T_MAPE,Avg T_MAE,Std T_MAE,Avg T_MSE,Std T_MSE,Avg UR_MAPE,Std UR_MAPE,Avg UR_MAE,Std UR_MAE,Avg UR_MSE,Std UR_MSE,Avg VV_MAPE,Std VV_MAPE,Avg VV_MAE,Std VV_MAE,Avg VV_MSE,Std VV_MSE,Avg Avg_MAPE,Std Avg_MAPE,Avg Avg_MAE,Std Avg_MAE,Avg Avg_MSE,Std Avg_MSE
Full,4553,1139,N/A,N/A,N/A,N/A,18.32789053916931,6.119339045924313,18.32789053916931,6.119339045924313,23115922483231.805,13218012713011.148,0.01447442217916971,0.0030542895424811997,0.0008701921100062157,2.328318075303629e-05,0.007469516501798176,0.0027635401712079797,0.007390477061398572,0.0027307706848519815,9.231588874979388e-05,5.0845296412123896e-05,0.09295688894448596,0.002114148850706232,0.06525640502951001,0.001626373907657819,0.006292377133793004,0.0002996199750510963,0.09353575008588248,0.0019355914239415635,0.07190929521573049,0.0027311448755795525,0.008195766606532946,0.000544786065502512,0.3962836829271345,0.02072586062466211,0.08642347567778849,0.0029053332530208694,0.011217847927430583,0.0005448540805311405,4623184496646.469,2643602542602.22,0.049090815032719455,0.0005502751116324243,0.0053336999333025055,0.00017333246333188558
Fixed Cut 5.0%,4326,1139,227,4.985723698660224,N/A,N/A,26.100163650512695,7.048015707362933,26.100163650512695,7.048015707362933,38790008219460.71,14166190521298.486,0.018332348132225826,0.003578905128376554,0.0009029911806134008,3.4694233760818e-05,0.004279629554817888,0.0012917068163328703,0.004233587421437347,0.0012764159236922717,2.8619158021696302e-05,1.6106306565767602e-05,0.09305336634356674,0.0021672708393509553,0.06438410453678808,0.0012254714409396582,0.006248556450211801,0.00027740091726544407,0.09321147872336032,0.001750822705906383,0.07071841457572765,0.0024190487573121995,0.007968147470895252,0.0005120510040584285,0.37549273729240906,0.03329826541185407,0.08406095634707603,0.003079269922939316,0.010897566536331274,0.00031138379753010764,7758001643892.243,2833238104259.6987,0.048345882202650986,0.0011199860147534078,0.0052091761592146825,9.694671251156513e-05
Fixed Cut 10.0%,4098,1139,455,9.99341093784318,N/A,N/A,18.13591980934143,5.427755727812686,18.13591980934143,5.427755727812686,29520132953701.348,20487961479505.36,0.016126815710485572,0.005008157075946636,0.0008926710934423557,8.498477629218068e-05,0.00962018104771573,0.005689287225231013,0.009511667853571788,0.005620448195567223,0.000147109194774416,0.00013011212893605722,0.0949564745294962,0.000722683286630593,0.06468308115088299,0.000544149958209881,0.006497663540770441,0.00011124202439894372,0.0923591379119845,0.0008773664130960837,0.07044012763827166,0.0014330397789405172,0.007914430172018682,0.000307178046160615,0.409175662536016,0.01964485136769897,0.0882674610378681,0.0029468729576307205,0.011592817890667384,0.0005963775494467586,5904026590740.378,4097592295901.0654,0.04980583067821601,0.0019410367791485518,0.005408938378334654,0.0001343825148051385
Fixed Cut 15.0%,3871,1139,682,14.979134636503405,N/A,N/A,26.85170974731445,11.548465304126259,26.85170974731445,11.548465304126259,17469930128877.941,8386194681020.509,0.013032098267832502,0.0019113692267123468,0.0008588509526885497,2.0621423957279125e-05,0.005819962657251352,0.003240224722437604,0.00575027478144735,0.003201096276346042,5.6368841075712494e-05,4.888953738714078e-05,0.09248633758298866,0.0022143221771110384,0.06327185410265015,0.0009734844159792553,0.006208701464416482,0.0003475861947132841,0.09243831326864849,0.0010871157360206295,0.06895169648393443,0.0012992126077132685,0.00759422479674784,0.0002487049165666129,0.3801325049290828,0.03043673381616448,0.08427381307149139,0.003928120372255007,0.010847570052923774,0.0006896430520805751,3493986025775.6914,1677238936204.0928,0.04705594734147116,0.000895544937288748,0.005113143221570471,0.00019425044065052082
Fixed Cut 20.0%,3643,1139,910,19.98682187568636,N/A,N/A,18.43985300064087,6.974506768947248,18.43985300064087,6.974506768947248,29165523673489.344,15939640871040.281,0.016205359407756647,0.0034676663277984697,0.0008930390816739199,5.4181363132900745e-05,0.004873712816746116,0.0018074064045604443,0.0048227257199377075,0.0017830105690050532,4.111908901607239e-05,2.696088377260386e-05,0.09335667240576567,0.0016252568525443676,0.06470012813352988,0.0006881865681003472,0.006304741800800126,0.00021427303828242832,0.09260817836768465,0.002161894943485292,0.06992136809553032,0.0030349908211921056,0.0078005613482451585,0.0006541893703566193,0.38194448790029817,0.04677306662034707,0.08499107214317092,0.005948743048800506,0.011103964182213865,0.0009925818141147177,5833104734697.973,3187928174208.0415,0.04812813069998509,0.0012420561633509327,0.005228685100389827,0.00035003566122671206
Fixed Cut 25.0%,3415,1139,1138,24.994509114869317,N/A,N/A,22.86515016555786,5.104320499461149,22.86515016555786,5.104320499461149,26839361600298.742,13779861001949.59,0.015342184704033469,0.003157933742710591,0.0008646973928180297,2.650074372477178e-05,0.006362578286983393,0.00621257207742828,0.006295832992091537,0.006150089502116083,8.895955786205206e-05,0.00015446408308296088,0.09511586304962333,0.0018637669020728617,0.06449779811761638,0.0009078723498787772,0.006549285168597216,0.0002866565870249968,0.09211871367563276,0.0007630907188166794,0.06999982432249283,0.0016854117780180126,0.007802506716528435,0.0003505781365834837,0.3696979349324799,0.022720183126711653,0.08295937119589644,0.003021139117381716,0.010628374183430692,0.0004847112625809525,5367872320059.851,2755972200389.915,0.04781900226642612,0.0025490320862530573,0.005186764603847285,0.0002283364348890244
Fixed Cut 30.0%,3188,1139,1365,29.98023281352954,N/A,N/A,16.117377471923827,4.527529113725313,16.117377471923827,4.527529113725313,23772840417586.88,11858955506455.945,0.014839628699879353,0.00251294865786362,0.0008877963733890786,4.8985995796271734e-05,0.0065552279971526455,0.002826616970673684,0.006483230800344648,0.0027889011854178576,7.118524166384424e-05,4.9249334505014985e-05,0.09255383046522475,0.002139323805507794,0.06327700893456152,0.0010220540589789054,0.006210232026718971,0.00032155810043740004,0.09237561800333356,0.0012452639356811623,0.06955912780139316,0.0012462128226776923,0.007723716956754973,0.0002787217072228578,0.37219353387300025,0.023538772184001244,0.08332664245847812,0.002991698561729898,0.010674955164931206,0.0004541895772746512,4754568083517.476,2371791101291.183,0.04749712773893135,0.0008422567078014671,0.005113577152691614,0.00018080300462622526
Fixed Cut 35.0%,2960,1139,1593,34.9879200527125,N/A,N/A,19.221306991577148,4.990295774141982,19.221306991577148,4.990295774141982,23660590624488.707,12838378734306.863,0.014552538877452982,0.003166799195929502,0.0008610565930297165,1.981051343790268e-05,0.00640111948763345,0.004316119822334997,0.00632984259127476,0.004274304000189851,8.051160450156364e-05,0.00011352958587071048,0.0955297874366456,0.004013755737709126,0.06520753079566302,0.0023131479517889686,0.006616626845442065,0.0005722192171896373,0.09339932535175356,0.0010263925002696732,0.07068988100602264,0.0017468265053020267,0.007961214272389022,0.00037040533596933127,0.35310029151764283,0.019895952757055812,0.08121509456246281,0.0023758463416665454,0.010432928872218247,0.0003580597543356941,4732118124897.839,2567675746861.372,0.04759897756657523,0.002356485090371865,0.005190467637516121,0.00025506936375466167
Fixed Cut 40.0%,2732,1139,1821,39.99560729189545,N/A,N/A,10.142886638641357,1.267293909937299,10.142886638641357,1.267293909937299,19427116172782.074,14706087500163.389,0.013819617102964418,0.0036203439506723545,0.0008910338023951225,1.5840025842650872e-05,0.008311071754254334,0.0013757112586882648,0.008215677807953623,0.0013589104136286548,9.22748748593253e-05,2.7606932848374663e-05,0.09377955880654357,0.004368201630596944,0.0641598484411961,0.0031443775996275155,0.006423354420088966,0.0005660999061938609,0.09395085113646515,0.0021631781052332956,0.07218461015066535,0.0027318957960206893,0.008284772781038965,0.0005537959129057774,0.3693849035625535,0.0302841429933745,0.08315387542474868,0.003440670034703629,0.010694200682514565,0.0005169680607745471,3885423234556.518,2941217500032.672,0.04830672578550562,0.0010160505662696205,0.005277127312179388,0.00019081885239555604
Fixed Cut 45.0%,2505,1139,2048,44.981330990555676,N/A,N/A,18.25795383453369,4.640183896247603,18.25795383453369,4.640183896247603,31900403455288.516,11631001995992.602,0.01749503976676167,0.003353359649623097,0.0009499560956138361,0.00017849891620669748,0.007504425282050558,0.0031479154095115217,0.007424102666546164,0.0031113505240949672,9.230152687044157e-05,7.159852069706729e-05,0.09546870406094574,0.0015183743754990937,0.06512186824838051,0.0009218612741397959,0.006607409523197465,0.0002386687728263436,0.0926858327780305,0.00215349862474249,0.07094876897037478,0.002377953227366226,0.008037496800004826,0.0005320039320109646,0.3558752473549913,0.028420939755650288,0.08162506431397183,0.0033253706330968035,0.010499464864907453,0.0004617996030284255,6380080691057.799,2326200399198.5166,0.048522968793206986,0.0014123779980925021,0.005237325762118806,0.00022237331421331725
Fixed Cut 50.0%,2277,1139,2276,49.98901822973863,N/A,N/A,11.655963945388795,3.895779292329314,11.655963945388795,3.895779292329314,17575102339702.74,12781841773458.953,0.013608574906927757,0.0031238234694261485,0.0009229045977774815,6.900768881706269e-05,0.009424138175695145,0.006350490843738184,0.009313101617889384,0.006278013813769977,0.0001625018861070162,0.00018064827090317248,0.09679190889815564,0.006256633424775334,0.06494987326087734,0.0031327476580390156,0.0068928501309781474,0.0009502492580777261,0.09535725069084476,0.0016324863509153838,0.07452200746294858,0.0020290441077184837,0.008743269848402938,0.00035810004494410923,0.3727756980987787,0.012886271587123936,0.08358087198753832,0.0017630311934870389,0.010742510676297687,0.0002798813226610197,3515020467940.656,2556368354691.7817,0.049194885847236254,0.0024274984982378526,0.005492807427912655,0.00029000107008382553
Fixed Cut 55.0%,2049,1139,2504,54.99670546892159,N/A,N/A,11.230585193634033,3.414712778011588,11.230585193634033,3.414712778011588,27256441892399.46,7551597508028.181,0.015829036503689733,0.002059934836638875,0.0009372678126061801,8.195509245523098e-05,0.013038239365197003,0.0048706978963953046,0.012896856694434121,0.0048118735114676325,0.0002501347156296445,0.00018199440986023613,0.09471847265239905,0.0027857792294189417,0.0643328604590531,0.0016795752651979534,0.006590624765665558,0.0003778792204660638,0.09541808652384041,0.0024264155929772744,0.07404753937379542,0.0028669979566874767,0.00866236089143889,0.0005791645697641196,0.38319167755056827,0.02059569515085947,0.08484871267555621,0.002705540966740814,0.010937226297643727,0.0005434745352337718,5451288378479.99,1510319501605.6292,0.050391001141305694,0.0007995901984259692,0.005475522896596798,0.0001715827875678418
Fixed Cut 60.0%,1822,1139,2731,59.98242916758182,N/A,N/A,8.898244524002076,1.9441114551664727,8.898244524002076,1.9441114551664727,14552941568771.012,3528482797508.612,0.014073960866901379,0.001110004397929243,0.0010208457139325206,2.9922187880854686e-05,0.010917051420523682,0.005281504350459252,0.010806514738531657,0.005231010432992039,0.00021976274575359682,0.00018256653774797042,0.09572064124959977,0.0026489741597369282,0.06498992667200887,0.0020006066686425288,0.00671088507511646,0.0004031675526812094,0.09754091006483093,0.003727917587653446,0.0761079421525285,0.0038254358997676084,0.009146328578970039,0.0008183958735160672,0.3668231604281167,0.027153616499527227,0.094807110345754,0.003980216312646231,0.01395869599895012,0.0007405315299315358,2910588313754.3105,705696559501.7284,0.052157090955144876,0.0026825151084767115,0.0062113036225445485,0.0003042691194678741
Fixed Cut 65.0%,1594,1139,2959,64.99011640676477,N/A,N/A,11.597723579406738,3.362731018914893,11.597723579406738,3.362731018914893,20193223492129.59,16152307764749.512,0.014263230758765367,0.0034282704204389924,0.0009116896307347338,5.9347692366895824e-05,0.010763469607628542,0.008804881572841785,0.010657810561106961,0.008725560591066609,0.00025475140530273246,0.0003774163234994594,0.095878272294234,0.0033087834105403344,0.06495467222254236,0.0007703537098313574,0.006751475760106205,0.0005151340212789018,0.09933355288174214,0.00927266995829547,0.07812411552138432,0.008878371476197841,0.009564570426071527,0.0019211647271944303,0.3745136738289715,0.030557088458262743,0.09611130216889273,0.004410027307169931,0.014281554593925362,0.0008249319394603025,4038644698426.0254,3230461552949.8965,0.052822226246538345,0.004187362154668209,0.006352808363228111,0.0006447236503420485
Fixed Cut 70.0%,1366,1139,3187,69.99780364594773,N/A,N/A,10.695770740509033,2.6011752442444367,10.695770740509033,2.6011752442444367,44071567931252.58,22520985586585.66,0.0376189913244399,0.004465052558790549,0.007839827517420078,0.0003126411691533303,0.011115600591420608,0.0041855226171196094,0.011009604970664916,0.004152896645842467,0.00020782751993330583,0.00016042474806698118,0.09464152829336497,0.001828509101905338,0.06506426441286572,0.0010421448926029315,0.006630454683191391,0.0002778110712534725,0.0963976548678625,0.004515715456744219,0.07630912696735492,0.0044492795502156434,0.009188123904960951,0.0009441480829358445,0.3712094769290527,0.0368842914755062,0.0956148191413308,0.005307364350323021,0.014176335376659414,0.0009984835052766795,8814313586250.61,4504197117317.126,0.05712336136333131,0.002066538932405612,0.0076085138004330305,0.0005032682065032774
Fixed Cut 75.0%,1139,1139,3414,74.98352734460795,N/A,N/A,8.919536972045899,2.046339574234594,8.919536972045899,2.046339574234594,68391175450645.34,41900982758775.05,0.05306795906392477,0.00925761948341136,0.014453853289130798,0.0004828480182255524,0.015301856253719921,0.010903555687908755,0.01514328750535677,0.01079003640211214,0.0004474431440294589,0.0005837068962820297,0.09471475269160531,0.004462894480352026,0.0654654687873558,0.0029951174246677114,0.006706174426879888,0.0006038584638028249,0.09257740524530088,0.005211867261163453,0.07196425940767538,0.004477266741012421,0.008236852427778288,0.0009566488313594501,0.39226659762670235,0.02133438043468987,0.09864364677834946,0.0039035539746051463,0.01470236553739429,0.000863889228720037,13678235090129.164,8380196551755.009,0.060856924308532456,0.003011886974131273,0.008909337765042546,0.0002705383323328717
Fixed Cut 80.0%,911,1139,3642,79.9912145837909,N/A,N/A,6.403291797637939,1.4201852839944362,6.403291797637939,1.4201852839944362,95141470981696.66,51161295386019.45,0.065167756443635,0.01136100384204414,0.0189415439696109,0.0010179298126819347,0.014938431001540148,0.004677095715966834,0.014780741088359115,0.004628260755844981,0.00035406589421987965,0.00020461537789094627,0.09933645105078864,0.005053488521642266,0.06836257078129453,0.004189740499127084,0.0073645692091317844,0.0007940124148940619,0.09403713951523743,0.0011436112751901247,0.07291783133376077,0.0010942111521929758,0.008432837804271434,0.00020835915670492437,0.4241524610926304,0.01884934659910066,0.10391242450789585,0.0031042968958351325,0.015864749437915698,0.0007163377704942609,19028294196339.426,10232259077203.885,0.06502826483098906,0.002257638931622214,0.010191553263029942,0.0004260421292456649
Fixed Cut 85.0%,683,1139,3870,84.99890182297386,N/A,N/A,4.74269061088562,1.054523052170465,4.74269061088562,1.054523052170465,109578090508726.61,71860830500598.03,0.06850534752993548,0.016747610169222847,0.01913376551450389,0.0010447143866106473,0.01891581719404555,0.010109984539286885,0.018722311119519337,0.009995787038861607,0.0006749843003248908,0.000798031353023578,0.10640979921263119,0.011954433420210495,0.07138123377878362,0.007500698786283671,0.008527776558181738,0.00190131815069936,0.09847223854611876,0.007800736722797802,0.07696083327037222,0.00722877302147482,0.009270066834617084,0.001540172275367246,0.36566811805121796,0.020334062871058024,0.09704564244397866,0.003798106508274015,0.014971018489594456,0.001112406617845715,21915618101745.406,14372166100119.594,0.06652307362851786,0.006224431362192456,0.010515522339444418,0.001155232727364239
Fixed Cut 90.0%,456,1139,4097,89.98462552163409,N/A,N/A,4.250665235519409,0.765250124693735,4.250665235519409,0.765250124693735,92656376592198.52,44448219598069.016,0.06405790233319407,0.010574466245010872,0.0189724883362919,0.00048024000922669807,0.02394239558279777,0.005598809824927805,0.02369307337602826,0.005532393296952643,0.0008609687966746963,0.0003966501332228222,0.10747512729132443,0.010247323513157238,0.07219063228592455,0.006896470608224557,0.008755064587703322,0.0015620385623690031,0.10672628081864213,0.00583026390843687,0.08532854146690802,0.005795003971545544,0.010943545641084948,0.0012518129622498704,0.4277701979295279,0.04574988733065657,0.10537374078409566,0.007293434236800186,0.016494976188731657,0.0017254035397841858,18531275318439.797,8889643919613.79,0.07012877804923011,0.002494828829243576,0.011205408710097306,0.0004323606102515139
Window L1,158,1139,4395,96.5297605974083,0.1402873992919922,0.002919827706903135,2.5845518589019774,0.20585720814876943,2.7248392581939695,0.2058104748830481,48637634941278.836,15199485922253.271,0.07236789872190258,0.0017181704718985372,0.036630931842883935,0.001874416155903662,0.026511526380139417,0.006672155043393497,0.026229634118693338,0.00660225102578094,0.001021707295498772,0.000497753263450838,0.118526620009504,0.037397393340105715,0.08102771751039728,0.024401007353125063,0.010599070790450239,0.006134844146002685,0.1690802117106104,0.011430810360511625,0.146869689440297,0.00967893259659438,0.028139039048279305,0.002586597529169697,0.6503180614118256,0.10424417649498686,0.15183131908857173,0.023498948557897713,0.031582054013668516,0.008495063058497516,9727526988255.928,3039897184450.655,0.09566525177597246,0.005773794198910769,0.021594560598156155,0.0018753533532484031
Window L2,158,1139,4395,96.5297605974083,0.07385382652282715,0.0036049266599074412,2.6606559276580812,0.24642689630787937,2.734509754180908,0.24691559739530294,106802052185036.44,71880431358615.9,0.0885291483407835,0.017979501965754277,0.0376423106460206,0.003968473798071974,0.0342742098593049,0.01732352955145379,0.03390499321134376,0.0171249919762918,0.0019042733905096122,0.0014858740954119926,0.10490581500525485,0.003135352553606858,0.07147689191229072,0.002420671084119823,0.008214215316097204,0.000501693231019623,0.205033471305026,0.02370854998814557,0.17758983470312478,0.020208007869016418,0.03957378596291234,0.00848111422358225,0.6838698576019469,0.08616146229802718,0.15908159086721746,0.019398273199553236,0.03410170963357323,0.007742388810420887,21360410437007.445,14376086271723.186,0.10611649180695217,0.009425211954648191,0.024287258989822598,0.0027060672430986137
Window Normal,448,1139,4105,90.16033384581594,0.17447142601013182,0.008195244213322416,3.175542974472046,0.08827012748743818,3.350014400482178,0.08165752541735162,67671612438342.266,38661450316065.305,0.059890040215216836,0.0059929630443260554,0.01957095942302132,0.0014488246934987997,0.025014635904775432,0.010811485382935266,0.02476736242126709,0.010722021968550923,0.001050577157589689,0.0009493068144086025,0.12169329443569481,0.02632068962633556,0.08125311121039172,0.017761106912821536,0.011258942662817073,0.00445735251229021,0.11286918964897695,0.00926592218346719,0.0911423985700438,0.007643376232247033,0.012100629921780286,0.001711816576637504,0.3854495431656071,0.018087550890815745,0.09914472960021514,0.002751259412892236,0.015035102027074714,0.0008922986054265137,13534322487668.553,7732290063213.057,0.07123952840342691,0.005471226519217635,0.011803242238456621,0.0007501316264466181
Window RBF,158,1139,4395,96.5297605974083,0.6800502300262451,0.016622174394700776,2.5178921699523924,0.18263421717034725,3.1979423999786376,0.16693311738549563,101751982940224.88,31627779652542.207,0.08288511554045448,0.006243249008281843,0.03469344527841701,0.0032776503429949757,0.02812462045571063,0.006565803600350443,0.027832737254645176,0.00647332464250827,0.001173272518051454,0.0004997873088844315,0.10159308138707585,0.004523910465558182,0.06950660524206657,0.002861127314025716,0.0077190381190936075,0.0006418362112096371,0.17593951670015623,0.020438442875883447,0.15267480296063446,0.017619758133353928,0.030221484029022444,0.005503646879529336,0.5927859159190343,0.048360226218477284,0.13855747390179732,0.010519853492231059,0.026092329552529787,0.003671648120752142,20350396588045.11,6325555930508.443,0.09429134697991964,0.0044883389421816735,0.01997991389942288,0.001223136766688221
Window Cosine,158,1139,4395,96.5297605974083,0.2888339042663574,0.0032203299081023156,2.7715431690216064,0.36856961747712985,3.060377073287964,0.3668202018599184,99622829672612.55,40020141956609.01,0.08105222288547285,0.008930943921934208,0.03459231089921935,0.001237190671190413,0.035916590515517675,0.017008561562618364,0.0355463663616293,0.016818101398093806,0.002350389542938035,0.0019472120989404993,0.10723337910148206,0.010087866609102556,0.07202102976505807,0.006736900670535132,0.008667944853755136,0.0015240304991060065,0.17848713197419133,0.029724621174068887,0.1548324188873499,0.02588954865628533,0.030807094987472472,0.009023475338444763,0.5666160964563061,0.02459801566576332,0.1324789721268577,0.005315235478848473,0.024157277206328955,0.001785702375184394,19924565934522.645,8004028391321.794,0.09518620200527361,0.004127077845892605,0.020115003497942794,0.0014568352938403757
Window Linear,1448,1139,3105,68.19679332308368,0.09030871391296387,0.00048473306941276064,7.983075046539307,1.2254822913435726,8.07338376045227,1.225085413596804,17449085313355.092,8245704956388.205,0.013381834285186621,0.0015831917801829207,0.0008938059074456882,7.176534295348325e-05,0.010586507624445848,0.0023807952143193234,0.010481731395796296,0.002357521166351261,0.00017333425714574754,7.06238948996624e-05,0.09613735186286809,0.004163175818284196,0.06582692807217816,0.00205210154998302,0.006848026497645384,0.0006355927195563328,0.09430274456114011,0.0028277700551698863,0.07297724472688179,0.002912378312253138,0.008447390214974483,0.0006191750420104053,0.3460433603826264,0.028389129946760676,0.09328810296474212,0.003101265631458805,0.01403222226792787,0.0004539235491689754,3489817062671.119,1649140991277.6401,0.051191168288957006,0.0014348175859244209,0.006078955829027833,0.0002947048649574007
Window Clinear,1348,1139,3205,70.39314737535692,0.06752471923828125,0.002078665391167331,7.876664543151856,1.5373663442060264,7.944189262390137,1.5361187417152107,64633916529097.336,42849488422434.305,0.04336173702291493,0.009509635787932007,0.008020803930954046,0.0006288727579634004,0.008024505088148455,0.0028622611182851083,0.007938787477717186,0.0028288938150437173,9.945834523874736e-05,6.373560438081532e-05,0.09555971152257749,0.0027162197424727683,0.06549220950149594,0.0015247877074952986,0.006789368007257332,0.00044040048018630665,0.09463594211100543,0.0047886821430971034,0.07390894554503628,0.0051059704231767224,0.008649305682919602,0.001063524892753766,0.3705786954785864,0.02208054535931339,0.09520684094732645,0.0029965037661847625,0.013977657794466873,0.0005369508167851926,12926783305819.559,8569897684486.842,0.057181704098898195,0.0018703113492895345,0.007507318752167326,0.0003731476229549988
Window Rank,753,1139,3800,83.46145398638261,0.17455763816833497,0.0030705225488321143,5.495630264282227,1.8556933859741787,5.670187902450562,1.85367592793702,86484654274883.97,56309200094713.76,0.06385802207112654,0.011622320344987898,0.019410146605134446,0.0012459076032698103,0.01706131511284201,0.006988791038534948,0.016893523792398047,0.0069202257249033824,0.0004671523916372798,0.0003589198916179072,0.10359720905478324,0.019744919545612773,0.0704876536225852,0.013055594321376481,0.008237388420544925,0.0034006986436611237,0.09412530183961981,0.002290640077372678,0.07289923135178003,0.002315465209823732,0.008404851393875458,0.0005764646691034353,0.33898382593489157,0.028122977499064027,0.09276831464819098,0.0025878369273152767,0.014127953046602705,0.0003697997760879335,17296930854976.87,11261840018942.748,0.06338134909721616,0.004841383675366526,0.01012949837155897,0.0007239068266676991
