Approach,# Train,# Test,Cut,% Cut,Cut Seconds,Train Seconds,Total Seconds,x_MAPE,x_MAE,x_MSE,y_MAPE,y_MAE,y_MSE,sin(theta)_MAPE,sin(theta)_MAE,sin(theta)_MSE,cos(theta)_MAPE,cos(theta)_MAE,cos(theta)_MSE,Avg_MAPE,Avg_MAE,Avg_MSE
Full,487,122,N/A,N/A,N/A,4.924302101135254,4.924302101135254,0.09437454668495078,0.09003524306827333,0.0127716549601543,0.08248553451012228,0.057063356678866264,0.003934336123020442,0.8460817198524377,0.4392536167271451,0.25154412133402393,0.7247916687756638,0.4856027743398371,0.2943305395120194,0.4369333674557936,0.26798874770353054,0.1406451629823045
Fixed Cut 5.0%,463,122,24,4.9281314168377826,N/A,3.602602005004883,3.602602005004883,0.05894070148374036,0.05568101161804281,0.003950734953860299,0.09064069177325323,0.06207547420739354,0.005540842229228759,0.8993361333123044,0.4289082466336747,0.23931520466348077,0.6800296287950546,0.46799801170786715,0.32181963716434087,0.4322367888410882,0.2536656860417446,0.14265660475272765
Fixed Cut 10.0%,439,122,48,9.856262833675565,N/A,6.242457151412964,6.242457151412964,0.07648837060098533,0.07256176051441257,0.007142193453625997,0.11465732895089216,0.08103895234735944,0.009153182856206822,0.9342571584468674,0.46248139270995897,0.28583595542946605,0.6511315620560709,0.45254000676059575,0.2941130555159104,0.4441336050137039,0.2671555280830818,0.14906109681380236
Fixed Cut 15.0%,414,122,73,14.989733059548255,N/A,5.33427882194519,5.33427882194519,0.05649399901031253,0.05353916851327538,0.0038799534568257944,0.08910008840469309,0.06538879288676258,0.006231084947163735,0.849057976038325,0.42593405832995923,0.2483499713167216,0.6949114625863214,0.47092590526263894,0.3229021408001866,0.422390881509913,0.2539469812481591,0.14534078763022443
Fixed Cut 20.0%,390,122,97,19.917864476386036,N/A,5.604491949081421,5.604491949081421,0.058724522101852854,0.05567097549422016,0.00420148374067255,0.06791816448283658,0.0515579582761189,0.003979074017976155,0.9122206829757467,0.45356080578690267,0.2697830839528172,0.6755121848121733,0.4583102826108383,0.3195005279168528,0.4285938885931524,0.2547750055420201,0.14936604240707962
Fixed Cut 25.0%,366,122,121,24.84599589322382,N/A,4.00130295753479,4.00130295753479,0.06190034682477559,0.05883434785118435,0.005405384892753891,0.10233140298402703,0.07821540104518072,0.007925327656514016,0.9610713579784822,0.4585135195146539,0.28475043405958084,0.7095158209630495,0.48376861721273295,0.34437675517370314,0.4587047321875836,0.26983297140593804,0.16061447544563798
Fixed Cut 30.0%,341,122,146,29.97946611909651,N/A,4.299373626708984,4.299373626708984,0.04662542060012151,0.04420918484328575,0.002804729336502864,0.0646486217900531,0.0489635124141963,0.003950846862720315,1.0719224435997603,0.4612591715662941,0.30345907712207565,0.6999485267009438,0.4957928209585201,0.3249861648629419,0.47078625317271966,0.26255617244557417,0.1588002045460602
Fixed Cut 35.0%,317,122,170,34.90759753593429,N/A,4.423629999160767,4.423629999160767,0.05876074321884599,0.05590793047198015,0.004865107591888927,0.04248733087707211,0.03511847198826104,0.0016899190556534597,0.9028795701955687,0.4662833785863794,0.28566692237913144,0.685806805021235,0.48395529383098856,0.319645653416121,0.42248361232818044,0.2603162687194024,0.15296690061069873
Fixed Cut 40.0%,293,122,194,39.83572895277207,N/A,4.988223075866699,4.988223075866699,0.040142095616533036,0.03783207770171432,0.0021180280165804216,0.038436378864718374,0.03157329996338871,0.0013043599222265676,0.8378497639446227,0.44682749908796615,0.255703492939496,0.6729881614456884,0.4622337703522384,0.30756476985003534,0.3973540999678907,0.24461666177632696,0.1416726626820846
Fixed Cut 45.0%,268,122,219,44.969199178644764,N/A,3.7955057621002197,3.7955057621002197,0.029338242320960967,0.027672215409276137,0.0011573771799721557,0.07711154932045014,0.06319554397798062,0.005415485829528319,0.9757257141010695,0.4673793227540413,0.28611006860588717,0.6941422930332652,0.4610800583801288,0.32379648419378176,0.44407944969393653,0.25483178513035687,0.15411985395229233
Fixed Cut 50.0%,244,122,243,49.89733059548255,N/A,3.828195810317993,3.828195810317993,0.0649186004111022,0.06067378906481752,0.00585142242385233,0.06569812018568888,0.05366156708989721,0.004326206478327518,0.8652810538671629,0.4561792502920022,0.26735810710056135,0.6722968872859337,0.45710754721370767,0.2717792692521749,0.417048665437472,0.2569055384151062,0.13732875131372904
Fixed Cut 55.0%,220,122,267,54.82546201232032,N/A,4.3610570430755615,4.3610570430755615,0.0451991198632978,0.04263918755077352,0.003079682279779453,0.04724368856013307,0.038932951646530344,0.00200072893838723,0.9258069297957026,0.4398668994960629,0.2555463758557024,0.7316392507552033,0.5067944719561293,0.3209733914681512,0.43747224724358424,0.2570583776623741,0.14540004463550502
Fixed Cut 60.0%,195,122,292,59.95893223819302,N/A,3.6573421955108643,3.6573421955108643,0.04119995002202663,0.03837786868145545,0.001991941831277723,0.07149946029288164,0.0628070876806306,0.0048709810606498965,0.9068361328353554,0.4505947099294392,0.2777596730376626,0.6728916043977783,0.4704274954698841,0.30538136248848835,0.42310678688701064,0.25555179044035237,0.14750098960451963
Fixed Cut 65.0%,171,122,316,64.8870636550308,N/A,4.001715898513794,4.001715898513794,0.05885687512348849,0.05469840505228441,0.004392171045834282,0.04578777055643717,0.03932593831167116,0.0020988650660497972,0.8516602145420464,0.46476812960878156,0.27673154151669743,0.7284611367163155,0.4822796942811821,0.29250801007422744,0.421191499234572,0.26026804181347996,0.14393264692570223
Fixed Cut 70.0%,147,122,340,69.81519507186859,N/A,2.8892829418182373,2.8892829418182373,0.04044784975207553,0.037875224401798524,0.002613176621752485,0.061709699899555756,0.05323664721668607,0.004397990659258573,0.7635426047755826,0.4398036904320513,0.2472129820506333,0.7426269632923936,0.5179586109522429,0.3518511708123748,0.402081779429902,0.2622185432506948,0.1515188300360047
Fixed Cut 75.0%,122,122,365,74.94866529774127,N/A,3.0092241764068604,3.0092241764068604,0.06421835568597721,0.0597173755387809,0.005369969519754433,0.04117671719670252,0.03558064686235112,0.0020567394578930366,1.1203250126124025,0.4951825312350673,0.33211655709925586,0.7408948989076181,0.49414259614183614,0.34919066712994923,0.4916537461006751,0.27115578744450897,0.17218348330171312
Fixed Cut 80.0%,98,122,389,79.87679671457906,N/A,2.6977009773254395,2.6977009773254395,0.06463302739015665,0.05890512016977754,0.0053408238426004215,0.049930449081515726,0.04350564466550295,0.002981465432670929,0.944587101745067,0.48424845359847757,0.2987447050401999,0.7404947326924965,0.5017677292085397,0.34506423134014763,0.449911327727309,0.27210673691057463,0.16303280641390466
Fixed Cut 85.0%,74,122,413,84.80492813141683,N/A,3.39379620552063,3.39379620552063,0.04728654854845833,0.04248451573033408,0.0032671536971933756,0.045544732654964754,0.03983551704287296,0.002486649863183947,0.8790738089634584,0.4356852572206119,0.24524804154722282,0.7912181430492261,0.49040395311171353,0.29175014749531075,0.440780808304027,0.25210231077638323,0.13568799815072768
Fixed Cut 90.0%,49,122,438,89.93839835728953,N/A,3.597317695617676,3.597317695617676,0.1558374224061188,0.15030068402451263,0.03938040983348511,0.1882803509059035,0.17023449182931358,0.0538425958626332,1.5415485695225137,0.49215986530140776,0.40783425316231997,0.811051165987764,0.49032449323706995,0.39914532629321264,0.6741793772055751,0.32575488359807603,0.2250506462879127
Window L1,312,122,175,35.93429158110883,0.020473957061767578,3.402383804321289,3.4228577613830566,0.05975610486642015,0.056663172449408584,0.004850621693450253,0.041692145678519324,0.03420170414088193,0.0017717518936880095,0.9115170509426819,0.4641502659277475,0.27663862087458635,0.6626581740895555,0.4597171487985819,0.2950385021434393,0.4189058688942944,0.25368307282915514,0.14457487415129094
Window L2,247,122,240,49.28131416837782,0.006621837615966797,3.567218780517578,3.573840618133545,0.053580457117109605,0.04967656556662129,0.004017021042558857,0.04757172323394657,0.039162502914590024,0.0021948934552890463,0.8646667343673647,0.4596875091063409,0.2719519367441005,0.7099489432136651,0.49507365688958804,0.34334921445721506,0.41894196448302157,0.2609000586192851,0.15537826642479086
Window Normal,92,122,395,81.1088295687885,0.02402782440185547,2.9322140216827393,2.9562418460845947,0.0346302795099719,0.03225047032694782,0.0014777798240776972,0.06074927379270277,0.052314770282755656,0.004090395524487595,0.9789911977434638,0.4861194756480711,0.3055113385114191,0.75665416084145,0.5159898002315944,0.3326553818416682,0.4577562279718971,0.27166862912234235,0.16093372392541305
Window RBF,317,122,170,34.90759753593429,0.016107797622680664,3.4180867671966553,3.434194564819336,0.041236011346545004,0.03870066980295171,0.0023317487101333694,0.056407026144880405,0.04569093588964384,0.003160422281559696,0.9476535142061029,0.4631900115348556,0.2853812678677615,0.7178777341843176,0.4802246665549272,0.33547972075275756,0.4407935714704614,0.2569515709455947,0.156588289903053
Window Cosine,317,122,170,34.90759753593429,0.007375955581665039,3.6339142322540283,3.6412901878356934,0.047898619237859305,0.04519176427875808,0.003044022867045862,0.05714284126470709,0.047654420024067445,0.002908958883583551,0.8019602631427976,0.43117228863146045,0.23804233247911133,0.6904183101564152,0.47334551979386025,0.32445085580406136,0.3993550084504448,0.24934099818203662,0.14211154250845057
Window Linear,172,122,315,64.68172484599589,0.008209943771362305,2.775714635848999,2.7839245796203613,0.17418245518742748,0.1589716385739334,0.03176005317535981,0.1039660105637969,0.09150297618714592,0.01087647367753992,0.9552977071316076,0.4773086021609332,0.29686911237670555,0.8689435024155737,0.6068640970978384,0.4752917677668543,0.5255974188246013,0.33366182850496284,0.2036993517491149
Window Clinear,342,122,145,29.774127310061605,0.0059337615966796875,6.3341240882873535,6.340057849884033,0.04980897656416952,0.04686274561040416,0.003137839382440451,0.051727051158045836,0.03979527564451762,0.002234558533591604,0.8716764044355165,0.4221732008154459,0.23824313525018573,0.6726634074506448,0.4574990932452215,0.299582459870584,0.4114689599020942,0.24158257882889733,0.13579949825920046
Window Rank,312,122,175,35.93429158110883,0.012223243713378906,3.496501922607422,3.508725166320801,0.06469072332957272,0.06171863149997135,0.005899603114287891,0.06079536908627524,0.05042043349667058,0.0034332050177785568,0.9117478226900776,0.4629146225356942,0.2794186417961101,0.6987945924747794,0.48755877185331226,0.3174711680246795,0.4340071268951762,0.26565311484641224,0.1515556544882139
Window Mahalanobis,312,122,175,35.93429158110883,0.005649089813232422,3.345890998840332,3.3515400886535645,0.054868611832217834,0.052092094304254356,0.0045579173897309045,0.05192769965793981,0.0425973176121856,0.002590245072481008,0.7881809322761069,0.45828213976577725,0.2662668960269519,0.661341739884548,0.4629526379997715,0.3086928660465773,0.38907974591270317,0.25398104742049726,0.1455269811339353
Window AR,162,122,325,66.73511293634496,0.010078907012939453,3.637424945831299,3.6475038528442383,0.04196405826741805,0.03961218478818616,0.002421668767117777,0.05401060904926276,0.046839453404248284,0.003037200497008442,0.825678320747801,0.44093356179278986,0.25410627970751487,0.7595934795132221,0.5238214970142208,0.33926903049455215,0.4203116168944261,0.26280167424986134,0.14970854486654833
Window Mean,259,122,228,46.81724845995893,0.11670231819152832,3.9732859134674072,4.0899882316589355,0.04952618999808937,0.045978683088699936,0.0028025693807062057,0.042504418610511324,0.03580064165549244,0.0015938522407075298,0.8981623469045102,0.45070434783581026,0.265692458401949,0.7150190139780426,0.4876155440603422,0.342996843377324,0.4263029923727884,0.2550248041600863,0.1532714308501717
Window Median,312,122,175,35.93429158110883,0.11670231819152832,4.010853052139282,4.1275553703308105,0.032926578081382774,0.030875987226577212,0.0015241896997121769,0.06724805845930702,0.055665088467906534,0.004262406075829007,0.8823958861579648,0.44447330714560573,0.26165159332000143,0.662511421437322,0.4438039255386463,0.2984141311930918,0.4112704860339941,0.24370457709468402,0.1414630800721586
Binary Segmentation L1,312,122,175,35.93429158110883,0.028989791870117188,3.7688210010528564,3.7978107929229736,0.0481517462477236,0.04550790831458783,0.0035869138476120805,0.0593575543576165,0.04945688825737655,0.003348937240537167,0.9513594191085364,0.45118219206955634,0.2666734838471032,0.6527829368328432,0.4609794404961352,0.2952286539082848,0.42791291413667976,0.25178160728441407,0.1422094972108843
Binary Segmentation L2,257,122,230,47.227926078028744,0.01019906997680664,3.7801620960235596,3.790361166000366,0.045011022466055796,0.04195444139619275,0.0026365975812153264,0.04815935770273994,0.04030015589184377,0.00224366076412739,0.8364901562797054,0.447881053548094,0.2585457903747365,0.6797398457396632,0.46090180630024696,0.2953381009785158,0.40235009554704104,0.24775936428409445,0.13969103742464872
Binary Segmentation Normal,97,122,390,80.08213552361396,0.03240203857421875,3.0499019622802734,3.082304000854492,0.03153308767385413,0.02890424785112991,0.0011477232637420783,0.052071377722396346,0.045811189977344645,0.0028940172553182575,0.9974788853554389,0.4823436828256304,0.305521217696064,0.763243926213218,0.5169570751831769,0.3486629261431139,0.4610818192412269,0.2685040489593206,0.1645564710895595
Binary Segmentation RBF,257,122,230,47.227926078028744,0.02414703369140625,3.370999813079834,3.3951468467712402,0.043273218265126,0.039629187917711736,0.002117454457599614,0.04927893778237299,0.04188347075182448,0.0025215655688498755,0.9263545708175975,0.4364474055402786,0.25845522032004387,0.6819690540363038,0.46289289130483485,0.3017371229588555,0.4252189452253501,0.24521323887866248,0.14120784082633722
Binary Segmentation Cosine,312,122,175,35.93429158110883,0.01663684844970703,4.617703914642334,4.634340763092041,0.05059767361415141,0.04785239457411439,0.003351243952085987,0.04668505550406016,0.03849053246998533,0.002080981324667181,0.7398459919128715,0.42170940810455426,0.2270987452551685,0.6537161095644641,0.44696603730618534,0.29583835528602515,0.37271120764888677,0.2387545931137099,0.13209233145448673
Binary Segmentation Linear,312,122,175,35.93429158110883,0.01548314094543457,3.299032211303711,3.3145153522491455,0.03284883047476936,0.031074249536400048,0.001508004579544468,0.06414855613823182,0.05264021405760805,0.004080195757946781,0.856235906948886,0.4631463182048699,0.28169958943763557,0.7208887214047094,0.494813247431898,0.34521776844038377,0.41853050374164913,0.26041850730769406,0.15812638955387764
Binary Segmentation Clinear,407,122,80,16.427104722792606,0.009207963943481445,3.847978115081787,3.8571860790252686,0.07937344939308244,0.0754234483778893,0.008185338888448579,0.06717186238557914,0.05067447175268699,0.003733052216058539,0.9699245180747407,0.45203438836808635,0.2798167019616938,0.7318519037038478,0.4876905192375954,0.30157385498453815,0.46208043338931254,0.2664557069340646,0.14832723701268472
Binary Segmentation Rank,312,122,175,35.93429158110883,0.011403083801269531,4.255079984664917,4.2664830684661865,0.057073795308016956,0.053705032850520626,0.00375752177131761,0.07772831713746413,0.06340295639176009,0.005329692798705362,0.9550566791880603,0.45938307609783197,0.27978260981495673,0.6854415492272372,0.4873409116417355,0.3196676025553574,0.4438250852151947,0.26595799424546207,0.1521343567350843
Binary Segmentation Mahalanobis,312,122,175,35.93429158110883,0.018697023391723633,3.491337776184082,3.5100347995758057,0.05210240189940326,0.049374782042905026,0.003659929317296833,0.06346990344753727,0.052578313920089555,0.0038515912130801513,0.8398759906280574,0.44930951443665856,0.2578098149517158,0.7208907343495857,0.501250327042211,0.3223828505749921,0.41908475758114594,0.2631282343604661,0.14692604651427124
Binary Segmentation AR,312,122,175,35.93429158110883,0.019526004791259766,4.064479112625122,4.084005117416382,0.05177543308219855,0.04894105133895216,0.0037002926297642225,0.0520729019804592,0.042847641677369895,0.0025660842599489293,0.8802444956840961,0.4413942818876963,0.2626214777764268,0.6590315467479813,0.4462140045010566,0.29503781824774983,0.4107810943736838,0.2448492448512688,0.1409814182284724
Binary Segmentation Mean,289,122,198,40.6570841889117,0.1866919994354248,6.3499932289123535,6.536685228347778,0.041512149801606966,0.03870859595704473,0.0019560299175556363,0.060437895816987615,0.049763001172333746,0.0033517404447913996,0.887932281225215,0.4525483169887782,0.26685712736382305,0.7095552871974974,0.4588493551656965,0.3249479807965561,0.42485940351032675,0.2499673173209634,0.14927821963068155
Binary Segmentation Median,312,122,175,35.93429158110883,0.1866919994354248,4.233469247817993,4.420161247253418,0.05513186000132848,0.05212958671793141,0.004001890702077603,0.04401203568646303,0.0370225880141599,0.0018646347085975535,0.8821658828730722,0.4705326873782226,0.2845513562600434,0.6777865175215071,0.4654339553211604,0.30900212869265836,0.4147740740205925,0.25627970435786873,0.14985500259084428
Bottom Up L1,242,122,245,50.308008213552355,0.009751081466674805,3.2920191287994385,3.3017702102661133,0.05315358521900316,0.04907415624951159,0.0032147426571025456,0.06708547604932295,0.056446007218247767,0.004387923114182084,0.7934642319262042,0.45881834559846785,0.268948076533974,0.704815100482828,0.48753292937979653,0.33199116438836757,0.40462959841933965,0.262967859611506,0.15213547667340657
Bottom Up L2,242,122,245,50.308008213552355,0.004417896270751953,4.424919843673706,4.429337739944458,0.04899279748845394,0.04632467016145036,0.003157696006945214,0.04186707523356979,0.034761588515279544,0.00171644032664059,0.7758673471322742,0.44451557290050253,0.25352593266088386,0.687373806517205,0.4700545879785477,0.3093865407719339,0.38852525659287573,0.2489141048889451,0.14194665244160087
Bottom Up Normal,262,122,225,46.201232032854215,0.009891748428344727,4.2609169483184814,4.270808696746826,0.04397500656726228,0.041578967533146355,0.002627449066503157,0.03116620394188658,0.026484289925909114,0.0010522496651835004,0.9287599886594716,0.4291467536339676,0.24762218931437835,0.7343550937088872,0.5181212095401394,0.3565548778546077,0.43456407321937696,0.25383280515829076,0.15196419147516818
Bottom Up RBF,242,122,245,50.308008213552355,0.006289005279541016,3.9469728469848633,3.9532618522644043,0.03908681890652679,0.03645655923577929,0.001911713091040859,0.04494757023379815,0.03744748859910568,0.0018885840628797266,0.8289113848044699,0.4260236570957626,0.23406168989932102,0.7060165824687828,0.4757647568538502,0.3186433606045484,0.4047405891033945,0.24392311544612455,0.13912633691444748
Bottom Up Cosine,322,122,165,33.880903490759756,0.005233287811279297,3.881891965866089,3.887125253677368,0.050191188015608415,0.04682838970807927,0.0032826708621068548,0.039204680195345995,0.030956193657214037,0.0014581839643557012,0.919809445881138,0.45242716174689673,0.2728476463802986,0.7156760477903317,0.48097185298219364,0.29532990662698466,0.4312203404706061,0.25279589952359605,0.14322960195843648
Bottom Up Linear,322,122,165,33.880903490759756,0.005296945571899414,3.846998929977417,3.8522958755493164,0.05213494907126484,0.04954619248280724,0.0037202602727272878,0.055569647003221166,0.04317791378883906,0.002551943543094108,0.9322314140404813,0.45658158832893453,0.27923140310289546,0.6239192180557656,0.427705184583395,0.2519323886292397,0.4159638070426832,0.24425271979599403,0.13435899888698916
Bottom Up Clinear,322,122,165,33.880903490759756,0.003690958023071289,4.256946802139282,4.2606377601623535,0.05596794319247265,0.052752030965274053,0.003848384396961138,0.05728315846559605,0.04420136418011276,0.003000353178133678,0.8939062789655677,0.4283864274899972,0.24603456153920106,0.6466019796806622,0.45036817582098143,0.27799135597916197,0.4134398400760746,0.24392699961409142,0.13271866377336447
Bottom Up Rank,307,122,180,36.96098562628337,0.005532026290893555,4.088531017303467,4.09406304359436,0.06049030035740498,0.0576882128422347,0.0058227527585345195,0.044365900381764835,0.03704668626682929,0.0018802271586066334,0.858704562074848,0.453695349797984,0.2679625746414104,0.6990529042078055,0.48631263796598273,0.33064937738532907,0.41565341675545586,0.25868572171825777,0.1515787329859702
Bottom Up Mahalanobis,307,122,180,36.96098562628337,0.005164146423339844,4.064441919326782,4.069606065750122,0.04324954227600376,0.04100402331811322,0.002418623054732407,0.03956084455806208,0.03447219688709757,0.0017244391111458097,0.8015229571916913,0.45597389696384205,0.2640115517771513,0.6754067311049174,0.4676593194694808,0.2859734598326129,0.3899350187826687,0.2497773591596335,0.1385320184439106
Bottom Up AR,307,122,180,36.96098562628337,0.006000995635986328,5.01629114151001,5.022292137145996,0.04917422202408004,0.04662407070353835,0.003357672902178439,0.05819127727945917,0.047365849916573846,0.003315523225680605,0.9513258908068288,0.46723343633868925,0.2910337602449121,0.6375369218608581,0.4458819387924042,0.2787020268773097,0.42405707799280656,0.25177632393780147,0.14410224581252018
Bottom Up Mean,288,122,199,40.86242299794661,0.06126809120178223,3.7654969692230225,3.8267650604248047,0.040234661393947956,0.036961940889810876,0.001774032942473654,0.0634365895855501,0.052035514350136404,0.003754687134017234,0.8857887806598143,0.46609695185031075,0.282620805195164,0.6630572607985054,0.4458208329808549,0.30100630290238295,0.4131293231094545,0.2502288100177783,0.14728895704350944
Bottom Up Median,307,122,180,36.96098562628337,0.06126809120178223,4.021887302398682,4.083155393600464,0.05470598308575701,0.051465194702894526,0.0036070003030579216,0.0744023371435873,0.06113426040864891,0.005311506553138177,0.7852492559109034,0.4548955952380712,0.2602158849327991,0.651915962051467,0.44723920208621387,0.2776336634628134,0.39156838454792875,0.25368356310895723,0.13669201381295215
