Approach,# Train,# Test,Cut,% Cut,Avg Cut Seconds,Std Cut Seconds,Avg Train Seconds,Std Train Seconds,Avg Total Seconds,Std Total Seconds,Avg V1_MAPE,Std V1_MAPE,Avg V1_MAE,Std V1_MAE,Avg V1_MSE,Std V1_MSE,Avg Avg_MAPE,Std Avg_MAPE,Avg Avg_MAE,Std Avg_MAE,Avg Avg_MSE,Std Avg_MSE
Full,226,57,N/A,N/A,N/A,N/A,3.4550197601318358,0.20172467159902374,3.4550197601318358,0.20172467159902374,4.963644716805917,0.28695918975401885,0.1812643977813329,0.002494456135377116,0.052366085812058934,0.0014115889837418277,4.963644716805917,0.28695918975401885,0.1812643977813329,0.002494456135377116,0.052366085812058934,0.0014115889837418277
Fixed Cut 5.0%,215,57,11,4.867256637168142,N/A,N/A,3.4635839462280273,0.28144382047339866,3.4635839462280273,0.28144382047339866,4.892204049270394,0.1973353054929197,0.18139635024591347,0.0016086467630411373,0.05260307670423771,0.0007187112798553312,4.892204049270394,0.1973353054929197,0.18139635024591347,0.0016086467630411373,0.05260307670423771,0.0007187112798553312
Fixed Cut 10.0%,204,57,22,9.734513274336283,N/A,N/A,3.6112673759460447,0.1982355355509872,3.6112673759460447,0.1982355355509872,4.926332670231263,0.16246189354795176,0.18057096175475976,0.002616042723675698,0.05228093476020263,0.0013736133649629482,4.926332670231263,0.16246189354795176,0.18057096175475976,0.002616042723675698,0.05228093476020263,0.0013736133649629482
Fixed Cut 15.0%,193,57,33,14.601769911504425,N/A,N/A,2.9149999618530273,0.17959123784008812,2.9149999618530273,0.17959123784008812,4.804769000734034,0.14957895820023437,0.18185866073890586,0.0022296223933735023,0.052736528910596915,0.001202506925860513,4.804769000734034,0.14957895820023437,0.18185866073890586,0.0022296223933735023,0.052736528910596915,0.001202506925860513
Fixed Cut 20.0%,181,57,45,19.911504424778762,N/A,N/A,3.448502445220947,0.1978122866727334,3.448502445220947,0.1978122866727334,5.077762631471152,0.15667892400870606,0.1805621703676786,0.0015059802877260588,0.05158700777658881,0.0006810625468315054,5.077762631471152,0.15667892400870606,0.1805621703676786,0.0015059802877260588,0.05158700777658881,0.0006810625468315054
Fixed Cut 25.0%,170,57,56,24.778761061946902,N/A,N/A,3.782828426361084,0.6684749687513211,3.782828426361084,0.6684749687513211,5.27063968307135,0.08738067280987055,0.1781486547402944,0.0015483805468729278,0.05018424123800305,0.0006997815621149488,5.27063968307135,0.08738067280987055,0.1781486547402944,0.0015483805468729278,0.05018424123800305,0.0006997815621149488
Fixed Cut 30.0%,159,57,67,29.646017699115045,N/A,N/A,3.5183858394622805,0.26435894488831746,3.5183858394622805,0.26435894488831746,5.365043628980415,0.017730884565005257,0.1788265968970861,0.0015611562388573408,0.050338468302379875,0.0007334901082158502,5.365043628980415,0.017730884565005257,0.1788265968970861,0.0015611562388573408,0.050338468302379875,0.0007334901082158502
Fixed Cut 35.0%,147,57,79,34.95575221238938,N/A,N/A,2.9751352787017824,0.3422433321913365,2.9751352787017824,0.3422433321913365,5.400994344244275,0.12740684672191716,0.1769068198613729,0.001769820872856333,0.04943732328157829,0.0007746298763506448,5.400994344244275,0.12740684672191716,0.1769068198613729,0.001769820872856333,0.04943732328157829,0.0007746298763506448
Fixed Cut 40.0%,136,57,90,39.823008849557525,N/A,N/A,3.592972755432129,0.43609281155324026,3.592972755432129,0.43609281155324026,5.434093757680727,0.13487023958076744,0.17739593933636744,0.002142814710975121,0.04966764069670393,0.0008781950028461042,5.434093757680727,0.13487023958076744,0.17739593933636744,0.002142814710975121,0.04966764069670393,0.0008781950028461042
Fixed Cut 45.0%,125,57,101,44.690265486725664,N/A,N/A,3.7310444355010985,0.23744751679435783,3.7310444355010985,0.23744751679435783,5.490953207862633,0.03390562618204688,0.17576227207348488,0.001215626310159495,0.04910693885733379,0.0006031716579945934,5.490953207862633,0.03390562618204688,0.17576227207348488,0.001215626310159495,0.04910693885733379,0.0006031716579945934
Fixed Cut 50.0%,114,57,112,49.557522123893804,N/A,N/A,3.466523599624634,0.44509892851277444,3.466523599624634,0.44509892851277444,5.6476433391609335,0.05755054570886741,0.17599254454258317,0.0014950938086876302,0.04897218473457101,0.0005784170669898657,5.6476433391609335,0.05755054570886741,0.17599254454258317,0.0014950938086876302,0.04897218473457101,0.0005784170669898657
Fixed Cut 55.0%,102,57,124,54.86725663716814,N/A,N/A,2.92228045463562,0.4370091890182433,2.92228045463562,0.4370091890182433,5.596297604109108,0.10612357332709116,0.17605938490096582,0.0022081738113616345,0.04942468066462054,0.00112664386217344,5.596297604109108,0.10612357332709116,0.17605938490096582,0.0022081738113616345,0.04942468066462054,0.00112664386217344
Fixed Cut 60.0%,91,57,135,59.73451327433629,N/A,N/A,3.1489987850189207,0.32424267377943883,3.1489987850189207,0.32424267377943883,5.84602837151823,0.14429893486248552,0.17619109165648894,0.0016978372096874954,0.049855043503795195,0.0004848993323087838,5.84602837151823,0.14429893486248552,0.17619109165648894,0.0016978372096874954,0.049855043503795195,0.0004848993323087838
Fixed Cut 65.0%,80,57,146,64.60176991150442,N/A,N/A,3.380485200881958,0.3522980896519806,3.380485200881958,0.3522980896519806,5.640922787642718,0.06824843078876029,0.1770132951085387,0.002319418332158482,0.04988384494621039,0.0008014459563966464,5.640922787642718,0.06824843078876029,0.1770132951085387,0.002319418332158482,0.04988384494621039,0.0008014459563966464
Fixed Cut 70.0%,68,57,158,69.91150442477876,N/A,N/A,2.60601921081543,0.08884047475051993,2.60601921081543,0.08884047475051993,5.514142185518207,0.15580665389531836,0.1782035710772241,0.001557230453002259,0.050206334552289324,0.00044490722870348874,5.514142185518207,0.15580665389531836,0.1782035710772241,0.001557230453002259,0.050206334552289324,0.00044490722870348874
Fixed Cut 75.0%,57,57,169,74.77876106194691,N/A,N/A,2.6180694580078123,0.0745281050741135,2.6180694580078123,0.0745281050741135,5.507118561974086,0.12287968079221885,0.17768812816941387,0.001804115477890916,0.04984495466848657,0.0006068493559156432,5.507118561974086,0.12287968079221885,0.17768812816941387,0.001804115477890916,0.04984495466848657,0.0006068493559156432
Fixed Cut 80.0%,46,57,180,79.64601769911505,N/A,N/A,3.127775049209595,0.23274485453955926,3.127775049209595,0.23274485453955926,5.7184972663797815,0.09886064111954705,0.2683264429561253,0.0019167430237688795,0.11593198922002626,0.002154864385077283,5.7184972663797815,0.09886064111954705,0.2683264429561253,0.0019167430237688795,0.11593198922002626,0.002154864385077283
Fixed Cut 85.0%,34,57,192,84.95575221238938,N/A,N/A,3.015905666351318,0.08565472255884855,3.015905666351318,0.08565472255884855,5.662403128284292,0.235090480669559,0.26904519573731167,0.0016874623645073714,0.11661045555857792,0.0014805505792877664,5.662403128284292,0.235090480669559,0.26904519573731167,0.0016874623645073714,0.11661045555857792,0.0014805505792877664
Fixed Cut 90.0%,23,57,203,89.82300884955751,N/A,N/A,2.415756893157959,0.10692253282020411,2.415756893157959,0.10692253282020411,5.079123099850761,0.18616496268385735,0.27174958789727904,0.001116280166195995,0.11739563799562593,0.00123111305247636,5.079123099850761,0.18616496268385735,0.27174958789727904,0.001116280166195995,0.11739563799562593,0.00123111305247636
Window L1,131,57,95,42.0353982300885,0.004475164413452149,9.103116714577373e-05,3.520832347869873,0.2216624304298395,3.5253075122833253,0.22167578923909345,5.46046833674997,0.05010506648056602,0.17693675847705684,0.0017697330826336958,0.04959473864682125,0.0007104442022751281,5.46046833674997,0.05010506648056602,0.17693675847705684,0.0017697330826336958,0.04959473864682125,0.0007104442022751281
Window L2,131,57,95,42.0353982300885,0.002583026885986328,0.00021269369413947988,3.3621604442596436,0.3065310673662124,3.36474347114563,0.3064372074389276,5.505434729059375,0.08691509799443746,0.17796872542137088,0.0012858426684981997,0.049887324548058165,0.0005100901322338928,5.505434729059375,0.08691509799443746,0.17796872542137088,0.0012858426684981997,0.049887324548058165,0.0005100901322338928
Window Normal,131,57,95,42.0353982300885,0.004509401321411133,0.000621960719883803,3.461515426635742,0.23734018831022477,3.4660248279571535,0.2373216117933367,5.516072155053168,0.07237915842382103,0.17681054586265868,0.001628839941166942,0.049480205041279875,0.0006910567516096967,5.516072155053168,0.07237915842382103,0.17681054586265868,0.001628839941166942,0.049480205041279875,0.0006910567516096967
Window RBF,131,57,95,42.0353982300885,0.002617359161376953,0.0004336612110115702,3.453640508651733,0.13513017601038413,3.45625786781311,0.1353837939258121,5.468545547432182,0.1233469182785347,0.1772706533532818,0.0020105037556794113,0.049675953888137704,0.0008465591453562247,5.468545547432182,0.1233469182785347,0.1772706533532818,0.0020105037556794113,0.049675953888137704,0.0008465591453562247
Window Cosine,131,57,95,42.0353982300885,0.001806926727294922,6.231634112797968e-05,3.6262019634246827,0.4252388245857907,3.6280088901519774,0.42522082845519066,5.540855218056687,0.12431868920322511,0.17774238438770915,0.002327660064259688,0.04983707303352112,0.0008628196541601885,5.540855218056687,0.12431868920322511,0.17774238438770915,0.002327660064259688,0.04983707303352112,0.0008628196541601885
Window Linear,0,57,226,100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Window Clinear,141,57,85,37.610619469026545,0.0021178722381591797,8.22540642551407e-05,3.644809436798096,0.3460659891221303,3.646927309036255,0.3459993766996366,5.5900015520138,0.12252924306920951,0.17650816136692352,0.002153236707952602,0.049340262092105416,0.0009357667313001397,5.5900015520138,0.12252924306920951,0.17650816136692352,0.002153236707952602,0.049340262092105416,0.0009357667313001397
Window Rank,131,57,95,42.0353982300885,0.003033018112182617,0.0003541117755070949,3.6285032749176027,0.29193293062384423,3.631536293029785,0.29212258841546446,5.522470384277729,0.07353131622464827,0.17699366762592983,0.0017766585593226086,0.049574607130316105,0.0008013972414399647,5.522470384277729,0.07353131622464827,0.17699366762592983,0.0017766585593226086,0.049574607130316105,0.0008013972414399647
Window Mahalanobis,131,57,95,42.0353982300885,0.0017437934875488281,9.132894344050808e-05,3.4693069458007812,0.23284312904515286,3.47105073928833,0.2328715376796218,5.505217798297242,0.05102281392261227,0.17675224957211258,0.0015781389931455528,0.04941432968200407,0.0007179640166860404,5.505217798297242,0.05102281392261227,0.17675224957211258,0.0015781389931455528,0.04941432968200407,0.0007179640166860404
Window AR,131,57,95,42.0353982300885,0.004682493209838867,0.00033056146604068905,3.8718393325805662,0.45390609926223663,3.8765218257904053,0.4541086329993441,5.4630786734732615,0.0853524711090699,0.17770499024136308,0.0007400273889316023,0.0498210909521427,0.0003853029001051803,5.4630786734732615,0.0853524711090699,0.17770499024136308,0.0007400273889316023,0.0498210909521427,0.0003853029001051803
Window Mean,119,57,107,47.34513274336283,0.027569055557250977,0.0013786594588307136,3.4523672580718996,0.3341031483112756,3.4799363136291506,0.3338064541746743,5.666185898501559,0.1141752501197103,0.1787063602688216,0.0022194456171412357,0.05019739032448718,0.0010963879639128457,5.666185898501559,0.1141752501197103,0.1787063602688216,0.0022194456171412357,0.05019739032448718,0.0010963879639128457
Window Median,131,57,95,42.0353982300885,0.027569055557250977,0.0013786594588307136,3.716819143295288,0.3508016653000316,3.744388198852539,0.35011117481122445,5.489349594267231,0.0853315960483634,0.17607378335163737,0.0015893566373634022,0.04917989922049627,0.0007038272679156193,5.489349594267231,0.0853315960483634,0.17607378335163737,0.0015893566373634022,0.04917989922049627,0.0007038272679156193
Binary Segmentation L1,131,57,95,42.0353982300885,0.009046554565429688,0.0009652834995380254,3.7785922050476075,0.1752970549335626,3.787638759613037,0.17485616579815072,5.474650033733291,0.0822038088922548,0.1765012181536927,0.0012793130144143532,0.04937104233749566,0.00045431330940401643,5.474650033733291,0.0822038088922548,0.1765012181536927,0.0012793130144143532,0.04937104233749566,0.00045431330940401643
Binary Segmentation L2,131,57,95,42.0353982300885,0.004638814926147461,0.00014939160533459258,3.501925754547119,0.3187733289184575,3.506564569473267,0.3187526506848795,5.466188256094217,0.045051248629823765,0.17742757855469782,0.0016348216583684687,0.04978435860205436,0.0006165864241731144,5.466188256094217,0.045051248629823765,0.17742757855469782,0.0016348216583684687,0.04978435860205436,0.0006165864241731144
Binary Segmentation Normal,131,57,95,42.0353982300885,0.007930898666381836,0.0004915929666185273,3.4254650115966796,0.17680550085941027,3.4333959102630613,0.17703529069334387,5.49766681747552,0.10974956851537487,0.17770316257431698,0.0023218961848581947,0.04980910520141932,0.000891351921287793,5.49766681747552,0.10974956851537487,0.17770316257431698,0.0023218961848581947,0.04980910520141932,0.000891351921287793
Binary Segmentation RBF,131,57,95,42.0353982300885,0.0043609619140625,0.0007852173454732293,3.3934932708740235,0.18158745335860937,3.397854232788086,0.18198241972952214,5.4680884308031175,0.09971916053785254,0.1775030612583418,0.0017201519274990397,0.0497459073589307,0.0007766263485934473,5.4680884308031175,0.09971916053785254,0.1775030612583418,0.0017201519274990397,0.0497459073589307,0.0007766263485934473
Binary Segmentation Cosine,131,57,95,42.0353982300885,0.003718280792236328,0.00032621171099749696,3.5113070011138916,0.10571882504684567,3.515025281906128,0.10600767735817426,5.397734579822657,0.06755970399670781,0.17646392833091126,0.0005154057824730497,0.04944454864105499,0.0002999915111406463,5.397734579822657,0.06755970399670781,0.17646392833091126,0.0005154057824730497,0.04944454864105499,0.0002999915111406463
Binary Segmentation Linear,201,57,25,11.061946902654867,0.00439605712890625,0.0001945617294479397,3.4150182723999025,0.20706972369099508,3.4194143295288084,0.20692599629223157,4.977899759490066,0.19347655851054577,0.1804403111748304,0.0023568623499917486,0.05188624462990342,0.0012158165396227382,4.977899759490066,0.19347655851054577,0.1804403111748304,0.0023568623499917486,0.05188624462990342,0.0012158165396227382
Binary Segmentation Clinear,216,57,10,4.424778761061947,0.0037147998809814453,0.0006014377197644465,3.4948187828063966,0.22361669895495562,3.498533582687378,0.22420440705042288,4.8065330575777185,0.16066247160472574,0.18273798147960563,0.002929861779882801,0.05328175355106856,0.0017624922852876978,4.8065330575777185,0.16066247160472574,0.18273798147960563,0.002929861779882801,0.05328175355106856,0.0017624922852876978
Binary Segmentation Rank,131,57,95,42.0353982300885,0.004990100860595703,0.0004867819927616568,3.472843360900879,0.18260630265385022,3.477833461761475,0.18252177997419697,5.45404992591893,0.0871992201689308,0.1771114236476615,0.00034461891313836086,0.04961710636195178,0.00014645178045033614,5.45404992591893,0.0871992201689308,0.1771114236476615,0.00034461891313836086,0.04961710636195178,0.00014645178045033614
Binary Segmentation Mahalanobis,131,57,95,42.0353982300885,0.0035044193267822266,0.0003443255696531956,3.486214828491211,0.14317919084884503,3.4897192478179933,0.14287506003931297,5.4677862982751435,0.05371933920514245,0.17682982589665902,0.001222012449794291,0.04942305525647224,0.000532069716240418,5.4677862982751435,0.05371933920514245,0.17682982589665902,0.001222012449794291,0.04942305525647224,0.000532069716240418
Binary Segmentation AR,131,57,95,42.0353982300885,0.007429838180541992,0.00038318230980262434,3.5364185333251954,0.12746577637181572,3.5438483715057374,0.1272360414038168,5.418722119038386,0.08569037668914915,0.17679352446749402,0.0012271692977481226,0.049571766993401906,0.00039881847871368393,5.418722119038386,0.08569037668914915,0.17679352446749402,0.0012271692977481226,0.049571766993401906,0.00039881847871368393
Binary Segmentation Mean,147,57,79,34.95575221238938,0.05373072624206543,0.0020973071780763315,3.004939413070679,0.05159913779924408,3.0586701393127442,0.05186276389547849,5.503398119499576,0.05424862592718896,0.17701674737397685,0.0015425770780994,0.04943651682657079,0.000619664779575817,5.503398119499576,0.05424862592718896,0.17701674737397685,0.0015425770780994,0.04943651682657079,0.000619664779575817
Binary Segmentation Median,131,57,95,42.0353982300885,0.05373072624206543,0.0020973071780763315,3.657171106338501,0.257777814687501,3.7109018325805665,0.25950618169004547,5.412890376097615,0.08273458486962985,0.1769599016444459,0.0011449438450853004,0.049602347102911705,0.0005262295257301293,5.412890376097615,0.08273458486962985,0.1769599016444459,0.0011449438450853004,0.049602347102911705,0.0005262295257301293
Bottom Up L1,141,57,85,37.610619469026545,0.003895854949951172,0.0005313904237845349,3.7049511909484862,0.2688145100350648,3.7088470458984375,0.2688068391519003,5.597435679314671,0.06953125600587721,0.17504640003232577,0.0015646661692114204,0.048649838069827166,0.0005767324834285428,5.597435679314671,0.06953125600587721,0.17504640003232577,0.0015646661692114204,0.048649838069827166,0.0005767324834285428
Bottom Up L2,126,57,100,44.24778761061947,0.0022069931030273436,0.00016218505112284223,3.4332078456878663,0.2571319862504761,3.4354148387908934,0.25721103640741166,5.506427673873451,0.11605150711013243,0.17657307611032386,0.0007024730530066301,0.04930651123312504,0.00041300160695066716,5.506427673873451,0.11605150711013243,0.17657307611032386,0.0007024730530066301,0.04930651123312504,0.00041300160695066716
Bottom Up Normal,126,57,100,44.24778761061947,0.0033202171325683594,0.00026733469260448005,3.5997432708740233,0.21298183069904042,3.6030634880065917,0.2129779644403228,5.516098164424828,0.06462287673284628,0.1761851631363595,0.002084879573311697,0.049109200045170553,0.0008148012301113819,5.516098164424828,0.06462287673284628,0.1761851631363595,0.002084879573311697,0.049109200045170553,0.0008148012301113819
Bottom Up RBF,126,57,100,44.24778761061947,0.0022984981536865235,0.00020676352814356626,3.6760541439056396,0.21952892162038787,3.678352642059326,0.21950011303171424,5.579511438645645,0.121239174397339,0.17725754158519735,0.0026171720090011215,0.0496761999532832,0.0010562652417979211,5.579511438645645,0.121239174397339,0.17725754158519735,0.0026171720090011215,0.0496761999532832,0.0010562652417979211
Bottom Up Cosine,126,57,100,44.24778761061947,0.0016696453094482422,0.0001479933278308661,3.514000654220581,0.09684145863007323,3.5156702995300293,0.09691512998019766,5.52460314208695,0.06971041594195483,0.1780935780513608,0.002198727216501926,0.04994511669328988,0.0010140310581167589,5.52460314208695,0.06971041594195483,0.1780935780513608,0.002198727216501926,0.04994511669328988,0.0010140310581167589
Bottom Up Linear,11,57,215,95.13274336283186,0.0021071434020996094,0.00011359700837159797,3.433007907867432,0.35679187795359524,3.4351150512695314,0.35686891918412644,4.895606021562917,0.2872744731364893,0.2724129667831168,0.0008408223309484317,0.11791643341067629,0.0011836979764928458,4.895606021562917,0.2872744731364893,0.2724129667831168,0.0008408223309484317,0.11791643341067629,0.0011836979764928458
Bottom Up Clinear,216,57,10,4.424778761061947,0.0019419193267822266,0.00013134927226129625,3.9085726737976074,0.8750969242386544,3.9105145931243896,0.8750523434417897,4.928256102742171,0.2160533290536117,0.18290557937544338,0.0017340930368844167,0.05358894145054558,0.0012462694753031763,4.928256102742171,0.2160533290536117,0.18290557937544338,0.0017340930368844167,0.05358894145054558,0.0012462694753031763
Bottom Up Rank,126,57,100,44.24778761061947,0.0031068801879882814,0.0005187576949067769,3.5188436031341555,0.3195955277011776,3.5219504833221436,0.31997690137197193,5.471839566615299,0.08812934205581224,0.17708095568024762,0.0009159779436400771,0.04951931124372232,0.000480366452826789,5.471839566615299,0.08812934205581224,0.17708095568024762,0.0009159779436400771,0.04951931124372232,0.000480366452826789
Bottom Up Mahalanobis,126,57,100,44.24778761061947,0.0015528202056884766,0.00011068131558850466,3.52992205619812,0.24916582863256292,3.5314748764038084,0.24922170683955072,5.48049054722043,0.05062296716010637,0.17744875159218504,0.002574697117419869,0.049734764061457604,0.0010777482961052333,5.48049054722043,0.05062296716010637,0.17744875159218504,0.002574697117419869,0.049734764061457604,0.0010777482961052333
Bottom Up AR,141,57,85,37.610619469026545,0.0032201290130615236,0.00023315779218531532,3.5346867561340334,0.2682198929314937,3.5379068851470947,0.2683608722508919,5.627855640836755,0.06251236814647144,0.17599678096516372,0.0016780810623536,0.04902440845392778,0.0006876894550176662,5.627855640836755,0.06251236814647144,0.17599678096516372,0.0016780810623536,0.04902440845392778,0.0006876894550176662
Bottom Up Mean,127,57,99,43.80530973451327,0.025320100784301757,0.0007304080978671213,3.0831106185913084,0.39559303626650677,3.1084307193756104,0.3962496093946234,5.512874444959509,0.06635824917841739,0.1774175755068196,0.0022268578188284426,0.04974593341853705,0.0010287924318971079,5.512874444959509,0.06635824917841739,0.1774175755068196,0.0022268578188284426,0.04974593341853705,0.0010287924318971079
Bottom Up Median,126,57,100,44.24778761061947,0.025320100784301757,0.0007304080978671213,3.5583808422088623,0.1858026350484233,3.583700942993164,0.1856077523254423,5.476975159602216,0.05199199901540428,0.1777830701431001,0.001559707374944278,0.04986322811704969,0.0005929154245723568,5.476975159602216,0.05199199901540428,0.1777830701431001,0.001559707374944278,0.04986322811704969,0.0005929154245723568
