Approach,# Train,# Test,Cut,% Cut,Avg Cut Seconds,Std Cut Seconds,Avg Train Seconds,Std Train Seconds,Avg Total Seconds,Std Total Seconds,Avg Population_MAPE,Std Population_MAPE,Avg Population_MAE,Std Population_MAE,Avg Population_MSE,Std Population_MSE,Avg Avg_MAPE,Std Avg_MAPE,Avg Avg_MAE,Std Avg_MAE,Avg Avg_MSE,Std Avg_MSE
Full,652,164,N/A,N/A,N/A,N/A,5.495872354507446,0.7144017588899182,5.495872354507446,0.7144017588899182,0.0020161073096441324,0.0021126372665510994,0.0021485188809199267,0.002254284184521648,9.369999601565878e-06,1.3213221323683022e-05,0.0020161073096441324,0.0021126372665510994,0.0021485188809199267,0.002254284184521648,9.369999601565878e-06,1.3213221323683022e-05
Fixed Cut 5.0%,620,164,32,4.9079754601226995,N/A,N/A,7.084491205215454,1.3979165366273172,7.084491205215454,1.3979165366273172,0.0014728725446793835,0.001055853066263176,0.0015741434645438598,0.0011325933240623586,4.130433293561924e-06,4.233552794947713e-06,0.0014728725446793835,0.001055853066263176,0.0015741434645438598,0.0011325933240623586,4.130433293561924e-06,4.233552794947713e-06
Fixed Cut 10.0%,587,164,65,9.969325153374232,N/A,N/A,5.988308000564575,1.1344703844171868,5.988308000564575,1.1344703844171868,0.001511150632458025,0.0012733438908165754,0.001609296792473998,0.0013602099546383413,4.4332619866682806e-06,6.015924032481739e-06,0.001511150632458025,0.0012733438908165754,0.001609296792473998,0.0013602099546383413,4.4332619866682806e-06,6.015924032481739e-06
Fixed Cut 15.0%,555,164,97,14.877300613496933,N/A,N/A,6.70319766998291,0.6368641721754204,6.70319766998291,0.6368641721754204,0.0014990375286268614,0.001179112926855706,0.0015975506755514263,0.0012557743538849089,4.118288992779187e-06,5.177085856449351e-06,0.0014990375286268614,0.001179112926855706,0.0015975506755514263,0.0012557743538849089,4.118288992779187e-06,5.177085856449351e-06
Fixed Cut 20.0%,522,164,130,19.938650306748464,N/A,N/A,6.403878307342529,0.8517934651635104,6.403878307342529,0.8517934651635104,0.0016700062284026671,0.0009960571469492293,0.0017843454563684783,0.0010646397422496823,4.637865324582418e-06,4.177099658788429e-06,0.0016700062284026671,0.0009960571469492293,0.0017843454563684783,0.0010646397422496823,4.637865324582418e-06,4.177099658788429e-06
Fixed Cut 25.0%,489,164,163,25.0,N/A,N/A,7.269674444198609,1.090006756865103,7.269674444198609,1.090006756865103,0.0006559821653179456,0.00023792934655262208,0.0006984187464988984,0.0002544343758791495,6.497976138925869e-07,3.5994493112432435e-07,0.0006559821653179456,0.00023792934655262208,0.0006984187464988984,0.0002544343758791495,6.497976138925869e-07,3.5994493112432435e-07
Fixed Cut 30.0%,457,164,195,29.9079754601227,N/A,N/A,6.447977209091187,1.037571889397505,6.447977209091187,1.037571889397505,0.0014362067023227527,0.0010979906857460345,0.0015296012087393787,0.0011699839670782745,3.684199800559914e-06,5.0674470093744535e-06,0.0014362067023227527,0.0010979906857460345,0.0015296012087393787,0.0011699839670782745,3.684199800559914e-06,5.0674470093744535e-06
Fixed Cut 35.0%,424,164,228,34.96932515337423,N/A,N/A,8.20391149520874,0.8045484229734271,8.20391149520874,0.8045484229734271,0.0018231204455798151,0.0011524234845034073,0.0019493757044769266,0.0012313246701819885,5.776329847110701e-06,5.941225660445551e-06,0.0018231204455798151,0.0011524234845034073,0.0019493757044769266,0.0012313246701819885,5.776329847110701e-06,5.941225660445551e-06
Fixed Cut 40.0%,392,164,260,39.87730061349693,N/A,N/A,6.61989459991455,0.5651903513368265,6.61989459991455,0.5651903513368265,0.00067874092477857,0.0003146844035128427,0.0007258206849413716,0.0003389321203438616,7.989920900401615e-07,6.363170587199241e-07,0.00067874092477857,0.0003146844035128427,0.0007258206849413716,0.0003389321203438616,7.989920900401615e-07,6.363170587199241e-07
Fixed Cut 45.0%,359,164,293,44.93865030674847,N/A,N/A,7.755414295196533,3.2057867849552752,7.755414295196533,3.2057867849552752,0.013163729368341598,0.026394487471834597,0.014002334186112539,0.028058726925286583,0.0008431996030479749,0.0018787763724422493,0.013163729368341598,0.026394487471834597,0.014002334186112539,0.028058726925286583,0.0008431996030479749,0.0018787763724422493
Fixed Cut 50.0%,327,164,325,49.84662576687116,N/A,N/A,4.528548955917358,1.8571340745897964,4.528548955917358,1.8571340745897964,0.0322356947647449,0.02992391540936546,0.03432001163032479,0.031865632635529384,0.002069444765967245,0.002083017534724558,0.0322356947647449,0.02992391540936546,0.03432001163032479,0.031865632635529384,0.002069444765967245,0.002083017534724558
Fixed Cut 55.0%,294,164,358,54.90797546012271,N/A,N/A,5.935824394226074,3.842370347946496,5.935824394226074,3.842370347946496,0.014660584623614843,0.016883365884397115,0.015603907859633094,0.01800157795960536,0.0005688915513339995,0.0008986536019682336,0.014660584623614843,0.016883365884397115,0.015603907859633094,0.01800157795960536,0.0005688915513339995,0.0008986536019682336
Fixed Cut 60.0%,261,164,391,59.96932515337423,N/A,N/A,5.037650394439697,2.8697464266816146,5.037650394439697,2.8697464266816146,0.028657547511427264,0.023279378512046606,0.03053764651305969,0.024765123455165867,0.0014878230092997674,0.0016720812756344137,0.028657547511427264,0.023279378512046606,0.03053764651305969,0.024765123455165867,0.0014878230092997674,0.0016720812756344137
Fixed Cut 65.0%,229,164,423,64.87730061349694,N/A,N/A,3.2216678619384767,0.35020801938600593,3.2216678619384767,0.35020801938600593,0.034944432336807184,0.022825995278786898,0.0372354469672262,0.024305038422671097,0.0019527255283146906,0.0019669563231454685,0.034944432336807184,0.022825995278786898,0.0372354469672262,0.024305038422671097,0.0019527255283146906,0.0019669563231454685
Fixed Cut 70.0%,196,164,456,69.93865030674846,N/A,N/A,4.580411767959594,1.2960676325337683,4.580411767959594,1.2960676325337683,0.0402123612155834,0.008846727330720372,0.04284409294226034,0.009423702714171546,0.001999438976704751,0.0007883599861201345,0.0402123612155834,0.008846727330720372,0.04284409294226034,0.009423702714171546,0.001999438976704751,0.0007883599861201345
Fixed Cut 75.0%,163,164,489,75.0,N/A,N/A,2.7508142471313475,0.4362664122834746,2.7508142471313475,0.4362664122834746,0.03044035683121691,0.014069192534876863,0.032489530177669576,0.014975465392179645,0.0013295354285310027,0.0009014255775239152,0.03044035683121691,0.014069192534876863,0.032489530177669576,0.014975465392179645,0.0013295354285310027,0.0009014255775239152
Fixed Cut 80.0%,131,164,521,79.9079754601227,N/A,N/A,2.7257696628570556,0.18585239433723577,2.7257696628570556,0.18585239433723577,0.02699107618682074,0.017724531716202814,0.02885526031715723,0.01886192015059983,0.0012303420110705238,0.0014708121864613173,0.02699107618682074,0.017724531716202814,0.02885526031715723,0.01886192015059983,0.0012303420110705238,0.0014708121864613173
Fixed Cut 85.0%,98,164,554,84.96932515337423,N/A,N/A,2.415467119216919,0.27274328576898677,2.415467119216919,0.27274328576898677,0.024091106966268754,0.003922802666498556,0.02579396221051977,0.004183055049425276,0.000787267310850149,0.00024253906572573145,0.024091106966268754,0.003922802666498556,0.02579396221051977,0.004183055049425276,0.000787267310850149,0.00024253906572573145
Fixed Cut 90.0%,66,164,586,89.87730061349694,N/A,N/A,2.8256198883056642,0.34141647566243455,2.8256198883056642,0.34141647566243455,0.020901985742786153,0.005622432120489733,0.022426632731985623,0.006011753493886361,0.0006497838926835278,0.0003266846297180415,0.020901985742786153,0.005622432120489733,0.022426632731985623,0.006011753493886361,0.0006497838926835278,0.0003266846297180415
Window L1,167,164,485,74.38650306748467,0.01862611770629883,0.0009931024572118433,2.7202141284942627,0.5313322219584519,2.7388402462005614,0.5303594103902483,0.029594680599771248,0.008966426735478452,0.03160336619492976,0.009571205419653445,0.0011746558137173309,0.0007087363305334113,0.029594680599771248,0.008966426735478452,0.03160336619492976,0.009571205419653445,0.0011746558137173309,0.0007087363305334113
Window L2,152,164,500,76.68711656441718,0.011226463317871093,0.0012026565096131007,2.6112514972686767,0.2951094404770547,2.622477960586548,0.29476413017826647,0.034817681608116074,0.012496712279716764,0.03718365487228675,0.013250871364641722,0.0016569773572623141,0.0009516312919769647,0.034817681608116074,0.012496712279716764,0.03718365487228675,0.013250871364641722,0.0016569773572623141,0.0009516312919769647
Window Normal,427,164,225,34.50920245398773,0.01958322525024414,0.003930775313770215,6.581730747222901,0.40928509924139483,6.601313972473145,0.4120625493270613,0.0008637818659965213,0.0005898728190608717,0.0009239273041990512,0.0006296216422370599,1.4074287644097554e-06,1.6742855178779076e-06,0.0008637818659965213,0.0005898728190608717,0.0009239273041990512,0.0006296216422370599,1.4074287644097554e-06,1.6742855178779076e-06
Window RBF,157,164,495,75.920245398773,0.016454505920410156,0.0017379926979610204,3.0251564025878905,0.6759265920518363,3.041610908508301,0.6761384766490446,0.028196145089305447,0.0028583069277852455,0.03011530776455571,0.0030402080227283773,0.0010048833584748223,0.00020032974048623574,0.028196145089305447,0.0028583069277852455,0.03011530776455571,0.0030402080227283773,0.0010048833584748223,0.00020032974048623574
Window Cosine,0,164,652,100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Window Linear,427,164,225,34.50920245398773,0.01058645248413086,0.0013371923436300496,6.319065141677856,0.7926730580550685,6.329651594161987,0.7925339584268557,0.0010761659021034677,0.0003840818321367375,0.0011518685012350655,0.0004122351666332221,1.7999526525409005e-06,9.748958617656558e-07,0.0010761659021034677,0.0003840818321367375,0.0011518685012350655,0.0004122351666332221,1.7999526525409005e-06,9.748958617656558e-07
Window Clinear,197,164,455,69.78527607361963,0.008721399307250976,0.001219655396147363,3.070570468902588,0.31999396878779274,3.0792918682098387,0.32075462622091894,0.034986751820623364,0.006241547477199745,0.037313806195840425,0.006581550838626432,0.001522785258375751,0.0004661871113006317,0.034986751820623364,0.006241547477199745,0.037313806195840425,0.006581550838626432,0.001522785258375751,0.0004661871113006317
Window Rank,0,164,652,100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Window Mahalanobis,152,164,500,76.68711656441718,0.009822845458984375,0.0013015554877978917,2.69916033744812,0.33349913037683593,2.7089831829071045,0.33296233907661593,0.04149261505093014,0.00830138175125372,0.04425840736717602,0.008836687427631844,0.0021587732250222605,0.0008427155880658686,0.04149261505093014,0.00830138175125372,0.04425840736717602,0.008836687427631844,0.0021587732250222605,0.0008427155880658686
Window AR,172,164,480,73.61963190184049,0.01727900505065918,0.006529042082870527,2.581388998031616,0.2541139968720397,2.5986680030822753,0.25794745751789133,0.029338557117898317,0.011546545991527763,0.031297205177492425,0.012304434720168494,0.0011837054911375006,0.0007036156968403715,0.029338557117898317,0.011546545991527763,0.031297205177492425,0.012304434720168494,0.0011837054911375006,0.0007036156968403715
Window Mean,186,164,466,71.47239263803681,0.11230001449584961,0.007827542320923765,3.5563807010650637,0.1657278255515715,3.668680715560913,0.16719394937770618,0.041449434748459024,0.01196921639896932,0.04416835424010588,0.012748035301812281,0.002186205587761311,0.001146354610406269,0.041449434748459024,0.01196921639896932,0.04416835424010588,0.012748035301812281,0.002186205587761311,0.001146354610406269
Window Median,162,164,490,75.15337423312883,0.11230001449584961,0.007827542320923765,2.4771238803863525,0.2522056033922065,2.589423894882202,0.2561873265948803,0.031996557528343586,0.004308447675189381,0.03414589958349278,0.004614424835797372,0.0012773528218028916,0.0003347075843238948,0.031996557528343586,0.004308447675189381,0.03414589958349278,0.004614424835797372,0.0012773528218028916,0.0003347075843238948
Binary Segmentation L1,307,164,345,52.91411042944786,0.027349042892456054,0.0016166772902374412,5.914508962631226,1.8543629577744603,5.941858005523682,1.854198992947582,0.009390789161506529,0.020087594451924557,0.009994425197447645,0.021376927055539483,0.00048031168830243363,0.0010733908094799221,0.009390789161506529,0.020087594451924557,0.009994425197447645,0.021376927055539483,0.00048031168830243363,0.0010733908094799221
Binary Segmentation L2,312,164,340,52.14723926380368,0.015223932266235352,0.0015211190866959387,4.402241802215576,2.520795694937636,4.417465734481811,2.5203071299442663,0.014290823543560698,0.015467483802048768,0.01521775183712501,0.016544913300021898,0.0005057614529376944,0.0006495434668684517,0.014290823543560698,0.015467483802048768,0.01521775183712501,0.016544913300021898,0.0005057614529376944,0.0006495434668684517
Binary Segmentation Normal,317,164,335,51.380368098159515,0.0268280029296875,0.002194723619134177,5.508724212646484,2.1511706461677003,5.535552215576172,2.1500790263691174,0.02315311721231642,0.030212196299737655,0.02464372690676474,0.03214808322922249,0.0014797718501962198,0.0020244493377395457,0.02315311721231642,0.030212196299737655,0.02464372690676474,0.03214808322922249,0.0014797718501962198,0.0020244493377395457
Binary Segmentation RBF,317,164,335,51.380368098159515,0.044072628021240234,0.00041659398264793117,5.52109580039978,1.9042495403664879,5.56516842842102,1.9041860291187835,0.01780872773098683,0.024014148221580395,0.01896592824448701,0.0255694825348969,0.0009183275030435911,0.0014778046585697281,0.01780872773098683,0.024014148221580395,0.01896592824448701,0.0255694825348969,0.0009183275030435911,0.0014778046585697281
Binary Segmentation Cosine,12,164,640,98.15950920245399,0.055696964263916016,0.006322322189799118,2.800866794586182,0.25174629362833245,2.856563758850098,0.2516955261601919,0.01864054520622949,0.005370827388715119,0.02001489735011102,0.0056862937362044735,0.0005311460401617215,0.00022977739187920743,0.01864054520622949,0.005370827388715119,0.02001489735011102,0.0056862937362044735,0.0005311460401617215,0.00022977739187920743
Binary Segmentation Linear,217,164,435,66.71779141104295,0.013841819763183594,0.0009975646094894568,2.858615446090698,0.6902508205607722,2.872457265853882,0.690925691322114,0.034890161134082553,0.012011174361582756,0.03718086650180636,0.012777217543054227,0.0015889174542375432,0.001036397033467384,0.034890161134082553,0.012011174361582756,0.03718086650180636,0.012777217543054227,0.0015889174542375432,0.001036397033467384
Binary Segmentation Clinear,152,164,500,76.68711656441718,0.011040639877319337,0.0001708918615708766,2.7283338069915772,0.3809799279287338,2.7393744468688963,0.380950183402166,0.037584754120358076,0.010547779855994598,0.0400966824444127,0.011223533889409084,0.0018275760486919654,0.0009594127765730214,0.037584754120358076,0.010547779855994598,0.0400966824444127,0.011223533889409084,0.0018275760486919654,0.0009594127765730214
Binary Segmentation Rank,327,164,325,49.84662576687116,0.013771247863769532,0.0012124611685403208,5.502259540557861,2.641477397547865,5.516030788421631,2.6419093488979923,0.021678748352713304,0.028367649903145144,0.023117249982362677,0.03024610377594332,0.0013452610552566141,0.0018585117766267787,0.021678748352713304,0.028367649903145144,0.023117249982362677,0.03024610377594332,0.0013452610552566141,0.0018585117766267787
Binary Segmentation Mahalanobis,312,164,340,52.14723926380368,0.047628164291381836,0.007444005027187329,5.9308027744293215,2.6306478576244556,5.978430938720703,2.6321476444819836,0.014227749555153388,0.016958496123246982,0.01519969997519038,0.01810889771478505,0.0005409942089677761,0.0007434170892874819,0.014227749555153388,0.016958496123246982,0.01519969997519038,0.01810889771478505,0.0005409942089677761,0.0007434170892874819
Binary Segmentation AR,637,164,15,2.3006134969325154,0.026912164688110352,0.0028573219401796285,5.588625574111939,0.5351367108704416,5.6155377388000485,0.5372445670805119,0.0016195354301645427,0.0018184441033003988,0.001726056951984823,0.0019408037376757745,6.481632869843459e-06,1.1045193198353105e-05,0.0016195354301645427,0.0018184441033003988,0.001726056951984823,0.0019408037376757745,6.481632869843459e-06,1.1045193198353105e-05
Binary Segmentation Mean,291,164,361,55.3680981595092,0.2823646068572998,0.011106834039311871,5.491865921020508,2.2939202533615886,5.774230527877807,2.297588789735083,0.02263819153823944,0.027650608188952812,0.024134970678804393,0.029424337547859128,0.001339156453712833,0.00212932143675852,0.02263819153823944,0.027650608188952812,0.024134970678804393,0.029424337547859128,0.001339156453712833,0.00212932143675852
Binary Segmentation Median,312,164,340,52.14723926380368,0.2823646068572998,0.011106834039311871,4.217073106765747,1.9220068068940508,4.499437713623047,1.9150982852161536,0.03374815784756068,0.02886878373338504,0.03592890210756452,0.03072101473297073,0.0021282082405542574,0.0024165895455039725,0.03374815784756068,0.02886878373338504,0.03592890210756452,0.03072101473297073,0.0021282082405542574,0.0024165895455039725
Bottom Up L1,247,164,405,62.11656441717791,0.017897844314575195,0.0025795765788801787,2.932826805114746,0.38230749835593586,2.950724649429321,0.38209627041532945,0.03039373380158051,0.019094094315299053,0.03239880219556593,0.020308484308538752,0.0014606946588726663,0.0012267687935280517,0.03039373380158051,0.019094094315299053,0.03239880219556593,0.020308484308538752,0.0014606946588726663,0.0012267687935280517
Bottom Up L2,297,164,355,54.44785276073619,0.01095738410949707,0.0017101270467625757,5.59921817779541,3.006043861596866,5.610175561904907,3.0058506564362504,0.008281631769575344,0.013034680288253607,0.008832784910778624,0.013911896100903796,0.00025685274518288546,0.0005087369400644872,0.008281631769575344,0.013034680288253607,0.008832784910778624,0.013911896100903796,0.00025685274518288546,0.0005087369400644872
Bottom Up Normal,237,164,415,63.65030674846626,0.016919565200805665,0.004558837269632451,3.7211569786071776,1.785202955890905,3.7380765438079835,1.785028979303619,0.03137726970427389,0.01644745827786243,0.033421814765812956,0.017514298704566847,0.0014222259726376421,0.000926873872004489,0.03137726970427389,0.01644745827786243,0.033421814765812956,0.017514298704566847,0.0014222259726376421,0.000926873872004489
Bottom Up RBF,177,164,475,72.85276073619632,0.018450593948364256,0.003139977713105126,3.0567213535308837,1.0433836585739384,3.075171947479248,1.0457103150341212,0.03286364216467099,0.010251432348893974,0.03506419277615308,0.010851599831067416,0.001416100290729834,0.0006595182651105689,0.03286364216467099,0.010251432348893974,0.03506419277615308,0.010851599831067416,0.001416100290729834,0.0006595182651105689
Bottom Up Cosine,12,164,640,98.15950920245399,0.01410832405090332,0.0015227471806299434,2.7789743900299073,0.26377361660554277,2.7930827140808105,0.2644580837167257,0.015065226982382383,0.0035764010185624986,0.0162050068402777,0.003801451858924109,0.0003639708153513636,0.00013618139967943555,0.015065226982382383,0.0035764010185624986,0.0162050068402777,0.003801451858924109,0.0003639708153513636,0.00013618139967943555
Bottom Up Linear,207,164,445,68.25153374233128,0.011163616180419922,0.0014293125671816043,2.764405393600464,0.5913566724177263,2.7755690097808836,0.5919826568846142,0.046767660017440434,0.014543846949195468,0.049838529595057385,0.015478495776775396,0.0028113117694337168,0.0015345368090795167,0.046767660017440434,0.014543846949195468,0.049838529595057385,0.015478495776775396,0.0028113117694337168,0.0015345368090795167
Bottom Up Clinear,207,164,445,68.25153374233128,0.008587837219238281,0.001035709969828329,2.830218267440796,0.5058616516809616,2.8388061046600344,0.5068845957470408,0.03942881060501852,0.02028874301879674,0.042046320343231566,0.021534384226650848,0.0022562568983650897,0.001775873847035197,0.03942881060501852,0.02028874301879674,0.042046320343231566,0.021534384226650848,0.0022562568983650897,0.001775873847035197
Bottom Up Rank,287,164,365,55.98159509202454,0.011779880523681641,0.0015453933911315546,6.292902851104737,2.7809230294502396,6.304682731628418,2.7822540482577804,0.004473805927766832,0.0052213930310729155,0.0047536890510462065,0.005545818363906531,5.530888286186899e-05,7.452492468780702e-05,0.004473805927766832,0.0052213930310729155,0.0047536890510462065,0.005545818363906531,5.530888286186899e-05,7.452492468780702e-05
Bottom Up Mahalanobis,297,164,355,54.44785276073619,0.009833574295043945,0.002356524158222991,6.077424240112305,2.182245157744544,6.087257814407349,2.1843714470793922,0.011111468820451883,0.012290769368720353,0.01183082011994493,0.013080350762786094,0.0002867701561438455,0.0004068740035340342,0.011111468820451883,0.012290769368720353,0.01183082011994493,0.013080350762786094,0.0002867701561438455,0.0004068740035340342
Bottom Up AR,197,164,455,69.78527607361963,0.013743162155151367,0.0010409674752056709,2.942522144317627,0.28050068454861465,2.9562653064727784,0.28094849471294464,0.04601024779567322,0.012860759106903935,0.04902011871860712,0.013706092799066153,0.002677473565859137,0.0014372537230741228,0.04601024779567322,0.012860759106903935,0.04902011871860712,0.013706092799066153,0.002677473565859137,0.0014372537230741228
Bottom Up Mean,217,164,435,66.71779141104295,0.13344178199768067,0.014817704906598495,3.0804731369018556,0.6289867331185253,3.213914918899536,0.6317172178341802,0.03779230593418766,0.01736883949359234,0.04025782633990795,0.01849057244334764,0.0019826910814730358,0.0011745357579613193,0.03779230593418766,0.01736883949359234,0.04025782633990795,0.01849057244334764,0.0019826910814730358,0.0011745357579613193
Bottom Up Median,222,164,430,65.95092024539878,0.13344178199768067,0.014817704906598495,2.735065460205078,0.2906465489064483,2.868507242202759,0.29498684155546984,0.03220594292810569,0.021282467580502035,0.03434489773749543,0.02265024335865268,0.0016925262397147333,0.0015910966333153637,0.03220594292810569,0.021282467580502035,0.03434489773749543,0.02265024335865268,0.0016925262397147333,0.0015910966333153637
