Approach,# Train,# Test,Cut,% Cut,Cut Seconds,Train Seconds,Total Seconds,CO(GT)_MAPE,CO(GT)_MAE,CO(GT)_MSE,NMHC(GT)_MAPE,NMHC(GT)_MAE,NMHC(GT)_MSE,C6H6(GT)_MAPE,C6H6(GT)_MAE,C6H6(GT)_MSE,NOx(GT)_MAPE,NOx(GT)_MAE,NOx(GT)_MSE,NO2(GT)_MAPE,NO2(GT)_MAE,NO2(GT)_MSE,T_MAPE,T_MAE,T_MSE,RH_MAPE,RH_MAE,RH_MSE,AH_MAPE,AH_MAE,AH_MSE,Avg_MAPE,Avg_MAE,Avg_MSE
Full,7485,1872,N/A,N/A,N/A,30.01023006439209,30.01023006439209,35.89261996527173,0.21946109992064355,0.060253913515354814,0.31029243495043657,0.052193849444985105,0.002754738070760596,0.9562131144463349,0.0559731509211955,0.030572902612491598,0.5432734010990258,0.12869457755509503,0.0314905775857513,0.6354625622644594,0.33993336608711633,0.147447493875589,165237244108.01508,0.0709210568131135,0.03301602812506502,0.2920467637270566,0.10144024828689986,0.04610213023036389,6.346915522466401,0.05076422744999648,0.02576554549746946,20654655519.12399,0.12742269705988035,0.047175416189105715
Fixed Cut 5.0%,7111,1872,374,4.996659986639947,N/A,25.60316491127014,25.60316491127014,35.64495402422056,0.21940440441398773,0.06091124363433833,0.16905429918301013,0.028436383378134575,0.0008521381970071002,1.2396348380728197,0.07189620004094607,0.027686698239158133,0.5499282387837672,0.13040316144671346,0.03176806691296457,0.7142753282555773,0.3728455684103664,0.16950672839058148,117659272504.59482,0.05613717560156101,0.0262807065699388,0.30711030249516064,0.10917206478436896,0.04453241325993931,18.01467975518736,0.07906435913161387,0.024625555511248728,14707409070.154322,0.13341991465096142,0.048270443839397006
Fixed Cut 10.0%,6737,1872,748,9.993319973279894,N/A,16.59725022315979,16.59725022315979,45.19231781589887,0.26798513023661547,0.0799186218160216,0.0687688638993986,0.011567512851034245,0.00016128921082100606,0.8767015906436532,0.05322474293038648,0.026039812229186946,0.5686598604942275,0.13391415221645855,0.03292605275427981,0.7383846377072274,0.38442150165033095,0.17956580567964014,180960796968.53656,0.07676498337620545,0.03045501941960923,0.29210950677815756,0.09952994383787661,0.0391018274431378,5.3586637675618585,0.04470628254431279,0.02234110187903431,22620099627.704033,0.13401428120540249,0.051313691303966354
Fixed Cut 15.0%,6363,1872,1122,14.989979959919838,N/A,23.717830896377563,23.717830896377563,30.90693481701852,0.19166623041287822,0.051526994934477474,0.04277200309536735,0.007576971318931329,8.705097843449634e-05,0.9158901891372768,0.056149515665978714,0.030930001057983006,0.5059851924128407,0.120121924013372,0.028676802579698634,0.6448362540870725,0.3451228489228745,0.15196756923124208,168941221601.15588,0.07220288190493317,0.03286640484061182,0.2944720233742627,0.10546745493648518,0.04530628190226976,6.33921134210033,0.052467890492495776,0.028120164514605642,21117652705.10072,0.11884696470849351,0.046185158754915405
Fixed Cut 20.0%,5988,1872,1497,20.0,N/A,24.670336961746216,24.670336961746216,28.79494090165162,0.18365831820693157,0.049787653191799855,0.008148295374402412,0.008148295374402412,0.00016254901773955113,0.7012159540501829,0.05668468790651666,0.02440736493279595,0.5182294286301364,0.1175557160590453,0.02766558346547715,0.6292352561950558,0.34006147225156297,0.14946534280974294,193651011184.3189,0.07599476571164566,0.03173996233448234,0.28870062536910324,0.0991159766081351,0.041629028823980056,11.550243993216892,0.06181450013902513,0.022980614279266256,24206376403.35119,0.11787921653215797,0.043479762356910534
Fixed Cut 25.0%,5614,1872,1871,24.996659986639948,N/A,29.998542070388794,29.998542070388794,33.63699438633768,0.2084561500102521,0.05642904842912967,0.005464654122217092,0.005464654122217092,6.431891698070251e-05,1.7184928390908334,0.08275748391406307,0.031228753315813255,0.5183746294084352,0.12090246695692845,0.028419820969254578,0.6167362720499847,0.33070388101962367,0.14148995301249948,116687003600.9421,0.059201101515064615,0.030096754048019113,0.34048763520130293,0.12163665094252568,0.04527404857814406,18.284892886904867,0.08066729950883139,0.025579138158644276,14585875457.007961,0.12622371099868818,0.044822729428560665
Fixed Cut 30.0%,5240,1872,2245,29.993319973279892,N/A,19.595399856567383,19.595399856567383,40.730668840164874,0.24523025678540045,0.07020490488490279,0.006895743777860585,0.006895743777860585,7.695875228380116e-05,0.7367915738611557,0.05744797313361162,0.027182546763412266,0.4959793156841913,0.11554631031980847,0.027735819756782833,0.6340572146433523,0.3412848794093205,0.15020574214852733,182953138596.3288,0.07023726406634333,0.03270149964474415,0.29480225756961126,0.10382853218301052,0.040559068353620144,8.837077169385976,0.05725546040581673,0.02651053303891364,22869142331.008087,0.12471580251014641,0.046897134167898424
Fixed Cut 35.0%,4866,1872,2619,34.98997995991984,N/A,30.24182391166687,30.24182391166687,33.85132113752912,0.2071155496973774,0.05568956135152633,0.022675352249963674,0.022675352249963674,0.0006435497537199824,1.1204279551618215,0.052800774688113866,0.026026083384189016,0.47111160970849475,0.0979844319545987,0.02135011244807923,0.5573150660253169,0.30464313135276794,0.1264326890927877,146056199394.184,0.0632631287711555,0.029267274775129772,0.28524588302689874,0.09856733947599222,0.04317297744110896,8.88010920715664,0.05644272196031474,0.02471019820909774,18257024929.921535,0.11293655376878536,0.040911555806954825
Fixed Cut 40.0%,4492,1872,2993,39.98663994655979,N/A,15.770580053329468,15.770580053329468,30.712803874752517,0.19616240676197225,0.053711978565703825,0.007086142010727133,0.007086142010727133,6.120023098606165e-05,1.09610401246578,0.05725215119982373,0.032101776551695556,0.47637278945070105,0.1034586688916242,0.02328028980722079,0.6200676466279629,0.33418055671642566,0.14511240319600252,245435683036.221,0.08690053466054294,0.03636849962585022,0.2999962566002387,0.10103160183388969,0.04626705281256921,5.202376631423272,0.04936761353994849,0.02937632166051665,30679460384.329445,0.11692995945186914,0.045784940306318085
Fixed Cut 45.0%,4117,1872,3368,44.99665998663995,N/A,13.561975002288818,13.561975002288818,28.74917321454431,0.1813924375645277,0.049476250371664116,0.008942247939173722,0.008942247939173722,0.0001571792398487241,1.3039256133641706,0.055604690852801224,0.028857602182296705,0.46789925900170076,0.09432816331035436,0.020371669820149572,0.7318601198164668,0.3753758445395435,0.16989752819108855,217321135133.33414,0.08100936323477818,0.035206633213688915,0.32361561488623974,0.09950161006862931,0.04480206245404721,2.5845564073647416,0.03965503248160743,0.025474418135307125,27165141895.938034,0.1169761737489268,0.04678041795101144
Fixed Cut 50.0%,3743,1872,3742,49.993319973279895,N/A,17.264147996902466,17.264147996902466,30.79556551063392,0.19345310483531722,0.05276140690169064,0.002058366348532505,0.002058366348532505,1.1423255182315532e-05,1.1025562696216085,0.0694620542468558,0.029945989934716085,0.5469486988974901,0.0912860879239097,0.018221943585365077,0.6303433863859298,0.33743899337756494,0.1465034275287641,159144874739.06873,0.06797960835747202,0.03207127778701324,0.301485685060023,0.10483605107703413,0.04408605503596756,14.795481228220929,0.07115712625773304,0.025807965597496527,19893109348.405422,0.11720892405305228,0.043676186203274445
Fixed Cut 55.0%,3369,1872,4116,54.98997995991984,N/A,10.903761148452759,10.903761148452759,21.571218259528074,0.14669509079371637,0.04316231886251483,0.022712062255307114,0.022712062255307114,0.0006740667221693961,1.0678054762370954,0.056962883544871064,0.02781758118412282,0.7240151311066022,0.09791158366399723,0.01853415969954003,0.6658562171963912,0.3500968876590806,0.15400180384507361,66460273922.27232,0.06081702558273205,0.03136207110084025,0.3154323425433949,0.10219773770271134,0.04381116197794903,13.695955392277291,0.0684299752649027,0.02604865475741425,8307534245.041921,0.11322790580841473,0.04317647726870308
Fixed Cut 60.0%,2994,1872,4491,60.0,N/A,22.121737003326416,22.121737003326416,21.725847993637107,0.14856918465490315,0.043568775803763476,0.006639750489600542,0.006639750489600542,8.585030966333591e-05,0.8655938352324586,0.057473001690939995,0.027902620439149928,0.6529580597944834,0.09159461582545503,0.01662164903266922,0.5650447395857416,0.30946122153412736,0.13004253333162824,79889135433.55171,0.057730534178513954,0.02795380402320324,0.30884333799091723,0.09803500294467239,0.043140331302071545,12.263094293834177,0.06432059510026503,0.023898854267661192,9986141933.742487,0.10422798830230959,0.03915180231372628
Fixed Cut 65.0%,2620,1872,4865,64.99665998663995,N/A,15.154812812805176,15.154812812805176,28.938007924549996,0.17916013778748524,0.04867651747087069,0.009083186940916742,0.009083186940916742,0.0001233131173002354,0.873725621224194,0.061639862070703044,0.030428317149598608,0.6388006350715028,0.09022768494388093,0.016036712804270267,0.5436064000879236,0.2952334668302544,0.12078968864296902,94159961304.7385,0.06083592810032355,0.03033229993090147,0.31896576489829565,0.09915452930874542,0.0451472737247685,13.693764666915573,0.06881911195037857,0.025700610964850375,11769995168.719296,0.10801923849158585,0.03965434172569119
Fixed Cut 70.0%,2246,1872,5239,69.99331997327988,N/A,9.710171937942505,9.710171937942505,17.209112893683983,0.1266403919214138,0.04260404566058326,0.013396357531202384,0.013396357531202384,0.0003059462471789479,0.9567056726346765,0.06723068361647887,0.030512253337429535,0.8724208371911956,0.1056203048495325,0.018803935228322997,0.45606249191194553,0.2579121007130442,0.10448693462043976,7651746377.10935,0.0763323954853801,0.030114655095384142,0.3143073177300775,0.10825202311670093,0.04652000834333053,14.82902684286868,0.07362477143914092,0.027473535962020634,956468301.4700451,0.1036261285841116,0.037602664311836245
Fixed Cut 75.0%,1872,1872,5613,74.98997995991984,N/A,10.686820983886719,10.686820983886719,10.849852434108005,0.09655547541258483,0.040017875724059765,0.020850564998851705,0.020850564998851705,0.00047634403135879736,1.2622501726928066,0.06639706560435628,0.026942072853812338,0.7641925551339125,0.0974739141209703,0.01741939672852282,0.4448682148737556,0.2502903373176795,0.10129641099248958,15645812054.853542,0.07244497577572595,0.02966383396409042,0.3081806580723371,0.10350218914254662,0.04210770115290799,13.661411517372926,0.06758539847870951,0.024294714281400568,1955726510.2706463,0.09688749010642798,0.035277293716080266
Fixed Cut 80.0%,1497,1872,5988,80.0,N/A,5.3245720863342285,5.3245720863342285,20.85920333948658,0.1479199682433228,0.0445919418253872,0.028894411942274895,0.028894411942274895,0.0015654049682029146,4.418953653413987,0.11447266861389693,0.02801358737278724,0.8951703785826064,0.10897699871758512,0.02016183010840263,0.43427832343010486,0.24557565869782916,0.10033493708164999,85101209227.8392,0.11065317610399175,0.0275991359691896,0.3528025517880851,0.12315749566523863,0.04156459195709134,26.736332613146995,0.09848267967078411,0.0238634409027731,10637651160.195623,0.12226663220686529,0.0359618587731855
Fixed Cut 85.0%,1123,1872,6362,84.99665998663994,N/A,6.968153953552246,6.968153953552246,11.137018873815764,0.09420517802712267,0.04040371846107649,0.007280355452212827,0.007280355452212827,9.07312170270552e-05,4.82362853524549,0.12624157380315476,0.033220789117817645,0.8742064174451228,0.1042060446154362,0.018276794960846925,0.37986492368220987,0.22598364588172065,0.0974076535114057,107061478485.47336,0.12244029635815373,0.03295349174484182,0.37253641810333843,0.1310842504910186,0.047277737941306006,34.69570926086793,0.12164429090739601,0.02998508988729449,13382684817.220448,0.11663570444202684,0.03745200085520199
Fixed Cut 90.0%,749,1872,6736,89.9933199732799,N/A,6.313371181488037,6.313371181488037,17.08959312615928,0.129352329453003,0.04616093048459774,0.01093790572705921,0.01093790572705921,0.00022819598690788443,5.332126309290247,0.14024456157591542,0.037684524676068656,0.7812265075878703,0.11955138637020912,0.02635722924659002,0.41453911800014787,0.2685337597990073,0.12443200451827802,160607668058.9707,0.1370421149231833,0.03620830777623718,0.3729427754295519,0.1305489724756845,0.04837085980631914,44.04462418934117,0.14560912285152158,0.03429425631426909,20075958515.877083,0.1352275191469478,0.04421703860115847
Window L1,3390,1872,4095,54.70941883767535,0.235975980758667,24.60377597808838,24.839751958847046,31.346470347079446,0.19588286888098427,0.05421099837651979,0.005760648103565697,0.005760648103565697,8.363275447628401e-05,1.0966787658742456,0.05494779869183578,0.028056778222608787,0.5403265305731909,0.09243762713471075,0.018722274119418177,0.6828125892557397,0.3563747184614087,0.15699781466687043,135411141302.32239,0.05997396211512287,0.02941530184807114,0.3058725676179398,0.09867107695336316,0.04628790382865951,8.738966865800936,0.05784721338179918,0.026810417860345277,16926392668.129929,0.1152369892153487,0.04507314020962117
Window L2,6580,1872,905,12.090848363393453,0.12077069282531738,18.672264099121094,18.79303479194641,34.8968397001011,0.2188915707903477,0.06263073295769375,0.12737097703140163,0.022563503459947145,0.0005371995362162149,1.9072164313602507,0.0594456808834549,0.025942644602745923,0.5100907585997907,0.11598330617151303,0.028756164863696747,0.5885399372530998,0.3196984350750107,0.13600748653143627,222249084749.6236,0.08915775625370143,0.03079752264483135,0.2952828997471377,0.0977692151254048,0.04210213342455508,3.0801645132298328,0.0388283852386195,0.021003861989689083,27781135598.878635,0.12029223162474965,0.043472218318858044
Window Normal,6445,1872,1040,13.894455577822312,0.2994499206542969,49.13953518867493,49.438985109329224,38.119995806719395,0.2311323169422533,0.06360036330389987,0.08188437397084915,0.014505646407590637,0.0002520021558418572,0.6788926993617124,0.056761776684516235,0.028173788755704837,0.5053958522807025,0.11767526444909217,0.026715497201046903,0.5811017969895037,0.31369523102634533,0.1293266926770337,156805366183.50174,0.06882263069216751,0.033158018949420026,0.3031984980128402,0.10959509649762518,0.043088774143270996,9.95476291005825,0.05943284186759065,0.024828929433071033,19600670779.215874,0.12145260057089746,0.04364300832741119
Window RBF,470,1872,7015,93.72077488309954,2.17474102973938,4.488210916519165,6.662951946258545,32.66343077137775,0.2052717264006029,0.05694548982433818,0.020612629520988975,0.020612629520988975,0.0007026193016040291,4.633797109101116,0.12732551504948023,0.03540191222586685,0.7634788163695537,0.1343594316588978,0.034673400608185766,0.5471640593139674,0.4001464815014639,0.22546097098362936,131004220950.16887,0.13463299842809226,0.03840456069999565,0.4033810608550465,0.14114323116423458,0.05341429536058181,36.206233067892065,0.12658052899205358,0.03241400519041325,16375527628.175903,0.1612590678394767,0.05967715677432685
Window Cosine,6440,1872,1045,13.961255845023379,1.0046279430389404,23.55180287361145,24.55643081665039,33.208546801621345,0.20296450261830004,0.05470725380141274,0.11949434669317816,0.021168174790642723,0.00047963333669607297,0.8640922092277183,0.05588650163685748,0.02985615346399118,0.4904785881174835,0.11201885129531562,0.02644036963417606,0.6249930610888139,0.3356400399385889,0.14554787653171614,169878028957.62024,0.07280627897050203,0.03633245358678701,0.2908396488564021,0.10288317520931642,0.045180357437728136,8.794740175797072,0.05945496566456086,0.029363458905137717,21234753625.251633,0.12035281126551027,0.04598844458720569
Window Linear,4315,1872,3170,42.35136940547763,0.1837010383605957,19.977480173110962,20.161181211471558,37.524811591510066,0.23230099652606104,0.06538343263635332,0.007065369296649186,0.007065369296649186,8.028239736918611e-05,0.7081939317300016,0.062039131735628784,0.033240273284167336,0.494203916119952,0.09820946565500807,0.021613391477993397,0.7179115321790687,0.3700566576918632,0.16588028510741815,143853220493.87915,0.06536304742740243,0.034208445904814005,0.3011949017651098,0.10380344672958108,0.04777923449350583,14.077936332471824,0.07146718473503028,0.02691420494872105,17981652568.463787,0.12628816247465285,0.049387443781292825
Window Clinear,6915,1872,570,7.615230460921844,0.11853313446044922,19.613090753555298,19.731623888015747,32.902602674349076,0.2040054356937434,0.05637858800340214,0.0750827047475701,0.01262955504584863,0.00036453248599977687,0.7344290423338518,0.0520627377705224,0.023431758478298245,0.5531056159585486,0.13274228375463087,0.03356391689160655,0.7311140405661438,0.38143483369517156,0.17623304325344005,189561814418.4553,0.07794414163235046,0.030161516131083456,0.3191264135707607,0.11083700167258688,0.04225621654187016,9.691516893724263,0.054568289859747376,0.0203098264539474,23695226807.932713,0.1282780348905751,0.04783742477995605
Window Rank,790,1872,6695,89.44555778223113,0.22899818420410156,5.85828423500061,6.087282419204712,14.694684393468542,0.10917394737948842,0.03997362621285766,0.008581476109277147,0.008581476109277147,0.00023527415692380197,9.00359649519788,0.1977165515386547,0.050277109936234105,0.9672280942482635,0.12822959984148202,0.02590248476570272,0.3883628296613334,0.24366959437419058,0.1097231666128314,310086887301.4406,0.20444647146760617,0.05240353584124807,0.6868215633120065,0.20751059183520704,0.06603549868310184,58.191037258292184,0.1823464920282111,0.04293199276177037,38760860923.17256,0.16020934057176445,0.04843533612133373
