Approach,# Train,# Test,Cut,% Cut,Cut Seconds,Train Seconds,Total Seconds,CO(GT)_MAPE,CO(GT)_MAE,CO(GT)_MSE,NMHC(GT)_MAPE,NMHC(GT)_MAE,NMHC(GT)_MSE,C6H6(GT)_MAPE,C6H6(GT)_MAE,C6H6(GT)_MSE,NOx(GT)_MAPE,NOx(GT)_MAE,NOx(GT)_MSE,NO2(GT)_MAPE,NO2(GT)_MAE,NO2(GT)_MSE,T_MAPE,T_MAE,T_MSE,RH_MAPE,RH_MAE,RH_MSE,AH_MAPE,AH_MAE,AH_MSE,Avg_MAPE,Avg_MAE,Avg_MSE
Window Mahalanobis,715,1872,6770,90.44756179024716,0.42528676986694336,5.470713138580322,5.895999908447266,19.751371607348283,0.14375356849387247,0.04743170547826205,0.013000026848616612,0.013000026848616612,0.0005954880519561857,4.01158450595625,0.1138987186706178,0.033552084145191605,0.8551869760678606,0.13070980362267,0.029976814496078228,0.3748237742883866,0.238812390679278,0.11093786969203204,148580950005.6784,0.12868573492744653,0.035803628742108,0.3745051984373132,0.1327849034199646,0.050728427465956245,32.12688054967226,0.11717719822525045,0.030963829689867196,18572618757.898205,0.12735279311096454,0.04249873097018146
Window AR,700,1872,6785,90.64796259185037,0.18016290664672852,4.321897029876709,4.5020599365234375,18.692583866977706,0.1293957171412839,0.04563108738093999,0.039243843376476704,0.039243843376476704,0.0038381152633237352,4.5233175731745545,0.12367900498104319,0.035742473321815973,0.8766590886120222,0.13000450338708727,0.029317049328966362,0.39574421807405863,0.25466914195178175,0.11496262936167695,131457754527.15337,0.13239777780297454,0.039122412381839444,0.36700352258266367,0.1313129955390903,0.054002889294313634,32.82451048986265,0.11998028590218816,0.03422760386174056,16432219323.109085,0.13258540876024064,0.044605532524327036
Window Mean,3676,1872,3809,50.88844355377421,4.97224760055542,14.42458176612854,19.39682936668396,24.754815608211345,0.17054447267368714,0.049761489929594914,0.007605849514058704,0.007605849514058704,0.00012931250802571668,2.041412671886847,0.08077881704011967,0.031717410365632255,0.6822008290142636,0.09482115377542553,0.01778274452510882,0.5219615387814743,0.2911948927241775,0.12123981304392356,46916328581.12657,0.0660448873971087,0.0298030144009972,0.34121175740205173,0.12214423190794747,0.04840420980652068,22.669409678379687,0.0935459477504587,0.027322948571123704,5864541079.018159,0.11583503159787277,0.040770117893865886
Window Median,3853,1872,3632,48.52371409485638,4.97224760055542,18.11114192008972,23.08338952064514,26.73959803960256,0.1743011040291901,0.04820953478455328,0.0038102477868824157,0.0038102477868824157,4.153489224815662e-05,0.7991737981508024,0.05727463582830439,0.031014571622765417,0.54427327350952,0.09554347059558368,0.02014285833653465,0.6908675944159541,0.363507806037164,0.16397187088805867,115502523155.58368,0.06075316102068482,0.031337414089744865,0.2949385281108051,0.09902580603252467,0.04611729697739856,8.453127323706386,0.05580837867037726,0.026394036176616318,14437815399.138678,0.11375307625008879,0.04590363972098996
Binary Segmentation L1,2110,1872,5375,71.81028724114896,1.604341983795166,11.12857174873352,12.732913732528687,7.882163651793817,0.08058819700450745,0.04120849014617604,0.006768972752241283,0.006768972752241283,7.962426719107061e-05,0.6760509928051939,0.05737613908154716,0.028470571047044164,0.9399922025385946,0.10915980916845305,0.019169224428092903,0.38188163306311007,0.2153204043235742,0.08603789845924559,84021323253.14426,0.05595129340485177,0.026803464767895444,0.3417119169601387,0.10015080673192843,0.045702417674939856,11.794894372343208,0.06306696552505867,0.02500543236155834,10502665409.395988,0.08604782349902021,0.034059640394017945
Binary Segmentation L2,2110,1872,5375,71.81028724114896,0.42024922370910645,7.543596982955933,7.963846206665039,12.943320891936358,0.10245156458066551,0.039144668945221124,0.015784369684735827,0.015784369684735827,0.00040740436118697637,1.5738814885324703,0.058646894276277936,0.0273452304674453,1.0667891508666956,0.1195189635472655,0.0216049238112095,0.375069998251244,0.20878894773398193,0.0837789670993553,160215647940.21112,0.06307667085372971,0.027342713859257246,0.45221228668290375,0.11624217250568458,0.04630255354577909,7.754149206701477,0.050955372501533536,0.02413404838291465,20026955995.54907,0.09193311946048426,0.033757563809046105
Binary Segmentation Normal,6250,1872,1235,16.499665998663996,0.7644898891448975,38.07390069961548,38.838390588760376,35.23857955629364,0.21441089637691788,0.05820326613475174,0.00487279636291013,0.00487279636291013,5.8041296954108434e-05,0.8638137586225889,0.0541509176835937,0.02839940388107619,0.528609366388468,0.12361445719018921,0.02886774805200271,0.5971344943781535,0.32422387878764786,0.13911294342845829,191452323293.1074,0.07565804514713965,0.03423076198394621,0.29081109928163423,0.10327360387414135,0.04466272655317754,7.481328049857079,0.05382147327627024,0.02634993011071723,23931540417.26408,0.11925325858735114,0.04498560268013548
Binary Segmentation RBF,6255,1872,1230,16.432865731462925,85.08569312095642,20.425729990005493,105.51142311096191,36.81663832527663,0.22742573347366526,0.06396262086631957,0.017604191665195612,0.012803048483778627,0.0002862088722610446,1.5310944096937198,0.058014234495634365,0.026600149802893793,0.5015286541595175,0.11057612773534155,0.02617987384185726,0.5317996800741466,0.2970219941047959,0.1252891112914531,176878598955.25534,0.07032186902790123,0.03410392138216936,0.31991591302949657,0.11154612146657528,0.043116627487201215,10.603845970402569,0.06043808352094579,0.024915345262158085,22109824875.697243,0.11851840153857955,0.04305673235078917
Binary Segmentation Cosine,6255,1872,1230,16.432865731462925,84.72544693946838,23.25512194633484,107.98056888580322,41.1829617278473,0.24477032104156934,0.07006807152932018,0.010460999000807571,0.007607999273314598,0.0001259370686196396,1.212563474296791,0.05528364183178056,0.030187324427196863,0.46687772339472794,0.10904970479125628,0.025107794276606584,0.6148557713151077,0.3280749738177005,0.13902008753203873,193431602981.47278,0.07626953968611863,0.03510203186413488,0.3130050555339228,0.11324964158683616,0.04921962298126689,6.480488838997364,0.051844820290328955,0.026729501192481128,24178950378.969166,0.12326883028986296,0.046945046358958124
Binary Segmentation Linear,2110,1872,5375,71.81028724114896,0.9987130165100098,8.7134530544281,9.71216607093811,9.868905062090496,0.08896372766323767,0.03999103334476679,0.013838719266988637,0.013838719266988637,0.00030833874596287373,1.7584955934448565,0.08466503966497832,0.028256313642642365,0.8906206805761961,0.10815019244710163,0.02003161446289112,0.3963687122975901,0.22160759474111164,0.08943564588486413,11435264966.20518,0.07710277750089804,0.027928135782476993,0.3318405225214187,0.11046519952127984,0.04278785219884894,21.745579539323995,0.08791154749643812,0.023312697954941217,1429408125.1513484,0.09908809978775414,0.03400645400217432
Binary Segmentation Clinear,5715,1872,1770,23.647294589178355,0.5771329402923584,21.822823762893677,22.399956703186035,34.625707317454676,0.21711206314046005,0.0601811099762175,0.008201529513095723,0.008201529513095723,0.00017285484302104564,1.0108279228224066,0.06686097489698084,0.02949475612393776,0.48029033837859086,0.10471706319276299,0.023926370870627912,0.6315044119851188,0.3373464100215432,0.14597628112781552,171355449489.6478,0.06722386288299316,0.033928488615885745,0.33247704284370433,0.11868868373048369,0.04573299289263634,9.796510019856644,0.060373929722941366,0.02587981684201171,21419431192.066616,0.12256556463765748,0.04566158391151924
Binary Segmentation Rank,6255,1872,1230,16.432865731462925,0.5306398868560791,30.597090244293213,31.127730131149292,39.76489546854436,0.2409014384338108,0.06791270596099235,0.007037163723569796,0.0051179372535053065,4.631459627344351e-05,0.6825966028841478,0.057822181628302896,0.02935218698040372,0.50305716680288,0.11885018123815676,0.02734494504434077,0.6229293753882588,0.3354682992085135,0.1462214558262493,167133996086.0737,0.06938899504522776,0.03160170716380649,0.303393424497132,0.109032779196472,0.04447689271122441,13.950705939791073,0.0701185043693694,0.026266873598367317,20891749517.738476,0.1258375395466697,0.04665288523520725
Binary Segmentation Mahalanobis,6255,1872,1230,16.432865731462925,83.27886581420898,38.19575595855713,121.47462177276611,30.429631431892723,0.1928510416801909,0.05159485906460548,0.008825754635934836,0.0064187306443162446,0.00015182863174136585,0.7810171972402336,0.056780408443472576,0.02834253241927202,0.49016313561921804,0.10760471666388419,0.023974762947965134,0.5464045913826191,0.30007884821052494,0.12385418726908659,160752428894.16193,0.0654365131949092,0.029606409859681642,0.29742155747138804,0.10618866459559499,0.04282862062444777,10.034203497687859,0.059622477597452296,0.024609527785932627,20094053617.093666,0.11187267512879306,0.04062034107534157
Binary Segmentation AR,6255,1872,1230,16.432865731462925,1.4614660739898682,46.06946682929993,47.530932903289795,30.69843893226705,0.19498982482371957,0.052988375761332675,0.006480111497337013,0.0047128083616996466,3.453540706405359e-05,0.808197299600849,0.052367688772393936,0.02861326222571015,0.45666005632960577,0.09727355602826018,0.020837246127283618,0.5987248414030706,0.3221460541242515,0.1358775177520485,171556092399.1391,0.07371208212688046,0.032881253956873295,0.28662092167977554,0.10346023132642855,0.0438690172543012,7.3901426765834,0.05451865337571599,0.02651688192062776,21444511554.923042,0.1128976123674186,0.04270226130065522
Binary Segmentation Mean,4957,1872,2528,33.77421509686039,259.4470388889313,17.457356691360474,276.90439558029175,35.93257398969266,0.22135201381908345,0.06099900028034208,0.007493246624361094,0.007493246624361094,8.957549420649911e-05,1.8230201469019034,0.0569786096066636,0.024171474325860153,0.4845057397789524,0.10681067895649893,0.024233612142674447,0.6002895462993058,0.3246738678129045,0.13864246082182302,232807342113.6922,0.0898668408521139,0.029893518384281784,0.30054190893917215,0.09512898412088366,0.03785165270125647,3.358869428198631,0.03997120378418665,0.021367897192927025,29100917769.524956,0.11778443069708683,0.04215614891792144
Binary Segmentation Median,6253,1872,1232,16.459585838343354,259.4470388889313,13.866116762161255,273.31315565109253,34.489191846791044,0.21214506210488024,0.05963252391527347,0.013419176841868791,0.013419176841868791,0.00026650921540531436,1.5021493978785792,0.054145746518391866,0.012972047610941407,0.5288319729829076,0.1192903688215076,0.029109862600855914,0.6317802748360161,0.34040858133623614,0.15150336857581326,126483575358.67213,0.05605473474636076,0.021239042540554757,0.33720838765384203,0.11532195168828276,0.034107916683175914,13.660951627961657,0.05939496196290102,0.015957521500178873,15810446926.229471,0.12127257300255354,0.04059859908027484
Bottom Up L1,2110,1872,5375,71.81028724114896,0.15937089920043945,10.918086767196655,11.077457666397095,13.975605409187748,0.11024970676754338,0.040619076199338605,0.014683168758975277,0.014683168758975277,0.00028118077574694966,0.7616989272792676,0.056214473033694416,0.02679110572287682,1.0152925957147783,0.11449204874154369,0.020249661743731155,0.37795290707936463,0.20893894757033463,0.08276960658076701,81130676405.12334,0.060747935290470845,0.026780463159737176,0.3199940680148036,0.100372552968286,0.04453772814736611,18.973738261415722,0.08334747380312128,0.026765355620761686,10141334555.070307,0.09363078836674613,0.03359927224379067
Bottom Up L2,2110,1872,5375,71.81028724114896,0.09897398948669434,7.5582499504089355,7.65722393989563,12.037776438711468,0.10497064987786174,0.04293192986271274,0.016938912101469476,0.016938912101469476,0.0004969219414983315,1.6283292935644325,0.07041254699872783,0.02538843382286854,1.0837848259180909,0.12170612588862052,0.02252246357551944,0.3877104463700164,0.21394837794113558,0.08536127290535749,12898956743.237549,0.07609501847275621,0.02685967196194193,0.3421224597948937,0.10269962532732027,0.044456709657885354,14.246370651842446,0.07024049135340328,0.024923716382989194,1612369596.622574,0.0971264684951618,0.03411764001384663
Bottom Up Normal,6250,1872,1235,16.499665998663996,0.17855381965637207,36.1322181224823,36.31077194213867,32.0778618268385,0.1977565928787712,0.05368622407493252,0.005781114836480599,0.005781114836480599,8.352509672016336e-05,1.0815011735055216,0.056224426220157664,0.02967930070814375,0.5189864531412167,0.12058055446327876,0.028128050313788393,0.6252705244748531,0.3345005639266952,0.14394194781196978,197895260011.77814,0.0752127934363908,0.03274982797524581,0.29162047316510703,0.10185953288944413,0.04512826032668065,5.298148205525553,0.04847608799023539,0.025788155337191095,24736907506.45965,0.11754895833018161,0.044898161455584014
Bottom Up RBF,6250,1872,1235,16.499665998663996,2.2594268321990967,23.305394887924194,25.56482172012329,30.246845214870564,0.19134286913465878,0.05239731625981339,0.01509388662854724,0.01509388662854724,0.000258729269804835,0.6285682207760571,0.0622208961248238,0.03273336162696106,0.483626940227875,0.10329798508785343,0.02345587586692155,0.4962859594935119,0.2779454860533317,0.11369476510815368,150073501516.43787,0.06655285222736106,0.03486746786809129,0.3256357315873593,0.11582511419977484,0.05059218936722482,13.359157554350197,0.07141144428494335,0.029827264785512328,18759187695.24913,0.11296131671766164,0.04222837126906037
Bottom Up Cosine,6250,1872,1235,16.499665998663996,1.3065948486328125,33.341975927352905,34.64857077598572,30.290238804104334,0.18942292055933468,0.051018549130423835,0.0045458725885795205,0.0045458725885795205,8.066919782863583e-05,0.6767008736162576,0.0563686545422825,0.029091166622957312,0.49712159568561554,0.11568000055021728,0.026885130184371393,0.5980567132171302,0.3248120093471261,0.13937816108150236,194003251757.81775,0.07622731278446421,0.033534789328510166,0.3076212931820385,0.11068424538006413,0.0448830082878396,11.293892473894246,0.06242513918707128,0.02426877842770633,24250406475.185688,0.11752076936739232,0.04364253153264248
Bottom Up Linear,3925,1872,3560,47.56179024716099,0.170867919921875,15.158500909805298,15.329368829727173,26.143748794059025,0.17154268107483758,0.04845106814917761,0.0052826922316973075,0.0052826922316973075,4.646623681676432e-05,1.0400891574420097,0.05321563762598958,0.024770118730614115,0.5315435256324129,0.09744663313160039,0.02102257631563707,0.595918517192366,0.32269873438452396,0.13789621878443495,145524114261.7747,0.0604268858625566,0.025514764450175746,0.31212181663630373,0.09394384719868447,0.0398661075596243,8.787261314400654,0.052542085597698934,0.022153815256093706,18190514287.398792,0.10713739963844841,0.03996514193532179
Bottom Up Clinear,3895,1872,3590,47.9625918503674,0.09154939651489258,23.221575021743774,23.313124418258667,30.883328201767377,0.1968044940924996,0.054516386034297884,0.007622454633022442,0.007622454633022442,8.079117050355296e-05,0.9933860841928707,0.0642159480549455,0.027527183339250406,0.5328915073717868,0.09596836117353055,0.020426990128946637,0.6837046389818545,0.3573833377615709,0.15830828637346192,85970322990.31184,0.057783314176357216,0.026984270328878804,0.29242935932683006,0.10461779191941424,0.042274487632928424,18.90797815247161,0.07961334499974698,0.024167177096309563,10746290380.326647,0.12050113085138581,0.04428569651307211
Bottom Up Rank,6250,1872,1235,16.499665998663996,0.22620201110839844,17.827085971832275,18.053287982940674,33.70174059123487,0.20684572183548924,0.056711538814108245,0.009856225338442395,0.009856225338442395,0.00014123313218798302,0.8492890214435557,0.05760285063740914,0.028402775303981307,0.5063897722483091,0.09913509113895434,0.022339057138027318,0.5478725958268386,0.30362360136079086,0.12852036370305273,175142836284.21387,0.07290525894246137,0.03303388261858963,0.35459139553237784,0.1248065561946771,0.04878144284875143,10.484928654038313,0.06148010580144107,0.0262620853763332,21892854541.33358,0.11703192640620805,0.043024047366878995
Bottom Up Mahalanobis,6250,1872,1235,16.499665998663996,0.6099808216094971,32.77135229110718,33.381333112716675,34.1350534286805,0.20305490334110668,0.05363323042981102,0.00717356658812822,0.00717356658812822,6.3128798955079e-05,0.8808439253371058,0.052016283481074725,0.02823976371636422,0.4842739479042309,0.11502832501831557,0.026343271261682774,0.6554338827370347,0.3455230550181053,0.14974244604318443,240899231779.69598,0.08592032208452276,0.03225032790439669,0.29508812519177524,0.10384266879318865,0.042364156611994636,6.55554532267383,0.051418553083238845,0.02647992743249453,30112403977.838676,0.12049720967596002,0.044889531524860436
Bottom Up AR,6250,1872,1235,16.499665998663996,0.1684427261352539,50.867037296295166,51.03548002243042,30.352623442453414,0.19109389691800277,0.05098132306666287,0.0046918692921185945,0.0046918692921185945,5.63840729273423e-05,0.8138088333729627,0.05361723621692159,0.02863233905871664,0.474328852216035,0.10823924798535146,0.024311796212018278,0.6384234305667806,0.3405302558083166,0.14729346828761566,182479418384.7926,0.07162636870017959,0.033048092126494344,0.28944120595148437,0.10478901632889985,0.04543760577180344,7.595115557114196,0.05335430776767558,0.0245715241977175,22809927303.12015,0.11599277487718315,0.04429156659924452
Bottom Up Mean,4954,1872,2531,33.81429525718103,5.269963264465332,22.661849975585938,27.93181324005127,32.68932125373405,0.20225042780600988,0.05536971917193844,0.011769656457466351,0.011769656457466351,0.00019275870804274877,1.1317709653562746,0.0572048370039455,0.029968515808421206,0.5053478251017925,0.10904261817746058,0.025417990927146583,0.6227030892009011,0.3360626943353957,0.146855147606967,169120454443.7893,0.06709524100259866,0.02939041394779813,0.2888237038360647,0.10131694348806332,0.04451937134282159,7.303019028457351,0.051956928981036286,0.02438253811820795,21140056810.792747,0.11708741840649695,0.04451205695391797
Bottom Up Median,6250,1872,1235,16.499665998663996,5.269963264465332,30.419941186904907,35.68990445137024,36.568896802379996,0.22083755580707784,0.060283246162508845,0.006244061523723858,0.006244061523723858,6.650095878761667e-05,0.9243733421763746,0.054381571371186196,0.026566514546363086,0.48720724962508805,0.10556166937515939,0.02403622180008853,0.6219187518172895,0.33399872717670626,0.14417047539899544,163410371708.16116,0.0648811088027088,0.029685476752368312,0.2932201507162254,0.10423808620300434,0.041686245331902974,12.144202310969451,0.06338022421698174,0.023261126586961115,20426296469.90089,0.11919037555956845,0.04371947594224698
