Approach,# Train,# Test,Cut,% Cut,Avg Cut Seconds,Std Cut Seconds,Avg Train Seconds,Std Train Seconds,Avg Total Seconds,Std Total Seconds,Avg T_out_MAPE,Std T_out_MAPE,Avg T_out_MAE,Std T_out_MAE,Avg T_out_MSE,Std T_out_MSE,Avg Press_mm_hg_MAPE,Std Press_mm_hg_MAPE,Avg Press_mm_hg_MAE,Std Press_mm_hg_MAE,Avg Press_mm_hg_MSE,Std Press_mm_hg_MSE,Avg RH_out_MAPE,Std RH_out_MAPE,Avg RH_out_MAE,Std RH_out_MAE,Avg RH_out_MSE,Std RH_out_MSE,Avg Windspeed_MAPE,Std Windspeed_MAPE,Avg Windspeed_MAE,Std Windspeed_MAE,Avg Windspeed_MSE,Std Windspeed_MSE,Avg Visibility_MAPE,Std Visibility_MAPE,Avg Visibility_MAE,Std Visibility_MAE,Avg Visibility_MSE,Std Visibility_MSE,Avg Tdewpoint_MAPE,Std Tdewpoint_MAPE,Avg Tdewpoint_MAE,Std Tdewpoint_MAE,Avg Tdewpoint_MSE,Std Tdewpoint_MSE,Avg Avg_MAPE,Std Avg_MAPE,Avg Avg_MAE,Std Avg_MAE,Avg Avg_MSE,Std Avg_MSE
Full,15788,3947,N/A,N/A,N/A,N/A,83.94137115478516,25.00366644606694,83.94137115478516,25.00366644606694,0.4119789912215721,0.010072808498238318,0.3016237318678971,0.008237932209596403,0.12262524400185638,0.005288957689357009,0.0070447282029250016,0.0007453518807902507,0.006877274768994975,0.0007311989595554874,7.647571588522256e-05,1.150159900052244e-05,0.24357468479797037,0.012979182275194128,0.1296272863317177,0.005863350398461796,0.02582907353944002,0.0028623884114301135,296549514377.14655,7947658571.347308,0.11169246882137543,0.006122712165323911,0.016554536369903214,0.0016130470273640462,0.2106800052125593,0.0038029094348811586,0.07475125973761831,0.002315132542098622,0.011626013825815762,0.0005146689270939845,1201094247117.4485,85511400772.58812,0.3667994913228739,0.017068636151101102,0.1896860136026176,0.017852138027269867,249607293582.58237,14616571284.163548,0.16522858547507954,0.0032507055695965947,0.06106622617591969,0.0030746440881720305
Fixed Cut 5.0%,14999,3947,789,4.997466430200152,N/A,N/A,71.68292465209962,30.995705688907474,71.68292465209962,30.995705688907474,0.4304245446411136,0.016025597058910775,0.31664578441441293,0.012314781731057522,0.13368355605511242,0.00759115073051546,0.008255105555317561,0.0019737396615286977,0.008071485820319652,0.0019173245708602842,0.0001183551545248759,6.634240410027888e-05,0.2546716945160262,0.01231991236489969,0.13368152494248162,0.0047609409374437875,0.028424093709587043,0.002799710505109251,273222303009.98788,23231440661.756084,0.09887100007167687,0.01135669946455565,0.01335995705159234,0.0027758664645199565,0.21257683861017818,0.011329599213976527,0.07919146517619137,0.00946665276218207,0.01235401787512123,0.001075923774350073,1139045578727.7302,108173589582.75508,0.36395545377086674,0.006946972973384992,0.18653825761756965,0.007131205012747935,235377980289.77383,19728045398.525307,0.16673611903265811,0.0025858008757243148,0.06241303957725125,0.0008588912653862816
Fixed Cut 10.0%,14210,3947,1578,9.994932860400304,N/A,N/A,49.53440022468567,13.858679191800556,49.53440022468567,13.858679191800556,0.4004653824087196,0.012527949870157063,0.292426014680764,0.009943536905929298,0.11796366038297701,0.004877629053975518,0.007109731406157621,0.001972068162195347,0.006948577483556356,0.0019205667412393636,8.31371926124557e-05,4.371227453897901e-05,0.2547902094340012,0.012921733393819529,0.13408713585673582,0.005994400643655336,0.028287077621582113,0.0030030563353013536,285991294849.4514,18807134699.308704,0.10179068008247537,0.007588553661228608,0.01417006749423134,0.0020114121412995196,0.21282209044512002,0.0030940932952750154,0.07513229210604938,0.003934278743109461,0.011961132503529226,0.00047147017818205796,1371930211060.9927,145388504495.11417,0.3462757400050415,0.01309106326516875,0.1681388079653519,0.013398193350376723,276320250985.217,26329008503.921375,0.159443406702437,0.004218535842947637,0.05676731386004734,0.0029941036572374916
Fixed Cut 15.0%,13420,3947,2368,14.998733215100076,N/A,N/A,70.39529404640197,16.245357550387645,70.39529404640197,16.245357550387645,0.3889787350318074,0.012996706569816373,0.2833578193006146,0.00950230182629369,0.1104806107518722,0.0069262401919505685,0.00847020151090274,0.0018736820582799243,0.008299617721642864,0.0018471013932020045,0.00010061121401561217,3.9008921442947277e-05,0.23873875077076046,0.013682585468143034,0.12682614927802882,0.005706890582273957,0.02481054731237449,0.002983525938037113,282546863457.17487,7996236224.061666,0.09979930707522693,0.005165334948480843,0.013656657926858223,0.0012426978728585548,0.22026159730951678,0.016388156432056978,0.07649814598678244,0.005808881190377453,0.012447747811608187,0.0012128609635148665,1270034873266.6794,70551884336.16725,0.3449464684197779,0.01108403995196441,0.16690679226944766,0.01151957402277249,258763622787.44913,12097633704.324583,0.1566212512970123,0.0034697266991501278,0.0547338278810294,0.0022781604012995873
Fixed Cut 20.0%,12631,3947,3157,19.996199645300226,N/A,N/A,55.83525195121765,15.621555357092694,55.83525195121765,15.621555357092694,0.4046324001339121,0.015585067447288645,0.29616473663263626,0.012634174361936135,0.1194352021631227,0.008393370694009345,0.008437525367329963,0.0019323367391030353,0.008260730525926156,0.0018737463445086247,0.00010732842593315928,5.2988494761698904e-05,0.246954714445965,0.009282703438866998,0.13051550502419984,0.003492000147944932,0.026533082266680864,0.0020184796799433222,272417820606.71707,7865125209.258672,0.09728101817505429,0.004883030188908122,0.012922507159571935,0.0011129712724191802,0.21105658649366826,0.006887507844957701,0.0733425321060088,0.0020774201578435433,0.011844981108693812,0.0008360331787425864,1205453694761.8098,52120707944.254845,0.3539010084320161,0.004772425225103949,0.17611288857250845,0.004498678338645993,246311919228.23386,9773098751.500505,0.15991092181597347,0.0020325985112100257,0.05782599828275181,0.0011015267510918535
Fixed Cut 25.0%,11841,3947,3947,25.0,N/A,N/A,73.07490978240966,25.29909546273961,73.07490978240966,25.29909546273961,0.40228432496256106,0.022496297267746455,0.2942319027101968,0.016890349923298048,0.11680191612609445,0.011559079593778967,0.010091515623414829,0.0036682634339732442,0.009887547195252956,0.003569215563290672,0.0001577117448610809,0.00012104308610454632,0.2349640709289221,0.010578915862728492,0.12549175593712406,0.003771763191122983,0.024012943714259383,0.0021614291144644625,260513664885.52542,12058849186.897545,0.09305865562772488,0.007427624370887849,0.012003963744731418,0.001658401620064344,0.20817978686246255,0.0026925616865279512,0.07316481331760405,0.001399088962107641,0.01151466422116209,0.00039419060267146714,1070247324833.5867,61006712461.50414,0.3619901199320357,0.01152599365919642,0.18487239859618226,0.012211168654011633,221793498286.65866,11906605413.025902,0.1596374657866564,0.0030000478025941227,0.058227266357881814,0.003112409745261093
Fixed Cut 30.0%,11052,3947,4736,29.997466430200152,N/A,N/A,76.3925814151764,34.38780884538619,76.3925814151764,34.38780884538619,0.39497896135286004,0.006290598701597368,0.2888257170452913,0.005296513489384388,0.11411969324682607,0.004228281941983912,0.00838441967643972,0.0021047735803313805,0.008212853271438916,0.002058682429115916,0.00010160531447248686,4.606936747112927e-05,0.24402133327512016,0.012233795165362306,0.12876019098715813,0.0051111541980723854,0.025946427841722918,0.002693342015734268,258722903494.2085,10020793175.01655,0.08916653182311524,0.003350335310982057,0.011321036301682243,0.0007825705112044471,0.20938057703984958,0.007429063626645873,0.07322913056471063,0.004626518643271412,0.011722258753905118,0.0009195233967138571,1205827481941.295,60225673776.25112,0.35378349183046925,0.018814732662580904,0.17656996140849981,0.019406532294379487,244091730906.06104,10246208994.148767,0.15699631925369745,0.003848223252016927,0.056630163811184804,0.0032737615857436108
Fixed Cut 35.0%,10263,3947,5525,34.994932860400304,N/A,N/A,62.71336402893066,17.34814355741712,62.71336402893066,17.34814355741712,0.38954944088541693,0.02891883795055301,0.2832540618449488,0.023769632150197003,0.11126289128015796,0.01511448501523412,0.00760725462747861,0.0017125447971470505,0.007464155489233212,0.0016754488468118175,8.816779496096999e-05,3.9083397704611267e-05,0.2337827573214117,0.012821055991015547,0.12572846900316675,0.004646442456321296,0.023861122634744086,0.002527667751484984,263093301017.1955,13679200013.210083,0.09339423001508887,0.0034008664450240395,0.012259142533575938,0.0008339805612394735,0.20873277069722912,0.006301150825073452,0.07554257440834337,0.003037803094815341,0.011416730128325185,0.0005371382359191209,1142157788897.4739,123583768983.0003,0.36436186186732694,0.018458320152824868,0.18745592874649994,0.019661292901002474,234208514985.9161,22505339454.914227,0.15829089210468472,0.006690687800164892,0.05772399718637737,0.005414337378406995
Fixed Cut 40.0%,9473,3947,6315,39.998733215100074,N/A,N/A,61.04115962982178,12.096070594228372,61.04115962982178,12.096070594228372,0.38553236971502625,0.004400548175098072,0.28079977628549896,0.003113947935331683,0.10895042812573397,0.0027050544926749036,0.007134561300056287,0.0028831418282609846,0.007000913175328047,0.0028095720491599107,9.198372872258046e-05,8.128252902534064e-05,0.2232234685789477,0.005849709017956253,0.12283524563357365,0.0035458576985299677,0.021815948384862963,0.0011837356237081422,262431987595.26172,10614989223.562977,0.09101521710464233,0.003801274587662172,0.011728990187531147,0.0008636691549023279,0.21035183687142772,0.002564197351702177,0.07473252615691917,0.003166606423482974,0.011638009903113944,0.00028349806238975615,1109325361110.8928,84054305721.46703,0.37196485922819356,0.011381017203368898,0.19517985987121722,0.012444678108333915,228626224784.49597,15401010076.88297,0.15805808959735942,0.0019567812460450497,0.05823420336686361,0.0017626888693864924
Fixed Cut 45.0%,8684,3947,7104,44.99619964530023,N/A,N/A,50.56361608505249,16.908600667582387,50.56361608505249,16.908600667582387,0.39178259424353273,0.00997995944128555,0.28565366121972025,0.008723104402917807,0.11271376675574868,0.005827237547304281,0.00808746393539738,0.003959050332980994,0.007924445762960187,0.003860458002958498,0.00010967797186595936,9.670995431659038e-05,0.2304161985120544,0.01063328675836993,0.1248275183010674,0.005092328053481742,0.023147295369679483,0.0021428665143681043,247485413560.9477,14554131946.185238,0.08716751838521368,0.004451970560618122,0.011021344966847941,0.0009542453440911757,0.20963307467018683,0.0055794536856644105,0.07487451297086217,0.0022390275745601167,0.011585267903342607,0.0004772103128847987,1160394600558.192,64455283454.92525,0.3592486350236623,0.010321335014269475,0.1821398701665095,0.010233770322922334,234646669019.99908,9561659678.881954,0.15661604861058112,0.0029855264007334625,0.05678620385566576,0.00206615301516744
Fixed Cut 50.0%,7895,3947,7893,49.99366607550038,N/A,N/A,36.5087664604187,12.530868830122973,36.5087664604187,12.530868830122973,0.37677760571083274,0.023422694289722757,0.27218039791927695,0.019545704802755054,0.10515509489906368,0.011896480426450008,0.007088444949650415,0.0013454160119270324,0.006957937266425316,0.0013417100325826136,7.930844272146683e-05,2.1701853815002445e-05,0.2323988047001389,0.008662800506659745,0.12598051342132724,0.003597317434138929,0.023560985828306978,0.0017290400788149286,254434793491.55627,17186178100.71207,0.08956531900601142,0.00500229307480317,0.011524356531546511,0.0011175594045841307,0.2111239852591826,0.005816845541316724,0.07366493248293787,0.0021777266621508954,0.011955805938685357,0.0006335695720945505,1367647215087.455,85714611290.05855,0.3442743852441055,0.010616250963344035,0.165843589188448,0.010787006180711392,270347001429.97003,16396480356.749352,0.15210391422334757,0.004646099541139351,0.05301985680479536,0.0036998741243980666
Fixed Cut 55.0%,7105,3947,8683,54.99746643020015,N/A,N/A,26.087570905685425,8.41384664364309,26.087570905685425,8.41384664364309,0.36616430026968044,0.017697312416213685,0.2642693899248868,0.014926958236624483,0.10005774539170234,0.008880226479092089,0.011123811035732224,0.005041919613503727,0.010921404861475584,0.004952805265910657,0.00018125563847940418,0.00012090511229091475,0.23497856275069473,0.01105715794824686,0.12804449038751772,0.002259095685887871,0.024325255852465658,0.0020949941642175365,256258894811.57162,4196396844.053996,0.09076613715599724,0.002592439254553878,0.011608482593025223,0.0005624558825641173,0.21896782583799473,0.011346774892453261,0.08041028525253424,0.009221119284748905,0.012639946992175428,0.0013769186190887746,1485747150838.2068,132170457401.28099,0.33826138486911106,0.00898522221603054,0.1597716506488228,0.009013708202665059,290334340941.76184,21766951397.94387,0.1521121820752539,0.0019178163486623379,0.05143072285277845,0.0023329505564461117
Fixed Cut 60.0%,6316,3947,9472,59.994932860400304,N/A,N/A,26.813644123077392,12.234386167320178,26.813644123077392,12.234386167320178,0.33775575160941795,0.012897731478525543,0.23698192962433215,0.010428256416779693,0.08399823201638813,0.0059262513706486745,0.008783618763112941,0.0021297947131997644,0.008644453194844626,0.0020888060350872767,0.00011108045775433051,4.80991984729673e-05,0.23102189796515252,0.006086865677508914,0.12577981438296523,0.002371409831212688,0.023351284427369036,0.0011239080644795507,256200355861.839,14024478965.185383,0.08884733764988653,0.00615621308962776,0.011369380980023075,0.0014172767771166899,0.21428230695348474,0.005518907891095804,0.0811481074906896,0.005001027294738811,0.01208418611270784,0.0005219082091368913,1690162439369.5288,83026726299.85123,0.3142606112706347,0.008877432361485782,0.13658134435156274,0.008272368541618098,324393799205.3425,13158116282.219631,0.1426103756022255,0.0037996583414913075,0.04458258472430089,0.002250624517001142
Fixed Cut 65.0%,5526,3947,10262,64.99873321510007,N/A,N/A,24.63760290145874,8.424690972266422,24.63760290145874,8.424690972266422,0.33233008240458295,0.01170103421256643,0.22886685280332014,0.013512033481575612,0.07941160281679364,0.007784313739769098,0.009824896689998154,0.007280802363525548,0.009660849581084376,0.007139924209915458,0.0001708670295944954,0.00022046568675003608,0.2386229050075182,0.01052809547167763,0.12868146485504908,0.0037118621914365366,0.024902595929666548,0.002057968118060424,276023524370.881,15804404309.690891,0.09422079546022818,0.00646175357496589,0.012657025695581216,0.0015176044828657368,0.21687725999324556,0.0057261304335729105,0.08118010980594052,0.00651398624886472,0.012527444250696743,0.0008877192728293647,1741217501175.553,35114290448.12121,0.3037913485742771,0.002133963918255996,0.12691680511104203,0.002035911916653802,336206837591.1816,6402025057.318806,0.14106690351331672,0.0019318810539979735,0.04276439013889575,0.0012312321838932772
Fixed Cut 70.0%,4737,3947,11051,69.99619964530022,N/A,N/A,24.497464656829834,6.936465918225307,24.497464656829834,6.936465918225307,0.3253257921107698,0.012364664127594314,0.21962055446182938,0.011866647364986013,0.0745919815641473,0.007561098995921151,0.00810095883307803,0.0021655029665752154,0.007954238455395217,0.0021150011506490644,0.00010076893825838044,4.345223374405731e-05,0.22683941490973855,0.007438811156311802,0.12669856267313007,0.0026256962325330586,0.022872445606303433,0.001274041242414207,308180232971.76996,31290189903.4683,0.10765405114151885,0.013124017266572937,0.01653115730561386,0.0035440766446623753,0.21557253654948383,0.002166428652972181,0.08201877183211505,0.0036046028278273494,0.012286363583093473,0.00045528863315383674,1750508016897.667,89276986638.59496,0.3119073392556888,0.014512793476819141,0.13460503170579644,0.012502482033865045,343114708311.6833,16345041660.539333,0.14264225296994604,0.0033545978017696897,0.04349795811720214,0.0025974283486576584
Fixed Cut 75.0%,3947,3947,11841,75.0,N/A,N/A,18.348371458053588,4.603451099808586,18.348371458053588,4.603451099808586,0.3235909152119692,0.0058454112564548895,0.21967318394003024,0.009664878374096627,0.07400573454417574,0.0053646971257935855,0.008144074343535819,0.0017920033235852668,0.008018350734674823,0.0017716834896574654,0.00010582030664814156,4.4852278782134866e-05,0.22649241204810455,0.009999447424733183,0.1247549365629633,0.0020341854023937576,0.02264800266328038,0.001787690826216746,353878202879.62256,42711313532.28891,0.12696087523616867,0.010414037767104036,0.023778017958778742,0.002909510201099846,0.223724651255468,0.008742309389827264,0.09099908738253396,0.010681476122975035,0.014031198089246901,0.002323475028754926,1769869703863.8445,104164307073.51826,0.3079295634668294,0.006110409339699434,0.13025574305051998,0.00529658906336885,353957984457.3534,16320319410.267992,0.1463893328872004,0.0030448451616845945,0.044137419435441624,0.0009404571025333519
Fixed Cut 80.0%,3158,3947,12630,79.99746643020015,N/A,N/A,18.052992153167725,1.51163099175666,18.052992153167725,1.51163099175666,0.3607450948186193,0.014315659209251881,0.2676070224423842,0.0145028103043602,0.10494539260577065,0.010000851918110334,0.014782440755063301,0.007657498180922094,0.014525338549054145,0.007530047194644309,0.0003510972892403787,0.00029041803858386,0.22854544522292025,0.012561021226185942,0.12656086932713284,0.0035276496859227143,0.023158669690002028,0.0019401583495164611,342005047980.70026,31599407314.03476,0.1227241025821394,0.0057657557220414666,0.022342581661242474,0.0012830538120847522,0.22399267401520823,0.008363267554589639,0.08875621496701822,0.011052413878668416,0.01403584082330512,0.0017612990839880268,1524048971469.6584,116702557750.40808,0.35706329319284036,0.016149243727475407,0.1779739172129146,0.016140779089404585,311009003241.8615,23326306759.478825,0.16287280684342845,0.005341232860353561,0.0571345832137459,0.003374349307534376
Fixed Cut 85.0%,2369,3947,13419,84.99493286040031,N/A,N/A,14.582190132141113,5.021987609918157,14.582190132141113,5.021987609918157,0.3685095620529793,0.016920946558863628,0.27747700602358255,0.014977074590419052,0.11073015086780963,0.01043472614728222,0.018673584962944426,0.010893230248469705,0.018340678868705426,0.010705492718636444,0.0006198286070014359,0.0005496577691635515,0.22762145410158727,0.016533753108157984,0.12756541462090126,0.005811136235578385,0.023196908860236672,0.0029499706274007495,380062760545.0431,51826708610.90912,0.13311514595581989,0.011470867261730053,0.025487929402139422,0.0037713920817198563,0.22147902739888534,0.003669397530078151,0.0849815984578874,0.004858311859401916,0.01330081830622613,0.0005543683202852861,1505892217176.634,151033359798.93494,0.4472874992669735,0.0213526946687333,0.2819582028338964,0.02716699103115664,314325829620.42487,23268147271.729626,0.1814612238656457,0.006060235962203538,0.07588230647955163,0.004993924856771555
Fixed Cut 90.0%,1579,3947,14209,89.99873321510007,N/A,N/A,11.249679851531983,3.077390527807424,11.249679851531983,3.077390527807424,0.3651434447925464,0.013247069430137782,0.2762310964557041,0.012280752160452827,0.10914818972073552,0.008510702202674624,0.021140474041666295,0.016719424857123986,0.020765132304668806,0.016384736083206584,0.0010390599564447775,0.0014318215760343853,0.21925060902905305,0.008706315342606718,0.13140894185276125,0.007338633735642118,0.023972448541626074,0.0025121363868245775,403096415745.8848,25762916513.8698,0.13716783946137467,0.009871128309735135,0.027354548531548388,0.0030649566340500613,0.22584225207229686,0.01212327512467356,0.08941753571224359,0.0070868981325774875,0.014888534570107647,0.0017944066658772745,1597474645409.3926,149654559644.30753,0.6151153607679128,0.028251482540296986,0.5406246286399569,0.049157081540901613,333428510192.7026,23265578153.532845,0.21168431775911176,0.00852310507537187,0.1195045683267366,0.009493618465983978
Window L1,7328,3947,8460,53.58500126678491,0.6197007179260254,0.18490953466453253,31.242321252822876,16.521270651871827,31.862021970748902,16.618859374922362,0.3667102887077335,0.023967074672703276,0.2629993232174315,0.02033051632522682,0.09974068075168292,0.012807412911451663,0.006443924433174499,0.0011587903438806744,0.006320882757304704,0.001136266197422582,6.604339739682269e-05,1.744652707571895e-05,0.23296286740579616,0.016812916748177368,0.12771097694368863,0.005666917377820886,0.023969826609342035,0.0032997337347902994,266043043725.56,12253311131.204895,0.09351001554673256,0.0026973861189037197,0.012419752626288543,0.0006484299707115812,0.2098184306812036,0.00549294287642667,0.07615971439469289,0.0035196583626542995,0.011724695674913192,0.0007230989076063172,1410566704380.3345,86337705072.80049,0.34419748097984276,0.014907510171693058,0.16595016570143398,0.014897896961269029,279434958017.7823,12456233508.063925,0.15181639897328225,0.005219164340332863,0.05231186079350958,0.004290557502228139
Window L2,6268,3947,9520,60.29896123638206,0.32794528007507323,0.08129547583586082,37.75045599937439,9.127915149471509,38.078401279449466,9.206064144907167,0.34664840320154017,0.009446841555644094,0.24520135153544104,0.008119069931430698,0.088561242025219,0.005171406037096665,0.006954338445640788,0.0015324966770045802,0.006846137285156793,0.0015069212095508851,7.084500483598281e-05,2.867393183784584e-05,0.2272424393773585,0.005776147289316841,0.12446496115875459,0.003269329860092658,0.022596075761907964,0.0011812441899539986,238418413597.05502,25034447754.40499,0.08439732938170028,0.005495693464609961,0.010515657082003619,0.0011780182237331252,0.21204773885314374,0.0018842210320223298,0.07753525364068978,0.0039941475160494575,0.0118913116656807,0.00020728321060056577,1652753697780.0916,77357727302.95132,0.3182794853566059,0.0076536676871787595,0.1399782225789383,0.007197556520928639,315195351896.30853,15716507882.587072,0.14278741972639145,0.00285976186092563,0.04560222568643093,0.0019398435706697063
Window Normal,8178,3947,7610,48.20116544210793,0.7065999507904053,0.06735978175291041,50.06870403289795,14.069715523341793,50.77530398368835,14.08940568346556,0.3727912489495088,0.01415484585492802,0.2691960904970318,0.010812714039011405,0.10198834493150034,0.006493478241222147,0.009054830471100016,0.0018484236235213633,0.008895410729389683,0.0018115706811825298,0.00011793948447001972,4.023170660755048e-05,0.22733789391726344,0.005949882267256931,0.12347087403359217,0.00282601041836995,0.02252867415855977,0.0011868247360612724,246080461743.88498,21240011735.9958,0.08758217137366656,0.005624011036720924,0.011105576149965709,0.0010938031724808395,0.2079875437162903,0.00924819900428985,0.0758777788752677,0.0018423576492364274,0.011590031109852792,0.0008226569748195897,1223476711405.3774,75379644421.40985,0.3584605965425818,0.0066781219140477684,0.18060803576360684,0.006909838102130471,244926195525.01443,14493079120.657156,0.15391382034192175,0.0015632829932755929,0.054656433599659285,0.0018160970776848462
Window RBF,10368,3947,5420,34.32987078794021,12.883521795272827,1.146334178584015,57.87422695159912,24.20611234079587,70.75774874687195,25.020177811621977,0.40039403293021797,0.01890357274666295,0.29218467662980796,0.0150689797370403,0.11646362332203555,0.00955547662749419,0.008308450554004984,0.0012966018838203777,0.008142258837810112,0.0012789509913866256,0.00010378098421898473,2.9295203041973957e-05,0.2300125428294278,0.004729042883834581,0.12491085594586054,0.0006115397129167609,0.02306399442743535,0.0009019597855192898,262869318799.559,24944563115.87132,0.09259039520502231,0.008249685687193482,0.01214241310232698,0.001833064280249452,0.21106994820234076,0.005140501122617365,0.07581930139973282,0.0045280789294691775,0.01177165125805734,0.0006886724238327352,1066901976904.1068,101050004095.66039,0.3720592264843345,0.013265739409966372,0.1950921315242782,0.014448921406833638,221628549284.08435,19057572983.750534,0.16095111908376156,0.004074154970014462,0.05977293243639204,0.003180590846722468
Window Cosine,6268,3947,9520,60.29896123638206,4.667354726791382,0.32396359065350666,29.78598198890686,7.221472500699925,34.45333671569824,7.486786247647698,0.3377755854722371,0.02021076807504116,0.23777674393304893,0.017798079722726828,0.08392403913866078,0.010737431898503628,0.009208075570443626,0.0015071456351318964,0.009035121542290872,0.0014682097620918448,0.0001263316817621725,4.079464793950529e-05,0.23728958860250163,0.012905623899465693,0.1275283507015613,0.00432887991358484,0.024647188891873183,0.0027033859188218532,247228843878.20428,13592402276.42532,0.08624647284454005,0.0043149613134243064,0.01085459391598197,0.000988982763742044,0.211403403186789,0.003952304939874606,0.07848239214470314,0.0031664577022481252,0.01165970686618545,0.0003981027396340733,1739836910795.42,63852848991.58621,0.3112999093251917,0.008615520568200459,0.13343157885904142,0.007284791447029364,331177625779.0505,11429856565.117542,0.1417281650818894,0.0038423742875606697,0.04410723989225082,0.002707997848380817
Window Linear,1393,3947,14395,91.1768431720294,0.38349037170410155,0.062450664361552895,11.40068736076355,2.5395073793848733,11.78417773246765,2.513220887141819,0.39114906567724644,0.035814584760686496,0.2981088168260078,0.029223473581317817,0.124324573769531,0.020795179321335986,0.017713853094180027,0.010650736432006366,0.017499851425752392,0.010523096595607172,0.0005901407032809833,0.0006975451158116935,0.23295621864075977,0.009690832270537054,0.1375386793759663,0.00787655045912629,0.027045898729497853,0.0031534608811735303,417690472467.44574,41279846072.47335,0.14377653187581238,0.01833977861448514,0.029478264287754786,0.006814268065598723,0.2219341748325205,0.0043820037854254,0.08697710422166434,0.0037090293701277574,0.013522610015345684,0.0006725985413723802,1566385784901.2056,76117886791.72874,0.6340483403211767,0.020462346117789652,0.5713730274353783,0.0387152949758271,330679376228.278,18934170624.479755,0.2196582206743975,0.008324882981166707,0.12772241915679802,0.01015272237202161
Window Clinear,6293,3947,9495,60.14061312389156,0.2549731731414795,0.0179927111712811,29.4578800201416,7.056150982441813,29.71285319328308,7.064013357146711,0.3467788106017313,0.02777639689491547,0.2443169491719167,0.022987783839470758,0.08849787678262896,0.014836120236862373,0.006248166326380585,0.0009304681855056622,0.006146063231242309,0.0009158484197010367,6.269934664706535e-05,1.8106724445639842e-05,0.23758777543226114,0.014777412845081562,0.12902273318675342,0.004736086760787626,0.02480561474200072,0.002949249543086181,254339087603.27365,33523328687.99575,0.09151054349700342,0.010421469961794983,0.012154534905952023,0.002229141624771517,0.21524828355494013,0.0048413318893760346,0.08120575064179701,0.0034264770649872845,0.011953976595229022,0.00036337661907828223,1659847067251.9485,73379729675.45506,0.31533189412559953,0.007453595016697114,0.13713178943224585,0.0067209475706228455,319031025809.3202,15611839574.679523,0.1445889889757187,0.00581776363260796,0.04576774863411728,0.003748472755237215
Window Rank,1423,3947,14365,90.98682543704079,0.40755295753479004,0.02199308500687377,9.976685285568237,2.4871162978952337,10.384238243103027,2.505900825921504,0.4027356103437647,0.022011455949811323,0.30881821697745304,0.017616094560021462,0.13261463904172732,0.011499670164311174,0.025854011023677598,0.012037689432730241,0.025428741548932262,0.011797235183742715,0.0010872997197802112,0.0011529630735963887,0.23441362745057298,0.007002105935803072,0.1379332716442189,0.004529247771749659,0.02651440502474962,0.0017062336424927224,403951568576.05396,42819303277.56561,0.14021115418349026,0.014295831624076185,0.028482360886723596,0.0050244849842016786,0.23037937755957466,0.01053114447213112,0.09046576209898599,0.00805021229427839,0.014667068061898445,0.001493554306406458,1521556246594.0752,155119755412.5887,0.6321739596220077,0.013537041266178397,0.5683559561036182,0.023515108907164038,320917969195.19586,32453254838.194874,0.22250518434584893,0.005649730913199879,0.1286202881397496,0.004949414370959855
